------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240913-23:52
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-13 23:52:46.613123
train mean vote_loss: 0.385510
 ---- batch: 060 ----
train mean box_loss: 0.200573
train mean center_loss: 0.083295
train mean detection_loss: 0.392190
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.532959
train mean obj_acc: 0.930280
train mean objectness_loss: 0.188114
train mean pos_ratio: 0.152832
train mean sem_cls_loss: 0.487799
train mean size_reg_loss: 0.117278
train mean supervised_loss: 7.680578
train mean vote_loss: 0.375868
 ---- batch: 080 ----
train mean box_loss: 0.198087
train mean center_loss: 0.081510
train mean detection_loss: 0.404933
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.549561
train mean obj_acc: 0.922104
train mean objectness_loss: 0.194868
train mean pos_ratio: 0.143018
train mean sem_cls_loss: 0.547062
train mean size_reg_loss: 0.116577
train mean supervised_loss: 7.908123
train mean vote_loss: 0.385879
 ---- batch: 100 ----
train mean box_loss: 0.198801
train mean center_loss: 0.079836
train mean detection_loss: 0.386337
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.533350
train mean obj_acc: 0.920632
train mean objectness_loss: 0.196211
train mean pos_ratio: 0.147754
train mean sem_cls_loss: 0.447153
train mean size_reg_loss: 0.118965
train mean supervised_loss: 7.658691
train mean vote_loss: 0.379532
 ---- batch: 120 ----
train mean box_loss: 0.191082
train mean center_loss: 0.082550
train mean detection_loss: 0.386091
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.544238
train mean obj_acc: 0.920034
train mean objectness_loss: 0.195875
train mean pos_ratio: 0.147119
train mean sem_cls_loss: 0.485360
train mean size_reg_loss: 0.108531
train mean supervised_loss: 7.555163
train mean vote_loss: 0.369425
 ---- batch: 140 ----
train mean box_loss: 0.210776
train mean center_loss: 0.085623
train mean detection_loss: 0.416077
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.556641
train mean obj_acc: 0.919224
train mean objectness_loss: 0.200605
train mean pos_ratio: 0.141699
train mean sem_cls_loss: 0.524994
train mean size_reg_loss: 0.125153
train mean supervised_loss: 8.012946
train mean vote_loss: 0.385217

**** EPOCH 136 ****
Current BN decay momentum: 0.007812
2024-09-14 01:16:13.365137
 ---- batch: 020 ----
train mean box_loss: 0.212338
train mean center_loss: 0.083517
train mean detection_loss: 0.411421
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.550146
train mean obj_acc: 0.923118
train mean objectness_loss: 0.201336
train mean pos_ratio: 0.147510
train mean sem_cls_loss: 0.492073
train mean size_reg_loss: 0.128821
train mean supervised_loss: 7.971869
train mean vote_loss: 0.385766
 ---- batch: 040 ----
train mean box_loss: 0.202642
train mean center_loss: 0.081287
train mean detection_loss: 0.397125
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.533154
train mean obj_acc: 0.928426
train mean objectness_loss: 0.186230
train mean pos_ratio: 0.157227
train mean sem_cls_loss: 0.506842
train mean size_reg_loss: 0.121355
train mean supervised_loss: 7.543501
train mean vote_loss: 0.357225
 ---- batch: 060 ----
train mean box_loss: 0.200865
train mean center_loss: 0.082219
train mean detection_loss: 0.400254
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.547998
train mean obj_acc: 0.921399
train mean objectness_loss: 0.197804
train mean pos_ratio: 0.147070
train mean sem_cls_loss: 0.502435
train mean size_reg_loss: 0.118646
train mean supervised_loss: 7.773234
train mean vote_loss: 0.377069
 ---- batch: 080 ----
train mean box_loss: 0.206161
train mean center_loss: 0.088317
train mean detection_loss: 0.408922
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.561035
train mean obj_acc: 0.916258
train mean objectness_loss: 0.202076
train mean pos_ratio: 0.139160
train mean sem_cls_loss: 0.508616
train mean size_reg_loss: 0.117844
train mean supervised_loss: 8.016394
train mean vote_loss: 0.392717
 ---- batch: 100 ----
train mean box_loss: 0.196074
train mean center_loss: 0.079557
train mean detection_loss: 0.391293
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.536963
train mean obj_acc: 0.927217
train mean objectness_loss: 0.192590
train mean pos_ratio: 0.148877
train mean sem_cls_loss: 0.494619
train mean size_reg_loss: 0.116516
train mean supervised_loss: 7.705270
train mean vote_loss: 0.379235
 ---- batch: 120 ----
train mean box_loss: 0.199721
train mean center_loss: 0.082469
train mean detection_loss: 0.406039
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.541455
train mean obj_acc: 0.921211
train mean objectness_loss: 0.196870
train mean pos_ratio: 0.150098
train mean sem_cls_loss: 0.539413
train mean size_reg_loss: 0.117252
train mean supervised_loss: 7.741156
train mean vote_loss: 0.368077
 ---- batch: 140 ----
train mean box_loss: 0.208285
train mean center_loss: 0.082879
train mean detection_loss: 0.411454
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.535205
train mean obj_acc: 0.921443
train mean objectness_loss: 0.205854
train mean pos_ratio: 0.156641
train mean sem_cls_loss: 0.501209
train mean size_reg_loss: 0.125406
train mean supervised_loss: 7.993023
train mean vote_loss: 0.387848

**** EPOCH 137 ****
Current BN decay momentum: 0.007812
2024-09-14 01:16:49.292200
 ---- batch: 020 ----
train mean box_loss: 0.203465
train mean center_loss: 0.084372
train mean detection_loss: 0.405419
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.537695
train mean obj_acc: 0.924608
train mean objectness_loss: 0.195857
train mean pos_ratio: 0.149121
train mean sem_cls_loss: 0.520123
train mean size_reg_loss: 0.119093
train mean supervised_loss: 7.872997
train mean vote_loss: 0.381881
 ---- batch: 040 ----
train mean box_loss: 0.190408
train mean center_loss: 0.081172
train mean detection_loss: 0.368113
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.550732
train mean obj_acc: 0.919374
train mean objectness_loss: 0.181778
train mean pos_ratio: 0.144482
train mean sem_cls_loss: 0.434078
train mean size_reg_loss: 0.109236
train mean supervised_loss: 7.403596
train mean vote_loss: 0.372247
 ---- batch: 060 ----
train mean box_loss: 0.211771
train mean center_loss: 0.084699
train mean detection_loss: 0.406138
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.531152
train mean obj_acc: 0.929453
train mean objectness_loss: 0.183290
train mean pos_ratio: 0.156543
train mean sem_cls_loss: 0.513610
train mean size_reg_loss: 0.127072
train mean supervised_loss: 7.957919
train mean vote_loss: 0.389654
 ---- batch: 080 ----
train mean box_loss: 0.200632
train mean center_loss: 0.083360
train mean detection_loss: 0.388901
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.538574
train mean obj_acc: 0.930340
train mean objectness_loss: 0.189943
train mean pos_ratio: 0.153076
train mean sem_cls_loss: 0.466488
train mean size_reg_loss: 0.117272
train mean supervised_loss: 7.652972
train mean vote_loss: 0.376396
 ---- batch: 100 ----
train mean box_loss: 0.191132
train mean center_loss: 0.083037
train mean detection_loss: 0.390592
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.557275
train mean obj_acc: 0.916907
train mean objectness_loss: 0.196055
train mean pos_ratio: 0.143994
train mean sem_cls_loss: 0.507166
train mean size_reg_loss: 0.108095
train mean supervised_loss: 7.771636
train mean vote_loss: 0.386571
 ---- batch: 120 ----
train mean box_loss: 0.210324
train mean center_loss: 0.083266
train mean detection_loss: 0.431892
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.550146
train mean obj_acc: 0.914982
train mean objectness_loss: 0.205674
train mean pos_ratio: 0.141211
train mean sem_cls_loss: 0.593654
train mean size_reg_loss: 0.127058
train mean supervised_loss: 8.030337
train mean vote_loss: 0.371142
 ---- batch: 140 ----
train mean box_loss: 0.192987
train mean center_loss: 0.082243
train mean detection_loss: 0.385620
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.534717
train mean obj_acc: 0.925772
train mean objectness_loss: 0.193123
train mean pos_ratio: 0.149658
train mean sem_cls_loss: 0.480358
train mean size_reg_loss: 0.110744
train mean supervised_loss: 7.705297
train mean vote_loss: 0.384910

**** EPOCH 138 ****
Current BN decay momentum: 0.007812
2024-09-14 01:17:25.021143
 ---- batch: 020 ----
train mean box_loss: 0.198147
train mean center_loss: 0.084533
train mean detection_loss: 0.405747
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.542090
train mean obj_acc: 0.921737
train mean objectness_loss: 0.198704
train mean pos_ratio: 0.155078
train mean sem_cls_loss: 0.541237
train mean size_reg_loss: 0.113614
train mean supervised_loss: 7.917230
train mean vote_loss: 0.385977
 ---- batch: 040 ----
train mean box_loss: 0.208966
train mean center_loss: 0.086704
train mean detection_loss: 0.413361
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.552881
train mean obj_acc: 0.922019
train mean objectness_loss: 0.193880
train mean pos_ratio: 0.143457
train mean sem_cls_loss: 0.537273
train mean size_reg_loss: 0.122262
train mean supervised_loss: 8.019975
train mean vote_loss: 0.388637
 ---- batch: 060 ----
train mean box_loss: 0.181921
train mean center_loss: 0.076832
train mean detection_loss: 0.369519
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.524268
train mean obj_acc: 0.930270
train mean objectness_loss: 0.186928
train mean pos_ratio: 0.157666
train mean sem_cls_loss: 0.470670
train mean size_reg_loss: 0.105089
train mean supervised_loss: 7.264122
train mean vote_loss: 0.356894
 ---- batch: 080 ----
train mean box_loss: 0.197496
train mean center_loss: 0.078333
train mean detection_loss: 0.399772
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.543213
train mean obj_acc: 0.920369
train mean objectness_loss: 0.199557
train mean pos_ratio: 0.151465
train mean sem_cls_loss: 0.512487
train mean size_reg_loss: 0.119163
train mean supervised_loss: 7.716391
train mean vote_loss: 0.371867
 ---- batch: 100 ----
train mean box_loss: 0.200101
train mean center_loss: 0.085615
train mean detection_loss: 0.401207
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.561035
train mean obj_acc: 0.911892
train mean objectness_loss: 0.209148
train mean pos_ratio: 0.144043
train mean sem_cls_loss: 0.482659
train mean size_reg_loss: 0.114486
train mean supervised_loss: 7.925775
train mean vote_loss: 0.391371
 ---- batch: 120 ----
train mean box_loss: 0.213924
train mean center_loss: 0.085323
train mean detection_loss: 0.413676
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.540527
train mean obj_acc: 0.915406
train mean objectness_loss: 0.205054
train mean pos_ratio: 0.146582
train mean sem_cls_loss: 0.486125
train mean size_reg_loss: 0.128600
train mean supervised_loss: 8.001592
train mean vote_loss: 0.386484
 ---- batch: 140 ----
train mean box_loss: 0.193635
train mean center_loss: 0.078520
train mean detection_loss: 0.389921
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.514355
train mean obj_acc: 0.927430
train mean objectness_loss: 0.190604
train mean pos_ratio: 0.157666
train mean sem_cls_loss: 0.504919
train mean size_reg_loss: 0.115115
train mean supervised_loss: 7.485723
train mean vote_loss: 0.358651

**** EPOCH 139 ****
Current BN decay momentum: 0.007812
2024-09-14 01:18:00.752757
 ---- batch: 020 ----
train mean box_loss: 0.184621
train mean center_loss: 0.083062
train mean detection_loss: 0.386793
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.518066
train mean obj_acc: 0.929008
train mean objectness_loss: 0.200341
train mean pos_ratio: 0.162256
train mean sem_cls_loss: 0.510004
train mean size_reg_loss: 0.101559
train mean supervised_loss: 7.483357
train mean vote_loss: 0.361543
 ---- batch: 040 ----
train mean box_loss: 0.218980
train mean center_loss: 0.085633
train mean detection_loss: 0.411288
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.554297
train mean obj_acc: 0.918523
train mean objectness_loss: 0.195537
train mean pos_ratio: 0.145703
train mean sem_cls_loss: 0.472694
train mean size_reg_loss: 0.133347
train mean supervised_loss: 8.030471
train mean vote_loss: 0.391759
 ---- batch: 060 ----
train mean box_loss: 0.202301
train mean center_loss: 0.082556
train mean detection_loss: 0.404270
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558789
train mean obj_acc: 0.914044
train mean objectness_loss: 0.204090
train mean pos_ratio: 0.139990
train mean sem_cls_loss: 0.499623
train mean size_reg_loss: 0.119745
train mean supervised_loss: 7.806248
train mean vote_loss: 0.376355
 ---- batch: 080 ----
train mean box_loss: 0.201140
train mean center_loss: 0.084874
train mean detection_loss: 0.408093
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.541504
train mean obj_acc: 0.926114
train mean objectness_loss: 0.196392
train mean pos_ratio: 0.149463
train mean sem_cls_loss: 0.543785
train mean size_reg_loss: 0.116266
train mean supervised_loss: 7.990283
train mean vote_loss: 0.390936
 ---- batch: 100 ----
train mean box_loss: 0.215615
train mean center_loss: 0.084886
train mean detection_loss: 0.413751
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.548145
train mean obj_acc: 0.920952
train mean objectness_loss: 0.202450
train mean pos_ratio: 0.147070
train mean sem_cls_loss: 0.484556
train mean size_reg_loss: 0.130729
train mean supervised_loss: 8.021007
train mean vote_loss: 0.388350
 ---- batch: 120 ----
train mean box_loss: 0.195372
train mean center_loss: 0.082427
train mean detection_loss: 0.390390
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.544336
train mean obj_acc: 0.922217
train mean objectness_loss: 0.192399
train mean pos_ratio: 0.151807
train mean sem_cls_loss: 0.494095
train mean size_reg_loss: 0.112945
train mean supervised_loss: 7.736554
train mean vote_loss: 0.383265
 ---- batch: 140 ----
train mean box_loss: 0.202312
train mean center_loss: 0.077962
train mean detection_loss: 0.409447
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.535596
train mean obj_acc: 0.923905
train mean objectness_loss: 0.200350
train mean pos_ratio: 0.155518
train mean sem_cls_loss: 0.534797
train mean size_reg_loss: 0.124351
train mean supervised_loss: 7.825381
train mean vote_loss: 0.373091
eval mean box_loss: 0.321683
eval mean center_loss: 0.102024
eval mean detection_loss: 0.849642
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.550831
eval mean obj_acc: 0.883995
eval mean objectness_loss: 0.303574
eval mean pos_ratio: 0.141877
eval mean sem_cls_loss: 1.880860
eval mean size_reg_loss: 0.219659
eval mean supervised_loss: 13.104410
eval mean vote_loss: 0.460799
eval bathtub Average Precision: 0.032258
eval bed Average Precision: 0.222222
eval bookshelf Average Precision: 0.012987
eval cabinet Average Precision: 0.039315
eval chair Average Precision: 0.120996
eval counter Average Precision: 0.020903
eval curtain Average Precision: 0.029851
eval desk Average Precision: 0.007874
eval door Average Precision: 0.008810
eval otherfurniture Average Precision: 0.018365
eval picture Average Precision: 0.000000
eval refrigerator Average Precision: 0.000000
eval showercurtain Average Precision: 0.000000
eval sink Average Precision: 0.253363
eval sofa Average Precision: 0.033354
eval table Average Precision: 0.082011
eval toilet Average Precision: 0.155172
eval window Average Precision: 0.003546
eval mAP: 0.057835
eval bathtub Recall: 0.032258
eval bed Recall: 0.222222
eval bookshelf Recall: 0.012987
eval cabinet Recall: 0.040323
eval chair Recall: 0.121345
eval counter Recall: 0.038462
eval curtain Recall: 0.029851
eval desk Recall: 0.015748
eval door Recall: 0.010707
eval otherfurniture Recall: 0.018868
eval picture Recall: 0.000000
eval refrigerator Recall: 0.000000
eval showercurtain Recall: 0.000000
eval sink Recall: 0.295918
eval sofa Recall: 0.041237
eval table Recall: 0.085714
eval toilet Recall: 0.155172
eval window Recall: 0.003546
eval AR: 0.062464

**** EPOCH 140 ****
Current BN decay momentum: 0.007812
2024-09-14 01:18:47.932828
 ---- batch: 020 ----
train mean box_loss: 0.219098
train mean center_loss: 0.084200
train mean detection_loss: 0.431102
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.533252
train mean obj_acc: 0.917420
train mean objectness_loss: 0.218502
train mean pos_ratio: 0.152295
train mean sem_cls_loss: 0.513766
train mean size_reg_loss: 0.134899
train mean supervised_loss: 8.179677
train mean vote_loss: 0.386865
 ---- batch: 040 ----
train mean box_loss: 0.215416
train mean center_loss: 0.089197
train mean detection_loss: 0.445213
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.535449
train mean obj_acc: 0.913718
train mean objectness_loss: 0.218251
train mean pos_ratio: 0.152002
train mean sem_cls_loss: 0.603356
train mean size_reg_loss: 0.126219
train mean supervised_loss: 8.299343
train mean vote_loss: 0.384721
 ---- batch: 060 ----
train mean box_loss: 0.208671
train mean center_loss: 0.084013
train mean detection_loss: 0.410258
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558203
train mean obj_acc: 0.918439
train mean objectness_loss: 0.193042
train mean pos_ratio: 0.142090
train mean sem_cls_loss: 0.525333
train mean size_reg_loss: 0.124657
train mean supervised_loss: 8.043762
train mean vote_loss: 0.394118
 ---- batch: 080 ----
train mean box_loss: 0.203303
train mean center_loss: 0.085461
train mean detection_loss: 0.421482
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.548438
train mean obj_acc: 0.923350
train mean objectness_loss: 0.198145
train mean pos_ratio: 0.146875
train mean sem_cls_loss: 0.595536
train mean size_reg_loss: 0.117842
train mean supervised_loss: 7.960373
train mean vote_loss: 0.374555
 ---- batch: 100 ----
train mean box_loss: 0.202435
train mean center_loss: 0.080910
train mean detection_loss: 0.407957
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.544385
train mean obj_acc: 0.917388
train mean objectness_loss: 0.203191
train mean pos_ratio: 0.149072
train mean sem_cls_loss: 0.519638
train mean size_reg_loss: 0.121524
train mean supervised_loss: 7.813278
train mean vote_loss: 0.373370
 ---- batch: 120 ----
train mean box_loss: 0.197354
train mean center_loss: 0.081419
train mean detection_loss: 0.371705
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.536377
train mean obj_acc: 0.927355
train mean objectness_loss: 0.183899
train mean pos_ratio: 0.151074
train mean sem_cls_loss: 0.412008
train mean size_reg_loss: 0.115935
train mean supervised_loss: 7.579369
train mean vote_loss: 0.386232
 ---- batch: 140 ----
train mean box_loss: 0.183627
train mean center_loss: 0.078890
train mean detection_loss: 0.371761
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.537891
train mean obj_acc: 0.926888
train mean objectness_loss: 0.188018
train mean pos_ratio: 0.149756
train mean sem_cls_loss: 0.470627
train mean size_reg_loss: 0.104737
train mean supervised_loss: 7.353215
train mean vote_loss: 0.363560

**** EPOCH 141 ****
Current BN decay momentum: 0.003906
2024-09-14 01:19:23.428837
 ---- batch: 020 ----
train mean box_loss: 0.191939
train mean center_loss: 0.080979
train mean detection_loss: 0.394892
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.549512
train mean obj_acc: 0.923269
train mean objectness_loss: 0.193303
train mean pos_ratio: 0.145313
train mean sem_cls_loss: 0.531506
train mean size_reg_loss: 0.110961
train mean supervised_loss: 7.872602
train mean vote_loss: 0.392368
 ---- batch: 040 ----
train mean box_loss: 0.186945
train mean center_loss: 0.081113
train mean detection_loss: 0.374173
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.529932
train mean obj_acc: 0.929132
train mean objectness_loss: 0.191540
train mean pos_ratio: 0.155615
train mean sem_cls_loss: 0.457290
train mean size_reg_loss: 0.105832
train mean supervised_loss: 7.536809
train mean vote_loss: 0.379508
 ---- batch: 060 ----
train mean box_loss: 0.187751
train mean center_loss: 0.078238
train mean detection_loss: 0.371892
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.533057
train mean obj_acc: 0.925993
train mean objectness_loss: 0.193907
train mean pos_ratio: 0.152588
train mean sem_cls_loss: 0.435939
train mean size_reg_loss: 0.109513
train mean supervised_loss: 7.473846
train mean vote_loss: 0.375492
 ---- batch: 080 ----
train mean box_loss: 0.216670
train mean center_loss: 0.084424
train mean detection_loss: 0.426165
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563330
train mean obj_acc: 0.917536
train mean objectness_loss: 0.199390
train mean pos_ratio: 0.139502
train mean sem_cls_loss: 0.549002
train mean size_reg_loss: 0.132246
train mean supervised_loss: 8.150551
train mean vote_loss: 0.388890
 ---- batch: 100 ----
train mean box_loss: 0.212304
train mean center_loss: 0.085136
train mean detection_loss: 0.432240
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.533936
train mean obj_acc: 0.926058
train mean objectness_loss: 0.206670
train mean pos_ratio: 0.154346
train mean sem_cls_loss: 0.583003
train mean size_reg_loss: 0.127168
train mean supervised_loss: 8.134678
train mean vote_loss: 0.381228
 ---- batch: 120 ----
train mean box_loss: 0.210157
train mean center_loss: 0.084570
train mean detection_loss: 0.410863
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.553027
train mean obj_acc: 0.918258
train mean objectness_loss: 0.191619
train mean pos_ratio: 0.143359
train mean sem_cls_loss: 0.524483
train mean size_reg_loss: 0.125587
train mean supervised_loss: 7.940027
train mean vote_loss: 0.383140
 ---- batch: 140 ----
train mean box_loss: 0.196163
train mean center_loss: 0.080391
train mean detection_loss: 0.391325
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.527002
train mean obj_acc: 0.926754
train mean objectness_loss: 0.188479
train mean pos_ratio: 0.153320
train mean sem_cls_loss: 0.504611
train mean size_reg_loss: 0.115772
train mean supervised_loss: 7.589819
train mean vote_loss: 0.367657

**** EPOCH 142 ****
Current BN decay momentum: 0.003906
2024-09-14 01:19:59.130981
 ---- batch: 020 ----
train mean box_loss: 0.197326
train mean center_loss: 0.081453
train mean detection_loss: 0.392971
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.531836
train mean obj_acc: 0.924274
train mean objectness_loss: 0.190691
train mean pos_ratio: 0.157764
train mean sem_cls_loss: 0.501496
train mean size_reg_loss: 0.115873
train mean supervised_loss: 7.681617
train mean vote_loss: 0.375191
 ---- batch: 040 ----
train mean box_loss: 0.212400
train mean center_loss: 0.083108
train mean detection_loss: 0.399911
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.540918
train mean obj_acc: 0.925287
train mean objectness_loss: 0.192167
train mean pos_ratio: 0.150586
train mean sem_cls_loss: 0.457138
train mean size_reg_loss: 0.129292
train mean supervised_loss: 7.771357
train mean vote_loss: 0.377224
 ---- batch: 060 ----
train mean box_loss: 0.198503
train mean center_loss: 0.080593
train mean detection_loss: 0.400711
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.542578
train mean obj_acc: 0.918963
train mean objectness_loss: 0.205566
train mean pos_ratio: 0.151807
train mean sem_cls_loss: 0.497126
train mean size_reg_loss: 0.117910
train mean supervised_loss: 7.807233
train mean vote_loss: 0.380012
 ---- batch: 080 ----
train mean box_loss: 0.196285
train mean center_loss: 0.082891
train mean detection_loss: 0.391018
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.547412
train mean obj_acc: 0.918210
train mean objectness_loss: 0.195581
train mean pos_ratio: 0.148340
train mean sem_cls_loss: 0.484715
train mean size_reg_loss: 0.113394
train mean supervised_loss: 7.732886
train mean vote_loss: 0.382270
 ---- batch: 100 ----
train mean box_loss: 0.201349
train mean center_loss: 0.080507
train mean detection_loss: 0.403032
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.528613
train mean obj_acc: 0.927428
train mean objectness_loss: 0.186299
train mean pos_ratio: 0.154639
train mean sem_cls_loss: 0.542670
train mean size_reg_loss: 0.120842
train mean supervised_loss: 7.775994
train mean vote_loss: 0.374567
 ---- batch: 120 ----
train mean box_loss: 0.206061
train mean center_loss: 0.084096
train mean detection_loss: 0.416745
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.551416
train mean obj_acc: 0.919210
train mean objectness_loss: 0.200371
train mean pos_ratio: 0.144971
train mean sem_cls_loss: 0.552492
train mean size_reg_loss: 0.121965
train mean supervised_loss: 7.932550
train mean vote_loss: 0.376510
 ---- batch: 140 ----
train mean box_loss: 0.192830
train mean center_loss: 0.079846
train mean detection_loss: 0.396637
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.545264
train mean obj_acc: 0.918052
train mean objectness_loss: 0.194705
train mean pos_ratio: 0.147900
train mean sem_cls_loss: 0.532271
train mean size_reg_loss: 0.112984
train mean supervised_loss: 7.730880
train mean vote_loss: 0.376451

**** EPOCH 143 ****
Current BN decay momentum: 0.003906
2024-09-14 01:20:34.941199
 ---- batch: 020 ----
train mean box_loss: 0.201647
train mean center_loss: 0.080583
train mean detection_loss: 0.401079
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.534131
train mean obj_acc: 0.923919
train mean objectness_loss: 0.199100
train mean pos_ratio: 0.152832
train mean sem_cls_loss: 0.499411
train mean size_reg_loss: 0.121064
train mean supervised_loss: 7.755472
train mean vote_loss: 0.374468
 ---- batch: 040 ----
train mean box_loss: 0.199213
train mean center_loss: 0.082061
train mean detection_loss: 0.400859
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.561230
train mean obj_acc: 0.919304
train mean objectness_loss: 0.197840
