------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: last
log_dir: /home/peisheng/SDCoT/log_scannet/log_finetune_20240518-11:49
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: finetune
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 100
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
2024-05-18 11:49:36.835789
 ---- batch: 100 ----
train mean box_loss: 5.920889
train mean center_loss: 3.011602
train mean detection_loss: 11.094152
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.680664
train mean obj_acc: 15.151939
train mean objectness_loss: 5.348117
train mean pos_ratio: 1.025391
train mean sem_cls_loss: 12.496022
train mean size_reg_loss: 2.909288
train mean supervised_loss: 246.385701
train mean vote_loss: 13.544418
 ---- batch: 120 ----
train mean box_loss: 6.177051
train mean center_loss: 3.016660
train mean detection_loss: 11.742857
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.314453
train mean obj_acc: 15.180075
train mean objectness_loss: 5.652512
train mean pos_ratio: 1.172852
train mean sem_cls_loss: 13.697749
train mean size_reg_loss: 3.160391
train mean supervised_loss: 252.287056
train mean vote_loss: 13.485848
 ---- batch: 140 ----
train mean box_loss: 6.487175
train mean center_loss: 2.975996
train mean detection_loss: 12.053380
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.159180
train mean obj_acc: 15.170132
train mean objectness_loss: 5.871691
train mean pos_ratio: 1.139648
train mean sem_cls_loss: 13.151800
train mean size_reg_loss: 3.511179
train mean supervised_loss: 264.820472
train mean vote_loss: 14.428667

**** EPOCH 085 ****
2024-05-18 12:18:24.208887
 ---- batch: 020 ----
train mean box_loss: 6.139659
train mean center_loss: 2.815426
train mean detection_loss: 11.732970
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.286133
train mean obj_acc: 15.373303
train mean objectness_loss: 5.647590
train mean pos_ratio: 1.141602
train mean sem_cls_loss: 13.847579
train mean size_reg_loss: 3.324234
train mean supervised_loss: 252.806437
train mean vote_loss: 13.547673
 ---- batch: 040 ----
train mean box_loss: 6.048069
train mean center_loss: 2.950882
train mean detection_loss: 11.708193
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.256836
train mean obj_acc: 15.130755
train mean objectness_loss: 5.951604
train mean pos_ratio: 1.156250
train mean sem_cls_loss: 13.421610
train mean size_reg_loss: 3.097187
train mean supervised_loss: 257.735872
train mean vote_loss: 14.065394
 ---- batch: 060 ----
train mean box_loss: 5.839110
train mean center_loss: 2.822572
train mean detection_loss: 11.265050
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.479492
train mean obj_acc: 15.216167
train mean objectness_loss: 5.584320
train mean pos_ratio: 1.070312
train mean sem_cls_loss: 13.168901
train mean size_reg_loss: 3.016538
train mean supervised_loss: 250.736125
train mean vote_loss: 13.808563
 ---- batch: 080 ----
train mean box_loss: 6.245163
train mean center_loss: 3.105990
train mean detection_loss: 11.663427
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.561523
train mean obj_acc: 15.161247
train mean objectness_loss: 5.565929
train mean pos_ratio: 1.043945
train mean sem_cls_loss: 13.176498
train mean size_reg_loss: 3.139174
train mean supervised_loss: 261.555721
train mean vote_loss: 14.492145
 ---- batch: 100 ----
train mean box_loss: 5.996758
train mean center_loss: 2.819182
train mean detection_loss: 11.573078
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.091797
train mean obj_acc: 14.994392
train mean objectness_loss: 5.833425
train mean pos_ratio: 1.207031
train mean sem_cls_loss: 13.298039
train mean size_reg_loss: 3.177577
train mean supervised_loss: 255.050726
train mean vote_loss: 13.931994
 ---- batch: 120 ----
train mean box_loss: 5.607186
train mean center_loss: 2.801453
train mean detection_loss: 11.334035
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.029297
train mean obj_acc: 15.075023
train mean objectness_loss: 6.028086
train mean pos_ratio: 1.205078
train mean sem_cls_loss: 13.564030
train mean size_reg_loss: 2.805733
train mean supervised_loss: 257.725275
train mean vote_loss: 14.438493
 ---- batch: 140 ----
train mean box_loss: 5.933174
train mean center_loss: 2.969451
train mean detection_loss: 11.220599
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.678711
train mean obj_acc: 15.292858
train mean objectness_loss: 5.305789
train mean pos_ratio: 1.124023
train mean sem_cls_loss: 13.172650
train mean size_reg_loss: 2.963723
train mean supervised_loss: 257.643389
train mean vote_loss: 14.543740

**** EPOCH 086 ****
2024-05-18 12:18:43.340002
 ---- batch: 020 ----
train mean box_loss: 6.406855
train mean center_loss: 3.002875
train mean detection_loss: 12.240432
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.242188
train mean obj_acc: 15.071366
train mean objectness_loss: 5.904745
train mean pos_ratio: 1.156250
train mean sem_cls_loss: 14.406023
train mean size_reg_loss: 3.403980
train mean supervised_loss: 272.459203
train mean vote_loss: 15.005488
 ---- batch: 040 ----
train mean box_loss: 6.350874
train mean center_loss: 2.908446
train mean detection_loss: 11.647900
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.216797
train mean obj_acc: 15.195065
train mean objectness_loss: 5.636515
train mean pos_ratio: 1.167969
train mean sem_cls_loss: 12.393841
train mean size_reg_loss: 3.442428
train mean supervised_loss: 247.522072
train mean vote_loss: 13.104308
 ---- batch: 060 ----
train mean box_loss: 6.118000
train mean center_loss: 2.796760
train mean detection_loss: 11.397847
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.205078
train mean obj_acc: 15.371406
train mean objectness_loss: 5.449431
train mean pos_ratio: 1.136719
train mean sem_cls_loss: 12.775655
train mean size_reg_loss: 3.321241
train mean supervised_loss: 249.123767
train mean vote_loss: 13.514530
 ---- batch: 080 ----
train mean box_loss: 5.804182
train mean center_loss: 2.801478
train mean detection_loss: 11.205417
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.606445
train mean obj_acc: 15.363241
train mean objectness_loss: 5.277478
train mean pos_ratio: 1.006836
train mean sem_cls_loss: 13.812482
train mean size_reg_loss: 3.002704
train mean supervised_loss: 250.276375
train mean vote_loss: 13.822220
 ---- batch: 100 ----
train mean box_loss: 5.601464
train mean center_loss: 2.794749
train mean detection_loss: 10.989200
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.015625
train mean obj_acc: 15.119052
train mean objectness_loss: 5.993676
train mean pos_ratio: 1.182617
train mean sem_cls_loss: 11.954488
train mean size_reg_loss: 2.806716
train mean supervised_loss: 247.294332
train mean vote_loss: 13.740233
 ---- batch: 120 ----
train mean box_loss: 6.409360
train mean center_loss: 2.986482
train mean detection_loss: 11.917428
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.666016
train mean obj_acc: 14.998060
train mean objectness_loss: 5.674858
train mean pos_ratio: 1.078125
train mean sem_cls_loss: 13.353196
train mean size_reg_loss: 3.422877
train mean supervised_loss: 270.052492
train mean vote_loss: 15.087822
 ---- batch: 140 ----
train mean box_loss: 5.670702
train mean center_loss: 2.993252
train mean detection_loss: 11.225286
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.328125
train mean obj_acc: 15.157816
train mean objectness_loss: 5.798312
train mean pos_ratio: 1.098633
train mean sem_cls_loss: 13.277139
train mean size_reg_loss: 2.677450
train mean supervised_loss: 250.224767
train mean vote_loss: 13.797191

**** EPOCH 087 ****
2024-05-18 12:19:02.386183
 ---- batch: 020 ----
train mean box_loss: 5.880990
train mean center_loss: 2.920548
train mean detection_loss: 11.405417
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.902344
train mean obj_acc: 15.242784
train mean objectness_loss: 6.064659
train mean pos_ratio: 1.244141
train mean sem_cls_loss: 12.460485
train mean size_reg_loss: 2.960442
train mean supervised_loss: 247.427029
train mean vote_loss: 13.337286
 ---- batch: 040 ----
train mean box_loss: 6.557272
train mean center_loss: 2.939111
train mean detection_loss: 12.275208
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.617188
train mean obj_acc: 14.999553
train mean objectness_loss: 5.763238
train mean pos_ratio: 1.109375
train mean sem_cls_loss: 14.181582
train mean size_reg_loss: 3.618161
train mean supervised_loss: 267.172187
train mean vote_loss: 14.442011
 ---- batch: 060 ----
train mean box_loss: 5.805070
train mean center_loss: 2.786296
train mean detection_loss: 11.392930
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.111328
train mean obj_acc: 15.150713
train mean objectness_loss: 5.901337
train mean pos_ratio: 1.182617
train mean sem_cls_loss: 13.185958
train mean size_reg_loss: 3.018773
train mean supervised_loss: 249.544789
train mean vote_loss: 13.561549
 ---- batch: 080 ----
train mean box_loss: 5.839690
train mean center_loss: 2.818604
train mean detection_loss: 11.324685
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.251953
train mean obj_acc: 15.072222
train mean objectness_loss: 5.681600
train mean pos_ratio: 1.131836
train mean sem_cls_loss: 13.220973
train mean size_reg_loss: 3.021086
train mean supervised_loss: 254.244547
train mean vote_loss: 14.099770
 ---- batch: 100 ----
train mean box_loss: 5.616591
train mean center_loss: 3.054486
train mean detection_loss: 10.738676
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.565430
train mean obj_acc: 15.051749
train mean objectness_loss: 5.458932
train mean pos_ratio: 1.041992
train mean sem_cls_loss: 11.963090
train mean size_reg_loss: 2.562105
train mean supervised_loss: 251.081895
train mean vote_loss: 14.369514
 ---- batch: 120 ----
train mean box_loss: 6.364417
train mean center_loss: 2.891331
train mean detection_loss: 11.728025
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.300781
train mean obj_acc: 15.357613
train mean objectness_loss: 5.421862
train mean pos_ratio: 1.092773
train mean sem_cls_loss: 13.263383
train mean size_reg_loss: 3.473086
train mean supervised_loss: 256.144026
train mean vote_loss: 13.886378
 ---- batch: 140 ----
train mean box_loss: 6.319326
train mean center_loss: 2.851604
train mean detection_loss: 11.757952
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.611328
train mean obj_acc: 15.387871
train mean objectness_loss: 5.526807
train mean pos_ratio: 1.053711
train mean sem_cls_loss: 13.376108
train mean size_reg_loss: 3.467722
train mean supervised_loss: 260.363021
train mean vote_loss: 14.278350

**** EPOCH 088 ****
2024-05-18 12:19:21.325396
 ---- batch: 020 ----
train mean box_loss: 6.587429
train mean center_loss: 3.005517
train mean detection_loss: 12.461452
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.395508
train mean obj_acc: 15.119799
train mean objectness_loss: 5.899016
train mean pos_ratio: 1.128906
train mean sem_cls_loss: 14.622576
train mean size_reg_loss: 3.581912
train mean supervised_loss: 264.802739
train mean vote_loss: 14.018822
 ---- batch: 040 ----
train mean box_loss: 6.189183
train mean center_loss: 2.975177
train mean detection_loss: 11.695374
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.154297
train mean obj_acc: 14.906272
train mean objectness_loss: 5.944907
train mean pos_ratio: 1.198242
train mean sem_cls_loss: 12.668688
train mean size_reg_loss: 3.214006
train mean supervised_loss: 263.656020
train mean vote_loss: 14.670228
 ---- batch: 060 ----
train mean box_loss: 6.126827
train mean center_loss: 2.874209
train mean detection_loss: 11.603911
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.157227
train mean obj_acc: 15.123559
train mean objectness_loss: 5.784927
train mean pos_ratio: 1.179688
train mean sem_cls_loss: 12.923105
train mean size_reg_loss: 3.252618
train mean supervised_loss: 248.141962
train mean vote_loss: 13.210285
 ---- batch: 080 ----
train mean box_loss: 6.178363
train mean center_loss: 3.107397
train mean detection_loss: 11.488808
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.437500
train mean obj_acc: 15.307317
train mean objectness_loss: 5.341151
train mean pos_ratio: 1.087891
train mean sem_cls_loss: 13.199350
train mean size_reg_loss: 3.070966
train mean supervised_loss: 262.363200
train mean vote_loss: 14.747511
 ---- batch: 100 ----
train mean box_loss: 5.454004
train mean center_loss: 2.746254
train mean detection_loss: 11.036481
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.263672
train mean obj_acc: 15.040514
train mean objectness_loss: 6.057915
train mean pos_ratio: 1.185547
train mean sem_cls_loss: 12.767599
train mean size_reg_loss: 2.707749
train mean supervised_loss: 252.065334
train mean vote_loss: 14.170053
 ---- batch: 120 ----
train mean box_loss: 5.857289
train mean center_loss: 2.806359
train mean detection_loss: 10.905438
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.796875
train mean obj_acc: 15.335578
train mean objectness_loss: 5.119136
train mean pos_ratio: 1.023438
train mean sem_cls_loss: 12.442903
train mean size_reg_loss: 3.050931
train mean supervised_loss: 249.515221
train mean vote_loss: 14.046084
 ---- batch: 140 ----
train mean box_loss: 6.401137
train mean center_loss: 2.821222
train mean detection_loss: 12.049385
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.307617
train mean obj_acc: 15.541968
train mean objectness_loss: 5.295774
train mean pos_ratio: 1.136719
train mean sem_cls_loss: 15.001808
train mean size_reg_loss: 3.579915
train mean supervised_loss: 252.877212
train mean vote_loss: 13.238336

**** EPOCH 089 ****
2024-05-18 12:19:40.430429
 ---- batch: 020 ----
train mean box_loss: 5.511568
train mean center_loss: 2.759650
train mean detection_loss: 10.814693
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.352539
train mean obj_acc: 15.054360
train mean objectness_loss: 5.657090
train mean pos_ratio: 1.104492
train mean sem_cls_loss: 12.372903
train mean size_reg_loss: 2.751918
train mean supervised_loss: 246.611073
train mean vote_loss: 13.846414
 ---- batch: 040 ----
train mean box_loss: 5.750664
train mean center_loss: 2.934559
train mean detection_loss: 11.544333
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.101562
train mean obj_acc: 15.090900
train mean objectness_loss: 6.038482
train mean pos_ratio: 1.213867
train mean sem_cls_loss: 13.872138
train mean size_reg_loss: 2.816105
train mean supervised_loss: 250.968354
train mean vote_loss: 13.552503
 ---- batch: 060 ----
train mean box_loss: 5.882526
train mean center_loss: 3.032967
train mean detection_loss: 11.387311
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.268555
train mean obj_acc: 15.249868
train mean objectness_loss: 5.575551
train mean pos_ratio: 1.128906
train mean sem_cls_loss: 13.585046
train mean size_reg_loss: 2.849559
train mean supervised_loss: 257.018661
train mean vote_loss: 14.314555
 ---- batch: 080 ----
train mean box_loss: 6.382936
train mean center_loss: 2.814302
train mean detection_loss: 11.711301
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.391602
train mean obj_acc: 15.298757
train mean objectness_loss: 5.629837
train mean pos_ratio: 1.115234
train mean sem_cls_loss: 12.567232
train mean size_reg_loss: 3.568634
train mean supervised_loss: 260.022170
train mean vote_loss: 14.290916
 ---- batch: 100 ----
train mean box_loss: 6.482080
train mean center_loss: 3.096691
train mean detection_loss: 11.855951
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.571289
train mean obj_acc: 15.087835
train mean objectness_loss: 5.652968
train mean pos_ratio: 1.077148
train mean sem_cls_loss: 12.736935
train mean size_reg_loss: 3.385389
train mean supervised_loss: 266.637808
train mean vote_loss: 14.807829
 ---- batch: 120 ----
train mean box_loss: 6.802188
train mean center_loss: 3.130026
train mean detection_loss: 12.195078
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.681641
train mean obj_acc: 15.471131
train mean objectness_loss: 5.268048
train mean pos_ratio: 1.041992
train mean sem_cls_loss: 13.794326
train mean size_reg_loss: 3.672162
train mean supervised_loss: 254.681309
train mean vote_loss: 13.273053
 ---- batch: 140 ----
train mean box_loss: 6.303753
train mean center_loss: 3.201354
train mean detection_loss: 11.840570
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.608398
train mean obj_acc: 15.202340
train mean objectness_loss: 5.508681
train mean pos_ratio: 1.041016
train mean sem_cls_loss: 13.912382
train mean size_reg_loss: 3.102399
train mean supervised_loss: 270.033290
train mean vote_loss: 15.162758
eval mean box_loss: 0.167493
eval mean center_loss: 0.083229
eval mean detection_loss: 0.487312
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.537685
eval mean obj_acc: 0.873525
eval mean objectness_loss: 0.221724
eval mean pos_ratio: 0.141577
eval mean sem_cls_loss: 1.044786
eval mean size_reg_loss: 0.084264
eval mean supervised_loss: 9.890771
eval mean vote_loss: 0.501765
eval bathtub Average Precision: 0.767119
eval bed Average Precision: 0.862099
eval bookshelf Average Precision: 0.446119
eval cabinet Average Precision: 0.399768
eval chair Average Precision: 0.861256
eval counter Average Precision: 0.572778
eval curtain Average Precision: 0.379944
eval desk Average Precision: 0.650024
eval door Average Precision: 0.398227
eval otherfurniture Average Precision: 0.005761
eval picture Average Precision: 0.000012
eval refrigerator Average Precision: 0.067185
eval showercurtain Average Precision: 0.018131
eval sink Average Precision: 0.008559
eval sofa Average Precision: 0.074901
eval table Average Precision: 0.048269
eval toilet Average Precision: 0.010486
eval window Average Precision: 0.009558
eval mAP: 0.310011
eval bathtub Recall: 0.903226
eval bed Recall: 0.938272
eval bookshelf Recall: 0.792208
eval cabinet Recall: 0.725806
eval chair Recall: 0.905702
eval counter Recall: 0.807692
eval curtain Recall: 0.611940
eval desk Recall: 0.921260
eval door Recall: 0.670236
eval otherfurniture Recall: 0.230189
eval picture Recall: 0.009009
eval refrigerator Recall: 0.736842
eval showercurtain Recall: 0.392857
eval sink Recall: 0.163265
eval sofa Recall: 0.536082
eval table Recall: 0.477143
eval toilet Recall: 0.310345
eval window Recall: 0.191489
eval AR: 0.573531

**** EPOCH 090 ****
2024-05-18 12:20:12.496649
 ---- batch: 020 ----
train mean box_loss: 6.009910
train mean center_loss: 3.020833
train mean detection_loss: 11.563733
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.408203
train mean obj_acc: 15.039003
train mean objectness_loss: 5.742851
train mean pos_ratio: 1.072266
train mean sem_cls_loss: 13.411992
train mean size_reg_loss: 2.989077
train mean supervised_loss: 250.304897
train mean vote_loss: 13.466757
 ---- batch: 040 ----
train mean box_loss: 6.577343
train mean center_loss: 2.832169
train mean detection_loss: 12.110437
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.034180
train mean obj_acc: 15.332370
train mean objectness_loss: 5.666312
train mean pos_ratio: 1.179688
train mean sem_cls_loss: 13.499691
train mean size_reg_loss: 3.745174
train mean supervised_loss: 271.769654
train mean vote_loss: 15.066529
 ---- batch: 060 ----
train mean box_loss: 5.642781
train mean center_loss: 2.791112
train mean detection_loss: 10.730701
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.715820
train mean obj_acc: 15.508626
train mean objectness_loss: 5.261525
train mean pos_ratio: 1.063477
train mean sem_cls_loss: 12.285782
train mean size_reg_loss: 2.851670
train mean supervised_loss: 240.067186
train mean vote_loss: 13.276018
 ---- batch: 080 ----
train mean box_loss: 6.263998
train mean center_loss: 2.970745
train mean detection_loss: 11.996358
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.216797
train mean obj_acc: 14.962860
train mean objectness_loss: 6.003041
train mean pos_ratio: 1.172852
train mean sem_cls_loss: 13.654195
train mean size_reg_loss: 3.293254
train mean supervised_loss: 264.847469
train mean vote_loss: 14.488389
 ---- batch: 100 ----
train mean box_loss: 5.722500
train mean center_loss: 2.826732
train mean detection_loss: 11.153052
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.426758
train mean obj_acc: 15.129042
train mean objectness_loss: 5.507107
train mean pos_ratio: 1.105469
train mean sem_cls_loss: 13.384996
train mean size_reg_loss: 2.895768
train mean supervised_loss: 248.737302
train mean vote_loss: 13.720678
 ---- batch: 120 ----
train mean box_loss: 6.078645
train mean center_loss: 2.716633
train mean detection_loss: 11.626295
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.076172
train mean obj_acc: 15.141443
train mean objectness_loss: 5.798017
train mean pos_ratio: 1.181641
train mean sem_cls_loss: 13.243205
train mean size_reg_loss: 3.362012
train mean supervised_loss: 252.057668
train mean vote_loss: 13.579472
 ---- batch: 140 ----
train mean box_loss: 6.164006
train mean center_loss: 3.067857
train mean detection_loss: 11.542436
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.349609
train mean obj_acc: 15.000018
train mean objectness_loss: 5.776348
train mean pos_ratio: 1.084961
train mean sem_cls_loss: 12.451281
train mean size_reg_loss: 3.096150
train mean supervised_loss: 262.188428
train mean vote_loss: 14.676407

**** EPOCH 091 ****
2024-05-18 12:20:31.475522
 ---- batch: 020 ----
train mean box_loss: 6.038475
train mean center_loss: 2.746475
train mean detection_loss: 11.675142
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.220703
train mean obj_acc: 15.309383
train mean objectness_loss: 5.703897
train mean pos_ratio: 1.168945
train mean sem_cls_loss: 13.923590
train mean size_reg_loss: 3.292001
train mean supervised_loss: 256.784924
train mean vote_loss: 14.003350
 ---- batch: 040 ----
train mean box_loss: 6.416805
train mean center_loss: 3.036895
train mean detection_loss: 11.568088
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.430664
train mean obj_acc: 15.403714
train mean objectness_loss: 5.471929
train mean pos_ratio: 1.059570
train mean sem_cls_loss: 12.076591
train mean size_reg_loss: 3.379910
train mean supervised_loss: 264.068383
train mean vote_loss: 14.838751
 ---- batch: 060 ----
train mean box_loss: 6.330035
train mean center_loss: 2.817748
train mean detection_loss: 11.480442
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.832031
train mean obj_acc: 15.055143
train mean objectness_loss: 5.365425
train mean pos_ratio: 0.995117
train mean sem_cls_loss: 12.338472
train mean size_reg_loss: 3.512287
train mean supervised_loss: 262.875680
train mean vote_loss: 14.807126
 ---- batch: 080 ----
train mean box_loss: 6.066363
train mean center_loss: 2.719244
train mean detection_loss: 11.350951
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.239258
train mean obj_acc: 15.360771
train mean objectness_loss: 5.510117
train mean pos_ratio: 1.141602
train mean sem_cls_loss: 12.647649
train mean size_reg_loss: 3.347119
train mean supervised_loss: 248.587591
train mean vote_loss: 13.507808
 ---- batch: 100 ----
train mean box_loss: 6.188585
train mean center_loss: 3.028145
train mean detection_loss: 12.040614
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.010742
train mean obj_acc: 14.821226
train mean objectness_loss: 6.103879
train mean pos_ratio: 1.226562
train mean sem_cls_loss: 14.000443
train mean size_reg_loss: 3.160440
train mean supervised_loss: 253.461257
train mean vote_loss: 13.305512
 ---- batch: 120 ----
train mean box_loss: 6.491328
train mean center_loss: 2.943665
train mean detection_loss: 11.816855
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.483398
train mean obj_acc: 15.237588
train mean objectness_loss: 5.463970
train mean pos_ratio: 1.140625
train mean sem_cls_loss: 12.967712
train mean size_reg_loss: 3.547662
train mean supervised_loss: 253.462684
train mean vote_loss: 13.529414
 ---- batch: 140 ----
train mean box_loss: 5.889500
train mean center_loss: 3.018810
train mean detection_loss: 11.607797
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.398438
train mean obj_acc: 15.120475
train mean objectness_loss: 5.823424
train mean pos_ratio: 1.127930
train mean sem_cls_loss: 14.032929
train mean size_reg_loss: 2.870690
train mean supervised_loss: 258.134454
train mean vote_loss: 14.205648

**** EPOCH 092 ****
2024-05-18 12:20:50.496471
 ---- batch: 020 ----
train mean box_loss: 5.609169
train mean center_loss: 2.657235
train mean detection_loss: 11.029710
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.092773
train mean obj_acc: 15.309737
train mean objectness_loss: 5.702903
train mean pos_ratio: 1.193359
train mean sem_cls_loss: 12.845448
train mean size_reg_loss: 2.951934
train mean supervised_loss: 245.932367
train mean vote_loss: 13.563527
 ---- batch: 040 ----
train mean box_loss: 6.051169
train mean center_loss: 2.925385
train mean detection_loss: 11.272379
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.490234
train mean obj_acc: 15.346745
train mean objectness_loss: 5.380312
train mean pos_ratio: 1.086914
train mean sem_cls_loss: 12.655269
train mean size_reg_loss: 3.125784
train mean supervised_loss: 253.000153
train mean vote_loss: 14.027636
 ---- batch: 060 ----
train mean box_loss: 5.841567
train mean center_loss: 3.032465
train mean detection_loss: 11.293734
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.571289
train mean obj_acc: 15.393475
train mean objectness_loss: 5.418849
train mean pos_ratio: 1.106445
train mean sem_cls_loss: 13.713714
train mean size_reg_loss: 2.809102
train mean supervised_loss: 254.054567
train mean vote_loss: 14.111722
 ---- batch: 080 ----
train mean box_loss: 6.623301
train mean center_loss: 2.788902
train mean detection_loss: 12.100560
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.473633
train mean obj_acc: 15.252375
train mean objectness_loss: 5.604990
train mean pos_ratio: 1.080078
train mean sem_cls_loss: 13.373821
train mean size_reg_loss: 3.834399
train mean supervised_loss: 267.536101
train mean vote_loss: 14.653050
 ---- batch: 100 ----
train mean box_loss: 6.221623
train mean center_loss: 2.758834
train mean detection_loss: 11.483085
