------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240916-13:47
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-16 13:47:35.998338
train mean sem_cls_loss: 0.220424
train mean size_reg_loss: 0.087270
train mean supervised_loss: 6.169818
train mean vote_loss: 0.335722
 ---- batch: 080 ----
train mean box_loss: 0.152250
train mean center_loss: 0.075242
train mean detection_loss: 0.267187
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.681299
train mean obj_acc: 0.939366
train mean objectness_loss: 0.156224
train mean pos_ratio: 0.094678
train mean sem_cls_loss: 0.184126
train mean size_reg_loss: 0.077009
train mean supervised_loss: 5.876227
train mean vote_loss: 0.320436
 ---- batch: 100 ----
train mean box_loss: 0.135414
train mean center_loss: 0.065775
train mean detection_loss: 0.235761
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.658984
train mean obj_acc: 0.950129
train mean objectness_loss: 0.136566
train mean pos_ratio: 0.104150
train mean sem_cls_loss: 0.160318
train mean size_reg_loss: 0.069639
train mean supervised_loss: 5.567922
train mean vote_loss: 0.321031
 ---- batch: 120 ----
train mean box_loss: 0.130552
train mean center_loss: 0.065833
train mean detection_loss: 0.225815
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.688965
train mean obj_acc: 0.940275
train mean objectness_loss: 0.144274
train mean pos_ratio: 0.093799
train mean sem_cls_loss: 0.115628
train mean size_reg_loss: 0.064720
train mean supervised_loss: 5.497925
train mean vote_loss: 0.323978
 ---- batch: 140 ----
train mean box_loss: 0.134615
train mean center_loss: 0.065779
train mean detection_loss: 0.231502
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.667773
train mean obj_acc: 0.949875
train mean objectness_loss: 0.140013
train mean pos_ratio: 0.102588
train mean sem_cls_loss: 0.134398
train mean size_reg_loss: 0.068836
train mean supervised_loss: 5.510565
train mean vote_loss: 0.319555

**** EPOCH 137 ****
Current BN decay momentum: 0.007812
2024-09-16 15:11:33.879148
 ---- batch: 020 ----
train mean box_loss: 0.144275
train mean center_loss: 0.072976
train mean detection_loss: 0.254630
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.665527
train mean obj_acc: 0.941643
train mean objectness_loss: 0.160908
train mean pos_ratio: 0.101709
train mean sem_cls_loss: 0.149506
train mean size_reg_loss: 0.071299
train mean supervised_loss: 5.791926
train mean vote_loss: 0.324563
 ---- batch: 040 ----
train mean box_loss: 0.133814
train mean center_loss: 0.065328
train mean detection_loss: 0.228267
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.680762
train mean obj_acc: 0.942362
train mean objectness_loss: 0.139577
train mean pos_ratio: 0.095215
train mean sem_cls_loss: 0.123316
train mean size_reg_loss: 0.068487
train mean supervised_loss: 5.383187
train mean vote_loss: 0.310052
 ---- batch: 060 ----
train mean box_loss: 0.142575
train mean center_loss: 0.067675
train mean detection_loss: 0.251491
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.660742
train mean obj_acc: 0.946432
train mean objectness_loss: 0.154207
train mean pos_ratio: 0.104834
train mean sem_cls_loss: 0.159060
train mean size_reg_loss: 0.074901
train mean supervised_loss: 5.685018
train mean vote_loss: 0.317011
 ---- batch: 080 ----
train mean box_loss: 0.143448
train mean center_loss: 0.071115
train mean detection_loss: 0.259304
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.649609
train mean obj_acc: 0.948532
train mean objectness_loss: 0.151215
train mean pos_ratio: 0.109424
train mean sem_cls_loss: 0.201243
train mean size_reg_loss: 0.072333
train mean supervised_loss: 5.795143
train mean vote_loss: 0.320211
 ---- batch: 100 ----
train mean box_loss: 0.144731
train mean center_loss: 0.070002
train mean detection_loss: 0.247695
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.677783
train mean obj_acc: 0.943909
train mean objectness_loss: 0.141287
train mean pos_ratio: 0.096875
train mean sem_cls_loss: 0.161603
train mean size_reg_loss: 0.074729
train mean supervised_loss: 5.842451
train mean vote_loss: 0.336550
 ---- batch: 120 ----
train mean box_loss: 0.143390
train mean center_loss: 0.069449
train mean detection_loss: 0.243255
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.684424
train mean obj_acc: 0.938399
train mean objectness_loss: 0.148512
train mean pos_ratio: 0.093457
train mean sem_cls_loss: 0.128047
train mean size_reg_loss: 0.073940
train mean supervised_loss: 5.777367
train mean vote_loss: 0.334481
 ---- batch: 140 ----
train mean box_loss: 0.129469
train mean center_loss: 0.065149
train mean detection_loss: 0.231579
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.671973
train mean obj_acc: 0.945106
train mean objectness_loss: 0.143442
train mean pos_ratio: 0.103760
train mean sem_cls_loss: 0.151941
train mean size_reg_loss: 0.064320
train mean supervised_loss: 5.545760
train mean vote_loss: 0.322997

**** EPOCH 138 ****
Current BN decay momentum: 0.007812
2024-09-16 15:12:08.544899
 ---- batch: 020 ----
train mean box_loss: 0.133685
train mean center_loss: 0.068218
train mean detection_loss: 0.227865
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.674756
train mean obj_acc: 0.947161
train mean objectness_loss: 0.137207
train mean pos_ratio: 0.102734
train mean sem_cls_loss: 0.127884
train mean size_reg_loss: 0.065467
train mean supervised_loss: 5.324880
train mean vote_loss: 0.304623
 ---- batch: 040 ----
train mean box_loss: 0.137910
train mean center_loss: 0.067459
train mean detection_loss: 0.240491
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.668945
train mean obj_acc: 0.947297
train mean objectness_loss: 0.141934
train mean pos_ratio: 0.100928
train mean sem_cls_loss: 0.158070
train mean size_reg_loss: 0.070451
train mean supervised_loss: 5.620005
train mean vote_loss: 0.321509
 ---- batch: 060 ----
train mean box_loss: 0.127029
train mean center_loss: 0.062734
train mean detection_loss: 0.225268
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.684912
train mean obj_acc: 0.942158
train mean objectness_loss: 0.146541
train mean pos_ratio: 0.093848
train mean sem_cls_loss: 0.124841
train mean size_reg_loss: 0.064295
train mean supervised_loss: 5.448009
train mean vote_loss: 0.319533
 ---- batch: 080 ----
train mean box_loss: 0.139725
train mean center_loss: 0.067780
train mean detection_loss: 0.240652
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.655469
train mean obj_acc: 0.947018
train mean objectness_loss: 0.146300
train mean pos_ratio: 0.104102
train mean sem_cls_loss: 0.138883
train mean size_reg_loss: 0.071945
train mean supervised_loss: 5.655145
train mean vote_loss: 0.324863
 ---- batch: 100 ----
train mean box_loss: 0.130866
train mean center_loss: 0.064823
train mean detection_loss: 0.224527
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.653711
train mean obj_acc: 0.947644
train mean objectness_loss: 0.148530
train mean pos_ratio: 0.107178
train mean sem_cls_loss: 0.096981
train mean size_reg_loss: 0.066042
train mean supervised_loss: 5.273462
train mean vote_loss: 0.302819
 ---- batch: 120 ----
train mean box_loss: 0.141228
train mean center_loss: 0.064518
train mean detection_loss: 0.241567
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.675342
train mean obj_acc: 0.943279
train mean objectness_loss: 0.144939
train mean pos_ratio: 0.094287
train mean sem_cls_loss: 0.139351
train mean size_reg_loss: 0.076710
train mean supervised_loss: 5.931330
train mean vote_loss: 0.351566
 ---- batch: 140 ----
train mean box_loss: 0.157103
train mean center_loss: 0.077713
train mean detection_loss: 0.277682
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.683838
train mean obj_acc: 0.938700
train mean objectness_loss: 0.160525
train mean pos_ratio: 0.095312
train mean sem_cls_loss: 0.201584
train mean size_reg_loss: 0.079389
train mean supervised_loss: 6.166546
train mean vote_loss: 0.338973

**** EPOCH 139 ****
Current BN decay momentum: 0.007812
2024-09-16 15:12:43.174669
 ---- batch: 020 ----
train mean box_loss: 0.135110
train mean center_loss: 0.064448
train mean detection_loss: 0.236190
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.668555
train mean obj_acc: 0.942188
train mean objectness_loss: 0.144298
train mean pos_ratio: 0.102490
train mean sem_cls_loss: 0.144654
train mean size_reg_loss: 0.070662
train mean supervised_loss: 5.576462
train mean vote_loss: 0.321457
 ---- batch: 040 ----
train mean box_loss: 0.143201
train mean center_loss: 0.071436
train mean detection_loss: 0.247128
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.667188
train mean obj_acc: 0.944031
train mean objectness_loss: 0.144937
train mean pos_ratio: 0.101270
train mean sem_cls_loss: 0.157290
train mean size_reg_loss: 0.071766
train mean supervised_loss: 5.488651
train mean vote_loss: 0.301737
 ---- batch: 060 ----
train mean box_loss: 0.143778
train mean center_loss: 0.069576
train mean detection_loss: 0.255110
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.668164
train mean obj_acc: 0.945949
train mean objectness_loss: 0.150484
train mean pos_ratio: 0.101904
train mean sem_cls_loss: 0.180451
train mean size_reg_loss: 0.074202
train mean supervised_loss: 5.890623
train mean vote_loss: 0.333952
 ---- batch: 080 ----
train mean box_loss: 0.138629
train mean center_loss: 0.067250
train mean detection_loss: 0.238426
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.660693
train mean obj_acc: 0.950064
train mean objectness_loss: 0.141962
train mean pos_ratio: 0.102539
train mean sem_cls_loss: 0.144082
train mean size_reg_loss: 0.071379
train mean supervised_loss: 5.523756
train mean vote_loss: 0.313949
 ---- batch: 100 ----
train mean box_loss: 0.155203
train mean center_loss: 0.072218
train mean detection_loss: 0.276746
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.672314
train mean obj_acc: 0.945394
train mean objectness_loss: 0.149915
train mean pos_ratio: 0.099365
train mean sem_cls_loss: 0.232928
train mean size_reg_loss: 0.082986
train mean supervised_loss: 6.236290
train mean vote_loss: 0.346883
 ---- batch: 120 ----
train mean box_loss: 0.142162
train mean center_loss: 0.070122
train mean detection_loss: 0.257247
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.668359
train mean obj_acc: 0.942835
train mean objectness_loss: 0.149850
train mean pos_ratio: 0.102686
train mean sem_cls_loss: 0.200803
train mean size_reg_loss: 0.072039
train mean supervised_loss: 5.810442
train mean vote_loss: 0.323797
 ---- batch: 140 ----
train mean box_loss: 0.140397
train mean center_loss: 0.067292
train mean detection_loss: 0.241267
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.674023
train mean obj_acc: 0.940182
train mean objectness_loss: 0.147318
train mean pos_ratio: 0.099951
train mean sem_cls_loss: 0.136050
train mean size_reg_loss: 0.073105
train mean supervised_loss: 5.690123
train mean vote_loss: 0.327746
eval mean box_loss: 0.206428
eval mean center_loss: 0.082627
eval mean detection_loss: 0.471735
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.689729
eval mean obj_acc: 0.920093
eval mean objectness_loss: 0.224317
eval mean pos_ratio: 0.091471
eval mean sem_cls_loss: 0.765739
eval mean size_reg_loss: 0.123802
eval mean supervised_loss: 8.896038
eval mean vote_loss: 0.417869
eval bathtub Average Precision: 0.642691
eval bed Average Precision: 0.816584
eval bookshelf Average Precision: 0.406664
eval cabinet Average Precision: 0.359607
eval chair Average Precision: 0.833758
eval counter Average Precision: 0.494115
eval curtain Average Precision: 0.353116
eval desk Average Precision: 0.645257
eval door Average Precision: 0.353431
eval mAP: 0.545025
eval bathtub Recall: 0.806452
eval bed Recall: 0.901235
eval bookshelf Recall: 0.844156
eval cabinet Recall: 0.663978
eval chair Recall: 0.884503
eval counter Recall: 0.769231
eval curtain Recall: 0.567164
eval desk Recall: 0.889764
eval door Recall: 0.661670
eval AR: 0.776461

**** EPOCH 140 ****
Current BN decay momentum: 0.007812
2024-09-16 15:13:37.365323
 ---- batch: 020 ----
train mean box_loss: 0.134738
train mean center_loss: 0.066653
train mean detection_loss: 0.243224
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.671387
train mean obj_acc: 0.947587
train mean objectness_loss: 0.140194
train mean pos_ratio: 0.099805
train mean sem_cls_loss: 0.191943
train mean size_reg_loss: 0.068085
train mean supervised_loss: 5.577212
train mean vote_loss: 0.314497
 ---- batch: 040 ----
train mean box_loss: 0.143935
train mean center_loss: 0.070113
train mean detection_loss: 0.268245
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.671582
train mean obj_acc: 0.938001
train mean objectness_loss: 0.171140
train mean pos_ratio: 0.100635
train mean sem_cls_loss: 0.193696
train mean size_reg_loss: 0.073822
train mean supervised_loss: 6.102886
train mean vote_loss: 0.342044
 ---- batch: 060 ----
train mean box_loss: 0.139971
train mean center_loss: 0.070757
train mean detection_loss: 0.248699
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.668945
train mean obj_acc: 0.941351
train mean objectness_loss: 0.150162
train mean pos_ratio: 0.102002
train mean sem_cls_loss: 0.168234
train mean size_reg_loss: 0.069214
train mean supervised_loss: 5.753303
train mean vote_loss: 0.326631
 ---- batch: 080 ----
train mean box_loss: 0.138293
train mean center_loss: 0.066234
train mean detection_loss: 0.240849
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.652344
train mean obj_acc: 0.946056
train mean objectness_loss: 0.151478
train mean pos_ratio: 0.105078
train mean sem_cls_loss: 0.134086
train mean size_reg_loss: 0.072059
train mean supervised_loss: 5.555633
train mean vote_loss: 0.314715
 ---- batch: 100 ----
train mean box_loss: 0.141360
train mean center_loss: 0.071784
train mean detection_loss: 0.258386
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.680420
train mean obj_acc: 0.943092
train mean objectness_loss: 0.146436
train mean pos_ratio: 0.098291
train mean sem_cls_loss: 0.219039
train mean size_reg_loss: 0.069576
train mean supervised_loss: 5.849817
train mean vote_loss: 0.326596
 ---- batch: 120 ----
train mean box_loss: 0.156772
train mean center_loss: 0.074632
train mean detection_loss: 0.266158
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.682910
train mean obj_acc: 0.945109
train mean objectness_loss: 0.143781
train mean pos_ratio: 0.094043
train mean sem_cls_loss: 0.187480
train mean size_reg_loss: 0.082140
train mean supervised_loss: 6.138099
train mean vote_loss: 0.347652
 ---- batch: 140 ----
train mean box_loss: 0.126037
train mean center_loss: 0.064470
train mean detection_loss: 0.221894
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.673975
train mean obj_acc: 0.946541
train mean objectness_loss: 0.138187
train mean pos_ratio: 0.099658
train mean sem_cls_loss: 0.133820
train mean size_reg_loss: 0.061567
train mean supervised_loss: 5.290319
train mean vote_loss: 0.307138

**** EPOCH 141 ****
Current BN decay momentum: 0.003906
2024-09-16 15:14:12.038100
 ---- batch: 020 ----
train mean box_loss: 0.142263
train mean center_loss: 0.065937
train mean detection_loss: 0.237463
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.670508
train mean obj_acc: 0.950180
train mean objectness_loss: 0.134527
train mean pos_ratio: 0.101660
train mean sem_cls_loss: 0.139684
train mean size_reg_loss: 0.076326
train mean supervised_loss: 5.632446
train mean vote_loss: 0.325782
 ---- batch: 040 ----
train mean box_loss: 0.142187
train mean center_loss: 0.071425
train mean detection_loss: 0.242207
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.685937
train mean obj_acc: 0.942381
train mean objectness_loss: 0.136964
train mean pos_ratio: 0.095361
train mean sem_cls_loss: 0.157690
train mean size_reg_loss: 0.070762
train mean supervised_loss: 5.500002
train mean vote_loss: 0.307793
 ---- batch: 060 ----
train mean box_loss: 0.147818
train mean center_loss: 0.069076
train mean detection_loss: 0.256004
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.655273
train mean obj_acc: 0.946744
train mean objectness_loss: 0.151547
train mean pos_ratio: 0.108545
train mean sem_cls_loss: 0.162067
train mean size_reg_loss: 0.078741
train mean supervised_loss: 5.880025
train mean vote_loss: 0.331998
 ---- batch: 080 ----
train mean box_loss: 0.133011
train mean center_loss: 0.065914
train mean detection_loss: 0.224685
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.683936
train mean obj_acc: 0.947800
train mean objectness_loss: 0.134862
train mean pos_ratio: 0.096875
train mean sem_cls_loss: 0.121219
train mean size_reg_loss: 0.067096
train mean supervised_loss: 5.504120
train mean vote_loss: 0.325727
 ---- batch: 100 ----
train mean box_loss: 0.143110
train mean center_loss: 0.070452
train mean detection_loss: 0.246223
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.665625
train mean obj_acc: 0.945485
train mean objectness_loss: 0.148126
train mean pos_ratio: 0.100098
train mean sem_cls_loss: 0.145251
train mean size_reg_loss: 0.072659
train mean supervised_loss: 5.765458
train mean vote_loss: 0.330322
 ---- batch: 120 ----
train mean box_loss: 0.145297
train mean center_loss: 0.074245
train mean detection_loss: 0.256060
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.666309
train mean obj_acc: 0.937649
train mean objectness_loss: 0.159697
train mean pos_ratio: 0.101318
train mean sem_cls_loss: 0.154570
train mean size_reg_loss: 0.071052
train mean supervised_loss: 5.892561
train mean vote_loss: 0.333196
 ---- batch: 140 ----
train mean box_loss: 0.129139
train mean center_loss: 0.062946
train mean detection_loss: 0.222411
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.670850
train mean obj_acc: 0.951901
train mean objectness_loss: 0.132861
train mean pos_ratio: 0.101221
train mean sem_cls_loss: 0.134209
train mean size_reg_loss: 0.066193
train mean supervised_loss: 5.282577
train mean vote_loss: 0.305847

**** EPOCH 142 ****
Current BN decay momentum: 0.003906
2024-09-16 15:14:46.483199
 ---- batch: 020 ----
train mean box_loss: 0.141389
train mean center_loss: 0.068776
train mean detection_loss: 0.252121
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.669238
train mean obj_acc: 0.936566
train mean objectness_loss: 0.163821
train mean pos_ratio: 0.103467
train mean sem_cls_loss: 0.144110
train mean size_reg_loss: 0.072613
train mean supervised_loss: 5.746365
train mean vote_loss: 0.322515
 ---- batch: 040 ----
train mean box_loss: 0.147440
train mean center_loss: 0.071406
train mean detection_loss: 0.252558
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.669727
train mean obj_acc: 0.942499
train mean objectness_loss: 0.142969
train mean pos_ratio: 0.094092
train mean sem_cls_loss: 0.168169
train mean size_reg_loss: 0.076034
train mean supervised_loss: 5.945299
train mean vote_loss: 0.341972
 ---- batch: 060 ----
train mean box_loss: 0.133892
train mean center_loss: 0.066520
train mean detection_loss: 0.240065
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.656689
train mean obj_acc: 0.940941
train mean objectness_loss: 0.153799
train mean pos_ratio: 0.102539
train mean sem_cls_loss: 0.146363
train mean size_reg_loss: 0.067372
train mean supervised_loss: 5.617628
train mean vote_loss: 0.321698
 ---- batch: 080 ----
train mean box_loss: 0.136039
train mean center_loss: 0.069514
train mean detection_loss: 0.238904
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.660937
train mean obj_acc: 0.944907
train mean objectness_loss: 0.152086
train mean pos_ratio: 0.105176
train mean sem_cls_loss: 0.134110
train mean size_reg_loss: 0.066525
train mean supervised_loss: 5.661640
train mean vote_loss: 0.327260
 ---- batch: 100 ----
train mean box_loss: 0.137784
train mean center_loss: 0.067276
train mean detection_loss: 0.244109
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.671533
train mean obj_acc: 0.943400
train mean objectness_loss: 0.142899
train mean pos_ratio: 0.101318
train mean sem_cls_loss: 0.174377
train mean size_reg_loss: 0.070508
train mean supervised_loss: 5.663959
train mean vote_loss: 0.322287
 ---- batch: 120 ----
train mean box_loss: 0.141991
train mean center_loss: 0.066959
train mean detection_loss: 0.239991
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.675000
train mean obj_acc: 0.945595
train mean objectness_loss: 0.138542
train mean pos_ratio: 0.099463
train mean sem_cls_loss: 0.143643
train mean size_reg_loss: 0.075032
train mean supervised_loss: 5.452152
train mean vote_loss: 0.305224
 ---- batch: 140 ----
train mean box_loss: 0.138574
train mean center_loss: 0.069339
train mean detection_loss: 0.240987
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.666650
train mean obj_acc: 0.940968
train mean objectness_loss: 0.152928
train mean pos_ratio: 0.100488
train mean sem_cls_loss: 0.129745
train mean size_reg_loss: 0.069235
train mean supervised_loss: 5.608641
train mean vote_loss: 0.319877

**** EPOCH 143 ****
Current BN decay momentum: 0.003906
2024-09-16 15:15:21.074843
 ---- batch: 020 ----
train mean box_loss: 0.133349
train mean center_loss: 0.068625
train mean detection_loss: 0.244052
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.655518
train mean obj_acc: 0.947092
train mean objectness_loss: 0.158894
train mean pos_ratio: 0.103955
train mean sem_cls_loss: 0.156282
train mean size_reg_loss: 0.064724
train mean supervised_loss: 5.506811
train mean vote_loss: 0.306629
 ---- batch: 040 ----
train mean box_loss: 0.150396
train mean center_loss: 0.070250
train mean detection_loss: 0.247776
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.692480
train mean obj_acc: 0.936564
train mean objectness_loss: 0.146426
train mean pos_ratio: 0.092383
train mean sem_cls_loss: 0.120838
train mean size_reg_loss: 0.080145
train mean supervised_loss: 5.918689
train mean vote_loss: 0.344093
 ---- batch: 060 ----
train mean box_loss: 0.127534
train mean center_loss: 0.069838
train mean detection_loss: 0.221251
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.652344
train mean obj_acc: 0.947593
train mean objectness_loss: 0.144533
train mean pos_ratio: 0.108691
train mean sem_cls_loss: 0.107253
train mean size_reg_loss: 0.057695
train mean supervised_loss: 5.367657
train mean vote_loss: 0.315515
 ---- batch: 080 ----
train mean box_loss: 0.143501
train mean center_loss: 0.068696
train mean detection_loss: 0.255244
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.663525
train mean obj_acc: 0.946708
train mean objectness_loss: 0.148283
train mean pos_ratio: 0.098877
train mean sem_cls_loss: 0.188010
train mean size_reg_loss: 0.074805
train mean supervised_loss: 5.987462
train mean vote_loss: 0.343502
 ---- batch: 100 ----
train mean box_loss: 0.141720
train mean center_loss: 0.066660
train mean detection_loss: 0.250134
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.672998
train mean obj_acc: 0.944764
train mean objectness_loss: 0.145236
train mean pos_ratio: 0.098584
train mean sem_cls_loss: 0.178979
train mean size_reg_loss: 0.075060
train mean supervised_loss: 5.754601
train mean vote_loss: 0.325326
 ---- batch: 120 ----
train mean box_loss: 0.147572
train mean center_loss: 0.064792
train mean detection_loss: 0.251538
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.676514
train mean obj_acc: 0.943719
train mean objectness_loss: 0.142349
train mean pos_ratio: 0.096045
train mean sem_cls_loss: 0.163957
train mean size_reg_loss: 0.082780
train mean supervised_loss: 5.722999
train mean vote_loss: 0.320762
 ---- batch: 140 ----
train mean box_loss: 0.144788
train mean center_loss: 0.070009
train mean detection_loss: 0.245591
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.653955
train mean obj_acc: 0.945084
train mean objectness_loss: 0.152341
train mean pos_ratio: 0.108447
train mean sem_cls_loss: 0.123159
train mean size_reg_loss: 0.074779
train mean supervised_loss: 5.606683
train mean vote_loss: 0.315078

**** EPOCH 144 ****
Current BN decay momentum: 0.003906
2024-09-16 15:15:55.692736
 ---- batch: 020 ----
train mean box_loss: 0.143059
train mean center_loss: 0.070137
train mean detection_loss: 0.253743
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.652246
train mean obj_acc: 0.949071
train mean objectness_loss: 0.134778
train mean pos_ratio: 0.103613
train mean sem_cls_loss: 0.216477
train mean size_reg_loss: 0.072921
train mean supervised_loss: 5.851570
train mean vote_loss: 0.331414
 ---- batch: 040 ----
train mean box_loss: 0.147078
train mean center_loss: 0.073417
train mean detection_loss: 0.260107
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.675000
train mean obj_acc: 0.941567
train mean objectness_loss: 0.152919
train mean pos_ratio: 0.101465
train mean sem_cls_loss: 0.182846
train mean size_reg_loss: 0.073661
train mean supervised_loss: 5.913484
train mean vote_loss: 0.331241
 ---- batch: 060 ----
train mean box_loss: 0.124125
train mean center_loss: 0.063729
train mean detection_loss: 0.212820
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.683203
train mean obj_acc: 0.944729
train mean objectness_loss: 0.135644
train mean pos_ratio: 0.096240
train mean sem_cls_loss: 0.104367
train mean size_reg_loss: 0.060396
train mean supervised_loss: 5.124743
train mean vote_loss: 0.299654
 ---- batch: 080 ----
train mean box_loss: 0.149796
train mean center_loss: 0.068778
train mean detection_loss: 0.260933
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.679980
train mean obj_acc: 0.939067
train mean objectness_loss: 0.151330
train mean pos_ratio: 0.094922
