------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240915-11:23
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-15 11:23:40.717284
train mean detection_loss: 0.424000
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.571387
train mean obj_acc: 0.918427
train mean objectness_loss: 0.196875
train mean pos_ratio: 0.138135
train mean sem_cls_loss: 0.556838
train mean size_reg_loss: 0.129589
train mean supervised_loss: 8.255173
train mean vote_loss: 0.401517
 ---- batch: 120 ----
train mean box_loss: 0.193882
train mean center_loss: 0.081076
train mean detection_loss: 0.402868
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.539355
train mean obj_acc: 0.927426
train mean objectness_loss: 0.200530
train mean pos_ratio: 0.148584
train mean sem_cls_loss: 0.543605
train mean size_reg_loss: 0.112806
train mean supervised_loss: 7.685323
train mean vote_loss: 0.365664
 ---- batch: 140 ----
train mean box_loss: 0.201482
train mean center_loss: 0.080287
train mean detection_loss: 0.394455
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.577979
train mean obj_acc: 0.925072
train mean objectness_loss: 0.174110
train mean pos_ratio: 0.135010
train mean sem_cls_loss: 0.529591
train mean size_reg_loss: 0.121195
train mean supervised_loss: 7.811082
train mean vote_loss: 0.386653

**** EPOCH 133 ****
Current BN decay momentum: 0.007812
2024-09-15 12:45:51.441214
 ---- batch: 020 ----
train mean box_loss: 0.214186
train mean center_loss: 0.085363
train mean detection_loss: 0.404830
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563867
train mean obj_acc: 0.927336
train mean objectness_loss: 0.179442
train mean pos_ratio: 0.143164
train mean sem_cls_loss: 0.504611
train mean size_reg_loss: 0.128824
train mean supervised_loss: 7.944401
train mean vote_loss: 0.389610
 ---- batch: 040 ----
train mean box_loss: 0.206076
train mean center_loss: 0.087334
train mean detection_loss: 0.403844
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558936
train mean obj_acc: 0.921529
train mean objectness_loss: 0.199933
train mean pos_ratio: 0.151221
train mean sem_cls_loss: 0.489009
train mean size_reg_loss: 0.118742
train mean supervised_loss: 7.886561
train mean vote_loss: 0.384812
 ---- batch: 060 ----
train mean box_loss: 0.202659
train mean center_loss: 0.081211
train mean detection_loss: 0.403151
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.567529
train mean obj_acc: 0.922537
train mean objectness_loss: 0.191230
train mean pos_ratio: 0.138867
train mean sem_cls_loss: 0.524382
train mean size_reg_loss: 0.121448
train mean supervised_loss: 7.942540
train mean vote_loss: 0.391103
 ---- batch: 080 ----
train mean box_loss: 0.200255
train mean center_loss: 0.085863
train mean detection_loss: 0.383279
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.550928
train mean obj_acc: 0.929127
train mean objectness_loss: 0.186563
train mean pos_ratio: 0.150879
train mean sem_cls_loss: 0.448714
train mean size_reg_loss: 0.114392
train mean supervised_loss: 7.494477
train mean vote_loss: 0.366168
 ---- batch: 100 ----
train mean box_loss: 0.208453
train mean center_loss: 0.083244
train mean detection_loss: 0.404928
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.554492
train mean obj_acc: 0.927039
train mean objectness_loss: 0.183255
train mean pos_ratio: 0.145264
train mean sem_cls_loss: 0.524233
train mean size_reg_loss: 0.125209
train mean supervised_loss: 7.956131
train mean vote_loss: 0.390685
 ---- batch: 120 ----
train mean box_loss: 0.198181
train mean center_loss: 0.078158
train mean detection_loss: 0.379605
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.551074
train mean obj_acc: 0.932647
train mean objectness_loss: 0.172508
train mean pos_ratio: 0.146582
train mean sem_cls_loss: 0.475848
train mean size_reg_loss: 0.120024
train mean supervised_loss: 7.498534
train mean vote_loss: 0.370248
 ---- batch: 140 ----
train mean box_loss: 0.201565
train mean center_loss: 0.080673
train mean detection_loss: 0.395476
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.550391
train mean obj_acc: 0.931623
train mean objectness_loss: 0.185960
train mean pos_ratio: 0.152637
train mean sem_cls_loss: 0.504657
train mean size_reg_loss: 0.120891
train mean supervised_loss: 7.793473
train mean vote_loss: 0.383871

**** EPOCH 134 ****
Current BN decay momentum: 0.007812
2024-09-15 12:46:27.142269
 ---- batch: 020 ----
train mean box_loss: 0.196641
train mean center_loss: 0.081677
train mean detection_loss: 0.392293
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.550293
train mean obj_acc: 0.925787
train mean objectness_loss: 0.189228
train mean pos_ratio: 0.154834
train mean sem_cls_loss: 0.505187
train mean size_reg_loss: 0.114964
train mean supervised_loss: 7.623219
train mean vote_loss: 0.370029
 ---- batch: 040 ----
train mean box_loss: 0.189840
train mean center_loss: 0.080045
train mean detection_loss: 0.365717
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.553613
train mean obj_acc: 0.933405
train mean objectness_loss: 0.168088
train mean pos_ratio: 0.144922
train mean sem_cls_loss: 0.459165
train mean size_reg_loss: 0.109795
train mean supervised_loss: 7.384834
train mean vote_loss: 0.372766
 ---- batch: 060 ----
train mean box_loss: 0.187312
train mean center_loss: 0.080256
train mean detection_loss: 0.379545
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.551807
train mean obj_acc: 0.925285
train mean objectness_loss: 0.192795
train mean pos_ratio: 0.150781
train mean sem_cls_loss: 0.479176
train mean size_reg_loss: 0.107056
train mean supervised_loss: 7.513814
train mean vote_loss: 0.371837
 ---- batch: 080 ----
train mean box_loss: 0.214559
train mean center_loss: 0.084349
train mean detection_loss: 0.407379
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558105
train mean obj_acc: 0.928459
train mean objectness_loss: 0.186757
train mean pos_ratio: 0.145020
train mean sem_cls_loss: 0.497208
train mean size_reg_loss: 0.130210
train mean supervised_loss: 7.947306
train mean vote_loss: 0.387352
 ---- batch: 100 ----
train mean box_loss: 0.207977
train mean center_loss: 0.077753
train mean detection_loss: 0.408713
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.571240
train mean obj_acc: 0.923873
train mean objectness_loss: 0.182238
train mean pos_ratio: 0.140918
train mean sem_cls_loss: 0.548088
train mean size_reg_loss: 0.130224
train mean supervised_loss: 8.055657
train mean vote_loss: 0.396853
 ---- batch: 120 ----
train mean box_loss: 0.202773
train mean center_loss: 0.081170
train mean detection_loss: 0.402876
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.545068
train mean obj_acc: 0.926148
train mean objectness_loss: 0.193215
train mean pos_ratio: 0.148975
train mean sem_cls_loss: 0.517476
train mean size_reg_loss: 0.121603
train mean supervised_loss: 7.962471
train mean vote_loss: 0.393371
 ---- batch: 140 ----
train mean box_loss: 0.205744
train mean center_loss: 0.085008
train mean detection_loss: 0.380257
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.564307
train mean obj_acc: 0.925550
train mean objectness_loss: 0.184263
train mean pos_ratio: 0.141943
train mean sem_cls_loss: 0.411909
train mean size_reg_loss: 0.120736
train mean supervised_loss: 7.709934
train mean vote_loss: 0.390736

**** EPOCH 135 ****
Current BN decay momentum: 0.007812
2024-09-15 12:47:02.821435
 ---- batch: 020 ----
train mean box_loss: 0.195744
train mean center_loss: 0.080912
train mean detection_loss: 0.390325
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.556934
train mean obj_acc: 0.926409
train mean objectness_loss: 0.184170
train mean pos_ratio: 0.148926
train mean sem_cls_loss: 0.512476
train mean size_reg_loss: 0.114833
train mean supervised_loss: 7.703157
train mean vote_loss: 0.379991
 ---- batch: 040 ----
train mean box_loss: 0.205641
train mean center_loss: 0.083023
train mean detection_loss: 0.415882
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.560400
train mean obj_acc: 0.924682
train mean objectness_loss: 0.190956
train mean pos_ratio: 0.145215
train mean sem_cls_loss: 0.573818
train mean size_reg_loss: 0.122618
train mean supervised_loss: 7.951073
train mean vote_loss: 0.379225
 ---- batch: 060 ----
train mean box_loss: 0.183652
train mean center_loss: 0.079497
train mean detection_loss: 0.340650
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.543018
train mean obj_acc: 0.937168
train mean objectness_loss: 0.166094
train mean pos_ratio: 0.154102
train mean sem_cls_loss: 0.369755
train mean size_reg_loss: 0.104155
train mean supervised_loss: 6.992337
train mean vote_loss: 0.358584
 ---- batch: 080 ----
train mean box_loss: 0.216070
train mean center_loss: 0.081177
train mean detection_loss: 0.409899
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.544385
train mean obj_acc: 0.928411
train mean objectness_loss: 0.191770
train mean pos_ratio: 0.150146
train mean sem_cls_loss: 0.489719
train mean size_reg_loss: 0.134892
train mean supervised_loss: 7.875888
train mean vote_loss: 0.377690
 ---- batch: 100 ----
train mean box_loss: 0.200987
train mean center_loss: 0.088623
train mean detection_loss: 0.398737
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.575732
train mean obj_acc: 0.922330
train mean objectness_loss: 0.185068
train mean pos_ratio: 0.137256
train mean sem_cls_loss: 0.526083
train mean size_reg_loss: 0.112364
train mean supervised_loss: 7.931118
train mean vote_loss: 0.394375
 ---- batch: 120 ----
train mean box_loss: 0.198245
train mean center_loss: 0.081646
train mean detection_loss: 0.377996
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.556104
train mean obj_acc: 0.930950
train mean objectness_loss: 0.176488
train mean pos_ratio: 0.149170
train mean sem_cls_loss: 0.457533
train mean size_reg_loss: 0.116599
train mean supervised_loss: 7.751624
train mean vote_loss: 0.397167
 ---- batch: 140 ----
train mean box_loss: 0.191904
train mean center_loss: 0.078574
train mean detection_loss: 0.371950
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.560400
train mean obj_acc: 0.927322
train mean objectness_loss: 0.182495
train mean pos_ratio: 0.143359
train mean sem_cls_loss: 0.443993
train mean size_reg_loss: 0.113330
train mean supervised_loss: 7.524198
train mean vote_loss: 0.380469

**** EPOCH 136 ****
Current BN decay momentum: 0.007812
2024-09-15 12:47:38.350231
 ---- batch: 020 ----
train mean box_loss: 0.188048
train mean center_loss: 0.079113
train mean detection_loss: 0.394454
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.540283
train mean obj_acc: 0.929458
train mean objectness_loss: 0.188016
train mean pos_ratio: 0.152393
train mean sem_cls_loss: 0.561988
train mean size_reg_loss: 0.108935
train mean supervised_loss: 7.680106
train mean vote_loss: 0.373556
 ---- batch: 040 ----
train mean box_loss: 0.207622
train mean center_loss: 0.083927
train mean detection_loss: 0.399917
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.569385
train mean obj_acc: 0.924966
train mean objectness_loss: 0.182521
train mean pos_ratio: 0.144238
train mean sem_cls_loss: 0.505175
train mean size_reg_loss: 0.123695
train mean supervised_loss: 7.952891
train mean vote_loss: 0.395372
 ---- batch: 060 ----
train mean box_loss: 0.200861
train mean center_loss: 0.085755
train mean detection_loss: 0.387575
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.544092
train mean obj_acc: 0.931234
train mean objectness_loss: 0.179720
train mean pos_ratio: 0.152686
train mean sem_cls_loss: 0.484274
train mean size_reg_loss: 0.115106
train mean supervised_loss: 7.684403
train mean vote_loss: 0.380865
 ---- batch: 080 ----
train mean box_loss: 0.203217
train mean center_loss: 0.079166
train mean detection_loss: 0.399968
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.550146
train mean obj_acc: 0.931233
train mean objectness_loss: 0.182328
train mean pos_ratio: 0.149023
train mean sem_cls_loss: 0.527937
train mean size_reg_loss: 0.124050
train mean supervised_loss: 7.756720
train mean vote_loss: 0.375704
 ---- batch: 100 ----
train mean box_loss: 0.184669
train mean center_loss: 0.076377
train mean detection_loss: 0.375150
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.577686
train mean obj_acc: 0.926849
train mean objectness_loss: 0.175558
train mean pos_ratio: 0.137109
train mean sem_cls_loss: 0.513508
train mean size_reg_loss: 0.108292
train mean supervised_loss: 7.359714
train mean vote_loss: 0.360822
 ---- batch: 120 ----
train mean box_loss: 0.195237
train mean center_loss: 0.080671
train mean detection_loss: 0.388334
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.552295
train mean obj_acc: 0.931139
train mean objectness_loss: 0.190665
train mean pos_ratio: 0.147754
train mean sem_cls_loss: 0.488826
train mean size_reg_loss: 0.114565
train mean supervised_loss: 7.602089
train mean vote_loss: 0.371875
 ---- batch: 140 ----
train mean box_loss: 0.225881
train mean center_loss: 0.087628
train mean detection_loss: 0.421954
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.562256
train mean obj_acc: 0.918775
train mean objectness_loss: 0.199940
train mean pos_ratio: 0.145020
train mean sem_cls_loss: 0.480514
train mean size_reg_loss: 0.138253
train mean supervised_loss: 8.261882
train mean vote_loss: 0.404234

**** EPOCH 137 ****
Current BN decay momentum: 0.007812
2024-09-15 12:48:14.180494
 ---- batch: 020 ----
train mean box_loss: 0.205238
train mean center_loss: 0.081795
train mean detection_loss: 0.411584
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.559473
train mean obj_acc: 0.926408
train mean objectness_loss: 0.184527
train mean pos_ratio: 0.145117
train mean sem_cls_loss: 0.570411
train mean size_reg_loss: 0.123443
train mean supervised_loss: 7.983823
train mean vote_loss: 0.386799
 ---- batch: 040 ----
train mean box_loss: 0.234258
train mean center_loss: 0.086388
train mean detection_loss: 0.486056
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.583398
train mean obj_acc: 0.917361
train mean objectness_loss: 0.205403
train mean pos_ratio: 0.136523
train mean sem_cls_loss: 0.745483
train mean size_reg_loss: 0.147870
train mean supervised_loss: 8.876800
train mean vote_loss: 0.401624
 ---- batch: 060 ----
train mean box_loss: 0.188375
train mean center_loss: 0.080005
train mean detection_loss: 0.359982
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.550732
train mean obj_acc: 0.932894
train mean objectness_loss: 0.174691
train mean pos_ratio: 0.146777
train mean sem_cls_loss: 0.421307
train mean size_reg_loss: 0.108370
train mean supervised_loss: 7.343410
train mean vote_loss: 0.374359
 ---- batch: 080 ----
train mean box_loss: 0.200304
train mean center_loss: 0.080199
train mean detection_loss: 0.391802
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.554053
train mean obj_acc: 0.926779
train mean objectness_loss: 0.186809
train mean pos_ratio: 0.149219
train mean sem_cls_loss: 0.490465
train mean size_reg_loss: 0.120105
train mean supervised_loss: 7.647409
train mean vote_loss: 0.372939
 ---- batch: 100 ----
train mean box_loss: 0.185326
train mean center_loss: 0.077932
train mean detection_loss: 0.365083
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.530615
train mean obj_acc: 0.933450
train mean objectness_loss: 0.181235
train mean pos_ratio: 0.157275
train mean sem_cls_loss: 0.445695
train mean size_reg_loss: 0.107394
train mean supervised_loss: 7.239439
train mean vote_loss: 0.358861
 ---- batch: 120 ----
train mean box_loss: 0.205433
train mean center_loss: 0.081052
train mean detection_loss: 0.400653
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558301
train mean obj_acc: 0.925909
train mean objectness_loss: 0.196212
train mean pos_ratio: 0.149121
train mean sem_cls_loss: 0.485567
train mean size_reg_loss: 0.124381
train mean supervised_loss: 7.975519
train mean vote_loss: 0.396899
 ---- batch: 140 ----
train mean box_loss: 0.204251
train mean center_loss: 0.087877
train mean detection_loss: 0.393839
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.559521
train mean obj_acc: 0.923380
train mean objectness_loss: 0.188063
train mean pos_ratio: 0.143311
train mean sem_cls_loss: 0.477781
train mean size_reg_loss: 0.116374
train mean supervised_loss: 7.847428
train mean vote_loss: 0.390904

**** EPOCH 138 ****
Current BN decay momentum: 0.007812
2024-09-15 12:48:49.805700
 ---- batch: 020 ----
train mean box_loss: 0.205374
train mean center_loss: 0.084519
train mean detection_loss: 0.395434
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.562939
train mean obj_acc: 0.929186
train mean objectness_loss: 0.176472
train mean pos_ratio: 0.145947
train mean sem_cls_loss: 0.509117
train mean size_reg_loss: 0.120855
train mean supervised_loss: 7.665610
train mean vote_loss: 0.371127
 ---- batch: 040 ----
train mean box_loss: 0.195657
train mean center_loss: 0.078361
train mean detection_loss: 0.393171
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.552197
train mean obj_acc: 0.923754
train mean objectness_loss: 0.190125
train mean pos_ratio: 0.146387
train mean sem_cls_loss: 0.512255
train mean size_reg_loss: 0.117297
train mean supervised_loss: 7.621059
train mean vote_loss: 0.368935
 ---- batch: 060 ----
train mean box_loss: 0.209078
train mean center_loss: 0.086276
train mean detection_loss: 0.419988
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.561963
train mean obj_acc: 0.923297
train mean objectness_loss: 0.196445
train mean pos_ratio: 0.145703
train mean sem_cls_loss: 0.563442
train mean size_reg_loss: 0.122802
train mean supervised_loss: 8.131441
train mean vote_loss: 0.393156
 ---- batch: 080 ----
train mean box_loss: 0.206449
train mean center_loss: 0.080364
train mean detection_loss: 0.398477
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.527246
train mean obj_acc: 0.930994
train mean objectness_loss: 0.193875
train mean pos_ratio: 0.159326
train mean sem_cls_loss: 0.475450
train mean size_reg_loss: 0.126085
train mean supervised_loss: 7.769497
train mean vote_loss: 0.378473
 ---- batch: 100 ----
train mean box_loss: 0.187782
train mean center_loss: 0.078347
train mean detection_loss: 0.369237
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.555908
train mean obj_acc: 0.928904
train mean objectness_loss: 0.182459
train mean pos_ratio: 0.144727
train mean sem_cls_loss: 0.451129
train mean size_reg_loss: 0.109435
train mean supervised_loss: 7.500552
train mean vote_loss: 0.380818
 ---- batch: 120 ----
train mean box_loss: 0.207499
train mean center_loss: 0.081231
train mean detection_loss: 0.405075
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.569971
train mean obj_acc: 0.919991
train mean objectness_loss: 0.191378
train mean pos_ratio: 0.141943
train mean sem_cls_loss: 0.509433
train mean size_reg_loss: 0.126269
train mean supervised_loss: 7.962139
train mean vote_loss: 0.391139
 ---- batch: 140 ----
train mean box_loss: 0.195840
train mean center_loss: 0.081648
train mean detection_loss: 0.395791
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.574902
train mean obj_acc: 0.927325
train mean objectness_loss: 0.179055
train mean pos_ratio: 0.140137
train mean sem_cls_loss: 0.552118
train mean size_reg_loss: 0.114192
train mean supervised_loss: 7.822519
train mean vote_loss: 0.386461

**** EPOCH 139 ****
Current BN decay momentum: 0.007812
2024-09-15 12:49:25.611988
 ---- batch: 020 ----
train mean box_loss: 0.193586
train mean center_loss: 0.083104
train mean detection_loss: 0.371482
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.531104
train mean obj_acc: 0.934720
train mean objectness_loss: 0.176816
train mean pos_ratio: 0.155029
train mean sem_cls_loss: 0.447441
train mean size_reg_loss: 0.110482
train mean supervised_loss: 7.416916
train mean vote_loss: 0.370210
 ---- batch: 040 ----
train mean box_loss: 0.193804
train mean center_loss: 0.081581
train mean detection_loss: 0.387667
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.568408
train mean obj_acc: 0.929041
train mean objectness_loss: 0.172881
train mean pos_ratio: 0.140771
train mean sem_cls_loss: 0.537114
train mean size_reg_loss: 0.112222
train mean supervised_loss: 7.547818
train mean vote_loss: 0.367115
 ---- batch: 060 ----
train mean box_loss: 0.204471
train mean center_loss: 0.080824
train mean detection_loss: 0.416639
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.547070
train mean obj_acc: 0.927396
train mean objectness_loss: 0.188354
train mean pos_ratio: 0.149170
train mean sem_cls_loss: 0.589954
train mean size_reg_loss: 0.123648
train mean supervised_loss: 7.929512
train mean vote_loss: 0.376312
 ---- batch: 080 ----
train mean box_loss: 0.229947
train mean center_loss: 0.087455
train mean detection_loss: 0.425778
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.564600
train mean obj_acc: 0.926530
train mean objectness_loss: 0.186091
train mean pos_ratio: 0.144824
train mean sem_cls_loss: 0.513926
train mean size_reg_loss: 0.142492
train mean supervised_loss: 8.247161
train mean vote_loss: 0.398939
 ---- batch: 100 ----
train mean box_loss: 0.187226
train mean center_loss: 0.077500
train mean detection_loss: 0.363058
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.560840
train mean obj_acc: 0.927539
train mean objectness_loss: 0.181044
train mean pos_ratio: 0.147949
train mean sem_cls_loss: 0.426550
train mean size_reg_loss: 0.109726
train mean supervised_loss: 7.443632
train mean vote_loss: 0.381305
 ---- batch: 120 ----
train mean box_loss: 0.199768
train mean center_loss: 0.083246
train mean detection_loss: 0.399114
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.567871
train mean obj_acc: 0.922961
train mean objectness_loss: 0.185117
train mean pos_ratio: 0.140137
train mean sem_cls_loss: 0.533937
train mean size_reg_loss: 0.116523
train mean supervised_loss: 7.838275
train mean vote_loss: 0.384713
 ---- batch: 140 ----
train mean box_loss: 0.184611
train mean center_loss: 0.075364
train mean detection_loss: 0.376491
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.557031
train mean obj_acc: 0.919521
train mean objectness_loss: 0.191677
train mean pos_ratio: 0.141357
train mean sem_cls_loss: 0.480209
train mean size_reg_loss: 0.109246
train mean supervised_loss: 7.517970
train mean vote_loss: 0.375306
eval mean box_loss: 0.338425
eval mean center_loss: 0.098043
eval mean detection_loss: 0.862173
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.565079
eval mean obj_acc: 0.891478
eval mean objectness_loss: 0.291735
eval mean pos_ratio: 0.141226
eval mean sem_cls_loss: 1.889403
eval mean size_reg_loss: 0.240382
eval mean supervised_loss: 13.220371
eval mean vote_loss: 0.459864
eval bathtub Average Precision: 0.490165
eval bed Average Precision: 0.667214
eval bookshelf Average Precision: 0.116923
eval cabinet Average Precision: 0.156796
eval chair Average Precision: 0.507487
eval counter Average Precision: 0.156517
eval curtain Average Precision: 0.192485
eval desk Average Precision: 0.338216
eval door Average Precision: 0.137443
eval otherfurniture Average Precision: 0.154474
eval picture Average Precision: 0.008759
eval refrigerator Average Precision: 0.172798
eval showercurtain Average Precision: 0.290930
eval sink Average Precision: 0.404709
eval sofa Average Precision: 0.578666
eval table Average Precision: 0.340410
eval toilet Average Precision: 0.636581
eval window Average Precision: 0.099371
eval mAP: 0.302775
eval bathtub Recall: 0.516129
eval bed Recall: 0.703704
eval bookshelf Recall: 0.168831
eval cabinet Recall: 0.206989
eval chair Recall: 0.514620
eval counter Recall: 0.230769
eval curtain Recall: 0.268657
eval desk Recall: 0.433071
eval door Recall: 0.175589
eval otherfurniture Recall: 0.209434
eval picture Recall: 0.018018
eval refrigerator Recall: 0.228070
eval showercurtain Recall: 0.392857
eval sink Recall: 0.469388
eval sofa Recall: 0.597938
eval table Recall: 0.402857
eval toilet Recall: 0.637931
eval window Recall: 0.124113
eval AR: 0.349943

**** EPOCH 140 ****
Current BN decay momentum: 0.007812
2024-09-15 12:50:15.234511
 ---- batch: 020 ----
train mean box_loss: 0.194959
train mean center_loss: 0.081176
train mean detection_loss: 0.393061
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.568652
train mean obj_acc: 0.925473
train mean objectness_loss: 0.185002
train mean pos_ratio: 0.138525
train mean sem_cls_loss: 0.528002
train mean size_reg_loss: 0.113784
train mean supervised_loss: 7.705690
train mean vote_loss: 0.377508
 ---- batch: 040 ----
train mean box_loss: 0.207142
train mean center_loss: 0.082215
train mean detection_loss: 0.388560
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.573193
train mean obj_acc: 0.925913
train mean objectness_loss: 0.181934
train mean pos_ratio: 0.143457
train mean sem_cls_loss: 0.452258
train mean size_reg_loss: 0.124926
train mean supervised_loss: 7.736291
train mean vote_loss: 0.385069
 ---- batch: 060 ----
train mean box_loss: 0.186460
train mean center_loss: 0.079176
train mean detection_loss: 0.376566
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.544043
train mean obj_acc: 0.932324
train mean objectness_loss: 0.179949
train mean pos_ratio: 0.152930
train mean sem_cls_loss: 0.500661
train mean size_reg_loss: 0.107284
train mean supervised_loss: 7.500657
train mean vote_loss: 0.373499
 ---- batch: 080 ----
train mean box_loss: 0.209116
train mean center_loss: 0.083230
train mean detection_loss: 0.388779
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.564990
train mean obj_acc: 0.932004
train mean objectness_loss: 0.168914
train mean pos_ratio: 0.138965
train mean sem_cls_loss: 0.476030
train mean size_reg_loss: 0.125886
