------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240921-00:52
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-21 00:52:02.462254
train mean size_reg_loss: 0.136436
train mean supervised_loss: 8.217551
train mean vote_loss: 0.393162
 ---- batch: 060 ----
train mean box_loss: 0.197665
train mean center_loss: 0.084896
train mean detection_loss: 0.413352
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.547998
train mean obj_acc: 0.915342
train mean objectness_loss: 0.211390
train mean pos_ratio: 0.151074
train mean sem_cls_loss: 0.549960
train mean size_reg_loss: 0.112769
train mean supervised_loss: 8.214863
train mean vote_loss: 0.408135
 ---- batch: 080 ----
train mean box_loss: 0.216694
train mean center_loss: 0.084047
train mean detection_loss: 0.432475
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.550244
train mean obj_acc: 0.915276
train mean objectness_loss: 0.213234
train mean pos_ratio: 0.143018
train mean sem_cls_loss: 0.545820
train mean size_reg_loss: 0.132647
train mean supervised_loss: 8.299936
train mean vote_loss: 0.397519
 ---- batch: 100 ----
train mean box_loss: 0.195019
train mean center_loss: 0.081443
train mean detection_loss: 0.384048
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.525732
train mean obj_acc: 0.924636
train mean objectness_loss: 0.202391
train mean pos_ratio: 0.158252
train mean sem_cls_loss: 0.439167
train mean size_reg_loss: 0.113576
train mean supervised_loss: 7.624553
train mean vote_loss: 0.378407
 ---- batch: 120 ----
train mean box_loss: 0.193057
train mean center_loss: 0.082312
train mean detection_loss: 0.395765
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.544189
train mean obj_acc: 0.926919
train mean objectness_loss: 0.193735
train mean pos_ratio: 0.150098
train mean sem_cls_loss: 0.529201
train mean size_reg_loss: 0.110746
train mean supervised_loss: 7.755483
train mean vote_loss: 0.379784
 ---- batch: 140 ----
train mean box_loss: 0.193098
train mean center_loss: 0.083211
train mean detection_loss: 0.388748
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.555957
train mean obj_acc: 0.923399
train mean objectness_loss: 0.193542
train mean pos_ratio: 0.145703
train mean sem_cls_loss: 0.494397
train mean size_reg_loss: 0.109887
train mean supervised_loss: 7.571495
train mean vote_loss: 0.368401

**** EPOCH 129 ****
Current BN decay momentum: 0.007812
2024-09-21 02:17:32.259227
 ---- batch: 020 ----
train mean box_loss: 0.189260
train mean center_loss: 0.081032
train mean detection_loss: 0.396265
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.537744
train mean obj_acc: 0.922234
train mean objectness_loss: 0.204418
train mean pos_ratio: 0.150977
train mean sem_cls_loss: 0.523977
train mean size_reg_loss: 0.108229
train mean supervised_loss: 7.598599
train mean vote_loss: 0.363595
 ---- batch: 040 ----
train mean box_loss: 0.207782
train mean center_loss: 0.083163
train mean detection_loss: 0.405479
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.569482
train mean obj_acc: 0.922132
train mean objectness_loss: 0.187485
train mean pos_ratio: 0.141113
train mean sem_cls_loss: 0.519776
train mean size_reg_loss: 0.124619
train mean supervised_loss: 7.911666
train mean vote_loss: 0.385687
 ---- batch: 060 ----
train mean box_loss: 0.210777
train mean center_loss: 0.083487
train mean detection_loss: 0.409347
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.530811
train mean obj_acc: 0.924001
train mean objectness_loss: 0.199355
train mean pos_ratio: 0.155176
train mean sem_cls_loss: 0.494463
train mean size_reg_loss: 0.127290
train mean supervised_loss: 8.150873
train mean vote_loss: 0.405740
 ---- batch: 080 ----
train mean box_loss: 0.206632
train mean center_loss: 0.086541
train mean detection_loss: 0.416949
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.531836
train mean obj_acc: 0.921087
train mean objectness_loss: 0.202219
train mean pos_ratio: 0.153125
train mean sem_cls_loss: 0.546038
train mean size_reg_loss: 0.120092
train mean supervised_loss: 8.026964
train mean vote_loss: 0.385747
 ---- batch: 100 ----
train mean box_loss: 0.209302
train mean center_loss: 0.085712
train mean detection_loss: 0.417565
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.548877
train mean obj_acc: 0.920339
train mean objectness_loss: 0.198838
train mean pos_ratio: 0.147900
train mean sem_cls_loss: 0.544217
train mean size_reg_loss: 0.123591
train mean supervised_loss: 8.193825
train mean vote_loss: 0.401818
 ---- batch: 120 ----
train mean box_loss: 0.199387
train mean center_loss: 0.080180
train mean detection_loss: 0.406343
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.543506
train mean obj_acc: 0.922347
train mean objectness_loss: 0.196219
train mean pos_ratio: 0.145313
train mean sem_cls_loss: 0.544231
train mean size_reg_loss: 0.119207
train mean supervised_loss: 7.869843
train mean vote_loss: 0.380642
 ---- batch: 140 ----
train mean box_loss: 0.210627
train mean center_loss: 0.081425
train mean detection_loss: 0.417998
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.551807
train mean obj_acc: 0.919887
train mean objectness_loss: 0.193075
train mean pos_ratio: 0.145166
train mean sem_cls_loss: 0.554170
train mean size_reg_loss: 0.129202
train mean supervised_loss: 7.919718
train mean vote_loss: 0.373973
eval mean box_loss: 0.337519
eval mean center_loss: 0.104152
eval mean detection_loss: 0.891426
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.554637
eval mean obj_acc: 0.880538
eval mean objectness_loss: 0.308729
eval mean pos_ratio: 0.141376
eval mean sem_cls_loss: 1.997712
eval mean size_reg_loss: 0.233367
eval mean supervised_loss: 13.609940
eval mean vote_loss: 0.469568
eval bathtub Average Precision: 0.326373
eval bed Average Precision: 0.527824
eval bookshelf Average Precision: 0.285107
eval cabinet Average Precision: 0.220942
eval chair Average Precision: 0.675963
eval counter Average Precision: 0.324481
eval curtain Average Precision: 0.213754
eval desk Average Precision: 0.477159
eval door Average Precision: 0.233577
eval otherfurniture Average Precision: 0.231351
eval picture Average Precision: 0.027690
eval refrigerator Average Precision: 0.294861
eval showercurtain Average Precision: 0.218015
eval sink Average Precision: 0.259959
eval sofa Average Precision: 0.612601
eval table Average Precision: 0.305049
eval toilet Average Precision: 0.530065
eval window Average Precision: 0.176536
eval mAP: 0.330073
eval bathtub Recall: 0.935484
eval bed Recall: 0.962963
eval bookshelf Recall: 0.779221
eval cabinet Recall: 0.739247
eval chair Recall: 0.908626
eval counter Recall: 0.826923
eval curtain Recall: 0.805970
eval desk Recall: 0.937008
eval door Recall: 0.713062
eval otherfurniture Recall: 0.692453
eval picture Recall: 0.148649
eval refrigerator Recall: 0.929825
eval showercurtain Recall: 0.928571
eval sink Recall: 0.683673
eval sofa Recall: 0.969072
eval table Recall: 0.808571
eval toilet Recall: 1.000000
eval window Recall: 0.585106
eval AR: 0.797468

**** EPOCH 130 ****
Current BN decay momentum: 0.007812
2024-09-21 02:18:48.634235
 ---- batch: 020 ----
train mean box_loss: 0.206586
train mean center_loss: 0.084836
train mean detection_loss: 0.436651
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.564990
train mean obj_acc: 0.917336
train mean objectness_loss: 0.205916
train mean pos_ratio: 0.137305
train mean sem_cls_loss: 0.635537
train mean size_reg_loss: 0.121750
train mean supervised_loss: 8.229950
train mean vote_loss: 0.386344
 ---- batch: 040 ----
train mean box_loss: 0.201493
train mean center_loss: 0.082583
train mean detection_loss: 0.396352
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.552734
train mean obj_acc: 0.918176
train mean objectness_loss: 0.200177
train mean pos_ratio: 0.145801
train mean sem_cls_loss: 0.473856
train mean size_reg_loss: 0.118910
train mean supervised_loss: 7.681773
train mean vote_loss: 0.371825
 ---- batch: 060 ----
train mean box_loss: 0.206358
train mean center_loss: 0.084733
train mean detection_loss: 0.404565
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.538037
train mean obj_acc: 0.923526
train mean objectness_loss: 0.203431
train mean pos_ratio: 0.152783
train mean sem_cls_loss: 0.482459
train mean size_reg_loss: 0.121625
train mean supervised_loss: 7.953922
train mean vote_loss: 0.390828
 ---- batch: 080 ----
train mean box_loss: 0.207952
train mean center_loss: 0.086151
train mean detection_loss: 0.411144
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.559961
train mean obj_acc: 0.916212
train mean objectness_loss: 0.199143
train mean pos_ratio: 0.142334
train mean sem_cls_loss: 0.518104
train mean size_reg_loss: 0.121800
train mean supervised_loss: 8.111465
train mean vote_loss: 0.400003
 ---- batch: 100 ----
train mean box_loss: 0.195635
train mean center_loss: 0.079157
train mean detection_loss: 0.381657
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.535449
train mean obj_acc: 0.928132
train mean objectness_loss: 0.191493
train mean pos_ratio: 0.154834
train mean sem_cls_loss: 0.451379
train mean size_reg_loss: 0.116478
train mean supervised_loss: 7.582593
train mean vote_loss: 0.376602
 ---- batch: 120 ----
train mean box_loss: 0.210543
train mean center_loss: 0.086733
train mean detection_loss: 0.409355
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.548047
train mean obj_acc: 0.924226
train mean objectness_loss: 0.197918
train mean pos_ratio: 0.148096
train mean sem_cls_loss: 0.499262
train mean size_reg_loss: 0.123810
train mean supervised_loss: 7.954700
train mean vote_loss: 0.386115
 ---- batch: 140 ----
train mean box_loss: 0.221958
train mean center_loss: 0.082475
train mean detection_loss: 0.424166
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.542090
train mean obj_acc: 0.930774
train mean objectness_loss: 0.187489
train mean pos_ratio: 0.149463
train mean sem_cls_loss: 0.542320
train mean size_reg_loss: 0.139483
train mean supervised_loss: 8.034234
train mean vote_loss: 0.379257

**** EPOCH 131 ****
Current BN decay momentum: 0.007812
2024-09-21 02:19:23.827176
 ---- batch: 020 ----
train mean box_loss: 0.206987
train mean center_loss: 0.082369
train mean detection_loss: 0.402746
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.551074
train mean obj_acc: 0.924176
train mean objectness_loss: 0.190090
train mean pos_ratio: 0.141357
train mean sem_cls_loss: 0.503573
train mean size_reg_loss: 0.124618
train mean supervised_loss: 7.911182
train mean vote_loss: 0.388372
 ---- batch: 040 ----
train mean box_loss: 0.208025
train mean center_loss: 0.083699
train mean detection_loss: 0.416538
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.544531
train mean obj_acc: 0.922106
train mean objectness_loss: 0.204084
train mean pos_ratio: 0.149023
train mean sem_cls_loss: 0.532354
train mean size_reg_loss: 0.124327
train mean supervised_loss: 8.049258
train mean vote_loss: 0.388387
 ---- batch: 060 ----
train mean box_loss: 0.200292
train mean center_loss: 0.085155
train mean detection_loss: 0.405384
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.535645
train mean obj_acc: 0.923051
train mean objectness_loss: 0.204002
train mean pos_ratio: 0.152881
train mean sem_cls_loss: 0.515454
train mean size_reg_loss: 0.115137
train mean supervised_loss: 7.841702
train mean vote_loss: 0.378786
 ---- batch: 080 ----
train mean box_loss: 0.209523
train mean center_loss: 0.083430
train mean detection_loss: 0.426935
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.578223
train mean obj_acc: 0.909825
train mean objectness_loss: 0.212659
train mean pos_ratio: 0.134863
train mean sem_cls_loss: 0.555413
train mean size_reg_loss: 0.126093
train mean supervised_loss: 8.243358
train mean vote_loss: 0.397401
 ---- batch: 100 ----
train mean box_loss: 0.185126
train mean center_loss: 0.080127
train mean detection_loss: 0.375700
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.516943
train mean obj_acc: 0.930251
train mean objectness_loss: 0.194747
train mean pos_ratio: 0.163184
train mean sem_cls_loss: 0.466002
train mean size_reg_loss: 0.105000
train mean supervised_loss: 7.475363
train mean vote_loss: 0.371836
 ---- batch: 120 ----
train mean box_loss: 0.217086
train mean center_loss: 0.085082
train mean detection_loss: 0.442226
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.546631
train mean obj_acc: 0.922720
train mean objectness_loss: 0.201764
train mean pos_ratio: 0.147461
train mean sem_cls_loss: 0.621291
train mean size_reg_loss: 0.132004
train mean supervised_loss: 8.333480
train mean vote_loss: 0.391122
 ---- batch: 140 ----
train mean box_loss: 0.218503
train mean center_loss: 0.085510
train mean detection_loss: 0.426811
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.551221
train mean obj_acc: 0.912552
train mean objectness_loss: 0.222308
train mean pos_ratio: 0.144824
train mean sem_cls_loss: 0.485771
train mean size_reg_loss: 0.132993
train mean supervised_loss: 8.243164
train mean vote_loss: 0.397505

**** EPOCH 132 ****
Current BN decay momentum: 0.007812
2024-09-21 02:19:59.372932
 ---- batch: 020 ----
train mean box_loss: 0.209733
train mean center_loss: 0.079712
train mean detection_loss: 0.404480
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.524756
train mean obj_acc: 0.923262
train mean objectness_loss: 0.209291
train mean pos_ratio: 0.156201
train mean sem_cls_loss: 0.450511
train mean size_reg_loss: 0.130020
train mean supervised_loss: 7.825359
train mean vote_loss: 0.378056
 ---- batch: 040 ----
train mean box_loss: 0.223297
train mean center_loss: 0.083007
train mean detection_loss: 0.430046
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.548389
train mean obj_acc: 0.917372
train mean objectness_loss: 0.198377
train mean pos_ratio: 0.147314
train mean sem_cls_loss: 0.537798
train mean size_reg_loss: 0.140291
train mean supervised_loss: 8.126803
train mean vote_loss: 0.382635
 ---- batch: 060 ----
train mean box_loss: 0.202506
train mean center_loss: 0.084199
train mean detection_loss: 0.403794
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.543018
train mean obj_acc: 0.922910
train mean objectness_loss: 0.202567
train mean pos_ratio: 0.150049
train mean sem_cls_loss: 0.500020
train mean size_reg_loss: 0.118307
train mean supervised_loss: 7.887947
train mean vote_loss: 0.385001
 ---- batch: 080 ----
train mean box_loss: 0.198926
train mean center_loss: 0.084626
train mean detection_loss: 0.391129
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.572852
train mean obj_acc: 0.916975
train mean objectness_loss: 0.193509
train mean pos_ratio: 0.136914
train mean sem_cls_loss: 0.477240
train mean size_reg_loss: 0.114301
train mean supervised_loss: 7.700470
train mean vote_loss: 0.378918
 ---- batch: 100 ----
train mean box_loss: 0.207617
train mean center_loss: 0.083832
train mean detection_loss: 0.416299
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.535010
train mean obj_acc: 0.919386
train mean objectness_loss: 0.201127
train mean pos_ratio: 0.154199
train mean sem_cls_loss: 0.540593
train mean size_reg_loss: 0.123785
train mean supervised_loss: 8.274819
train mean vote_loss: 0.411183
 ---- batch: 120 ----
train mean box_loss: 0.208942
train mean center_loss: 0.087541
train mean detection_loss: 0.403180
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558301
train mean obj_acc: 0.921361
train mean objectness_loss: 0.191917
train mean pos_ratio: 0.143115
train mean sem_cls_loss: 0.491398
train mean size_reg_loss: 0.121401
train mean supervised_loss: 7.922853
train mean vote_loss: 0.389105
 ---- batch: 140 ----
train mean box_loss: 0.207969
train mean center_loss: 0.084543
train mean detection_loss: 0.415256
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.555762
train mean obj_acc: 0.920730
train mean objectness_loss: 0.198032
train mean pos_ratio: 0.144629
train mean sem_cls_loss: 0.541353
train mean size_reg_loss: 0.123426
train mean supervised_loss: 8.020322
train mean vote_loss: 0.386776

**** EPOCH 133 ****
Current BN decay momentum: 0.007812
2024-09-21 02:20:34.991619
 ---- batch: 020 ----
train mean box_loss: 0.221522
train mean center_loss: 0.084377
train mean detection_loss: 0.412767
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563037
train mean obj_acc: 0.917179
train mean objectness_loss: 0.202428
train mean pos_ratio: 0.138867
train mean sem_cls_loss: 0.450154
train mean size_reg_loss: 0.137145
train mean supervised_loss: 8.017271
train mean vote_loss: 0.388960
 ---- batch: 040 ----
train mean box_loss: 0.220181
train mean center_loss: 0.085771
train mean detection_loss: 0.442118
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.565479
train mean obj_acc: 0.915858
train mean objectness_loss: 0.206257
train mean pos_ratio: 0.140918
train mean sem_cls_loss: 0.594044
train mean size_reg_loss: 0.134411
train mean supervised_loss: 8.215347
train mean vote_loss: 0.379416
 ---- batch: 060 ----
train mean box_loss: 0.206525
train mean center_loss: 0.084962
train mean detection_loss: 0.398562
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.537598
train mean obj_acc: 0.929309
train mean objectness_loss: 0.189480
train mean pos_ratio: 0.152295
train mean sem_cls_loss: 0.486487
train mean size_reg_loss: 0.121563
train mean supervised_loss: 7.950351
train mean vote_loss: 0.396473
 ---- batch: 080 ----
train mean box_loss: 0.196374
train mean center_loss: 0.087151
train mean detection_loss: 0.401494
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.546973
train mean obj_acc: 0.920799
train mean objectness_loss: 0.209789
train mean pos_ratio: 0.153076
train mean sem_cls_loss: 0.501127
train mean size_reg_loss: 0.109223
train mean supervised_loss: 7.833782
train mean vote_loss: 0.381884
 ---- batch: 100 ----
train mean box_loss: 0.204178
train mean center_loss: 0.077282
train mean detection_loss: 0.392971
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.535254
train mean obj_acc: 0.927047
train mean objectness_loss: 0.192231
train mean pos_ratio: 0.146631
train mean sem_cls_loss: 0.463385
train mean size_reg_loss: 0.126896
train mean supervised_loss: 7.703765
train mean vote_loss: 0.377405
 ---- batch: 120 ----
train mean box_loss: 0.212175
train mean center_loss: 0.085539
train mean detection_loss: 0.423714
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.556396
train mean obj_acc: 0.915266
train mean objectness_loss: 0.205926
train mean pos_ratio: 0.141846
train mean sem_cls_loss: 0.542878
train mean size_reg_loss: 0.126637
train mean supervised_loss: 8.272012
train mean vote_loss: 0.403487
 ---- batch: 140 ----
train mean box_loss: 0.195823
train mean center_loss: 0.081965
train mean detection_loss: 0.379571
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.540479
train mean obj_acc: 0.925787
train mean objectness_loss: 0.183719
train mean pos_ratio: 0.149414
train mean sem_cls_loss: 0.459442
train mean size_reg_loss: 0.113858
train mean supervised_loss: 7.604120
train mean vote_loss: 0.380841

**** EPOCH 134 ****
Current BN decay momentum: 0.007812
2024-09-21 02:21:10.650997
 ---- batch: 020 ----
train mean box_loss: 0.206874
train mean center_loss: 0.084527
train mean detection_loss: 0.409763
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.546143
train mean obj_acc: 0.919392
train mean objectness_loss: 0.207966
train mean pos_ratio: 0.147314
train mean sem_cls_loss: 0.494533
train mean size_reg_loss: 0.122347
train mean supervised_loss: 7.961588
train mean vote_loss: 0.386396
 ---- batch: 040 ----
train mean box_loss: 0.216847
train mean center_loss: 0.091133
train mean detection_loss: 0.420149
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.550537
train mean obj_acc: 0.914593
train mean objectness_loss: 0.204827
train mean pos_ratio: 0.143994
train mean sem_cls_loss: 0.504444
train mean size_reg_loss: 0.125714
train mean supervised_loss: 8.003697
train mean vote_loss: 0.380220
 ---- batch: 060 ----
train mean box_loss: 0.202336
train mean center_loss: 0.083867
train mean detection_loss: 0.393353
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.569824
train mean obj_acc: 0.924731
train mean objectness_loss: 0.181669
train mean pos_ratio: 0.143213
train mean sem_cls_loss: 0.500913
train mean size_reg_loss: 0.118469
train mean supervised_loss: 7.710615
train mean vote_loss: 0.377709
 ---- batch: 080 ----
train mean box_loss: 0.191442
train mean center_loss: 0.080442
train mean detection_loss: 0.381856
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.543115
train mean obj_acc: 0.921120
train mean objectness_loss: 0.191053
train mean pos_ratio: 0.149512
train mean sem_cls_loss: 0.474435
train mean size_reg_loss: 0.111000
train mean supervised_loss: 7.595707
train mean vote_loss: 0.377715
 ---- batch: 100 ----
train mean box_loss: 0.202664
train mean center_loss: 0.086056
train mean detection_loss: 0.404462
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.546826
train mean obj_acc: 0.919782
train mean objectness_loss: 0.203742
train mean pos_ratio: 0.145996
train mean sem_cls_loss: 0.499634
train mean size_reg_loss: 0.116608
train mean supervised_loss: 8.071863
train mean vote_loss: 0.402724
 ---- batch: 120 ----
train mean box_loss: 0.204360
train mean center_loss: 0.083988
train mean detection_loss: 0.403022
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.539014
train mean obj_acc: 0.920264
train mean objectness_loss: 0.201049
train mean pos_ratio: 0.150635
train mean sem_cls_loss: 0.490688
train mean size_reg_loss: 0.120372
train mean supervised_loss: 7.985752
train mean vote_loss: 0.395553
 ---- batch: 140 ----
train mean box_loss: 0.209815
train mean center_loss: 0.083852
train mean detection_loss: 0.413711
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.545410
train mean obj_acc: 0.923876
train mean objectness_loss: 0.196471
train mean pos_ratio: 0.149902
train mean sem_cls_loss: 0.528301
train mean size_reg_loss: 0.125963
train mean supervised_loss: 8.167915
train mean vote_loss: 0.403081

**** EPOCH 135 ****
Current BN decay momentum: 0.007812
2024-09-21 02:21:46.402945
 ---- batch: 020 ----
train mean box_loss: 0.240979
train mean center_loss: 0.092620
train mean detection_loss: 0.472793
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.552441
train mean obj_acc: 0.915664
train mean objectness_loss: 0.217679
train mean pos_ratio: 0.146191
train mean sem_cls_loss: 0.614874
train mean size_reg_loss: 0.148359
train mean supervised_loss: 8.954247
train mean vote_loss: 0.422631
 ---- batch: 040 ----
train mean box_loss: 0.183410
train mean center_loss: 0.082144
train mean detection_loss: 0.377619
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.560889
train mean obj_acc: 0.918739
train mean objectness_loss: 0.190337
train mean pos_ratio: 0.142969
train mean sem_cls_loss: 0.495201
train mean size_reg_loss: 0.101267
train mean supervised_loss: 7.540296
train mean vote_loss: 0.376411
 ---- batch: 060 ----
train mean box_loss: 0.193918
train mean center_loss: 0.076931
train mean detection_loss: 0.377197
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.544775
train mean obj_acc: 0.928872
train mean objectness_loss: 0.186215
train mean pos_ratio: 0.149463
train mean sem_cls_loss: 0.450861
train mean size_reg_loss: 0.116986
train mean supervised_loss: 7.486681
train mean vote_loss: 0.371471
 ---- batch: 080 ----
train mean box_loss: 0.205684
train mean center_loss: 0.082677
train mean detection_loss: 0.408341
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.526025
train mean obj_acc: 0.920823
train mean objectness_loss: 0.210190
train mean pos_ratio: 0.157324
train mean sem_cls_loss: 0.487814
train mean size_reg_loss: 0.123006
train mean supervised_loss: 7.923443
train mean vote_loss: 0.384003
 ---- batch: 100 ----
train mean box_loss: 0.203308
train mean center_loss: 0.083520
train mean detection_loss: 0.420673
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.545801
train mean obj_acc: 0.921194
train mean objectness_loss: 0.202529
train mean pos_ratio: 0.150732
train mean sem_cls_loss: 0.580498
train mean size_reg_loss: 0.119788
train mean supervised_loss: 8.025712
train mean vote_loss: 0.381899
 ---- batch: 120 ----
train mean box_loss: 0.212093
train mean center_loss: 0.086895
train mean detection_loss: 0.417814
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.555078
train mean obj_acc: 0.913423
train mean objectness_loss: 0.205252
train mean pos_ratio: 0.143506
train mean sem_cls_loss: 0.515477
train mean size_reg_loss: 0.125198
train mean supervised_loss: 7.898894
train mean vote_loss: 0.372075
 ---- batch: 140 ----
train mean box_loss: 0.206340
train mean center_loss: 0.083569
train mean detection_loss: 0.406315
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.552344
train mean obj_acc: 0.927179
train mean objectness_loss: 0.189289
train mean pos_ratio: 0.147559
train mean sem_cls_loss: 0.526654
train mean size_reg_loss: 0.122771
train mean supervised_loss: 8.089193
train mean vote_loss: 0.402604

**** EPOCH 136 ****
Current BN decay momentum: 0.007812
2024-09-21 02:22:22.086104
 ---- batch: 020 ----
train mean box_loss: 0.201751
train mean center_loss: 0.081305
train mean detection_loss: 0.402229
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.551562
train mean obj_acc: 0.918065
train mean objectness_loss: 0.199215
train mean pos_ratio: 0.149951
train mean sem_cls_loss: 0.504350
train mean size_reg_loss: 0.120446
train mean supervised_loss: 7.773740
train mean vote_loss: 0.375145
 ---- batch: 040 ----
train mean box_loss: 0.199496
train mean center_loss: 0.081431
train mean detection_loss: 0.403156
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.554248
