------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240910-18:38
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
train mean vote_loss: 6.739180

**** EPOCH 088, STEP 12936 ****
2024-09-10 23:14:59.295842
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 3.047513
train mean center_consistency_loss: 1.623925
train mean center_loss: 1.272061
train mean class_consistency_loss: 0.691342
train mean consistency_loss: 3.486670
train mean detection_loss: 5.911828
train mean distillation_loss: 42.496093
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.655273
train mean obj_acc: 18.753949
train mean objectness_loss: 3.349077
train mean pos_ratio: 2.157227
train mean sem_cls_loss: 5.948882
train mean size_consistency_loss: 1.171403
train mean size_reg_loss: 1.775452
train mean supervised_loss: 125.920013
train mean vote_loss: 6.680173
 ---- batch: 040 ----
train mean box_loss: 3.774876
train mean center_consistency_loss: 1.777567
train mean center_loss: 1.394920
train mean class_consistency_loss: 0.724919
train mean consistency_loss: 3.671434
train mean detection_loss: 6.704999
train mean distillation_loss: 42.256151
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.055664
train mean obj_acc: 18.644180
train mean objectness_loss: 3.228529
train mean pos_ratio: 1.921875
train mean sem_cls_loss: 6.579292
train mean size_consistency_loss: 1.168949
train mean size_reg_loss: 2.379956
train mean supervised_loss: 144.209160
train mean vote_loss: 7.715917
 ---- batch: 060 ----
train mean box_loss: 2.732577
train mean center_consistency_loss: 1.649978
train mean center_loss: 1.213721
train mean class_consistency_loss: 0.685968
train mean consistency_loss: 3.431558
train mean detection_loss: 5.238897
train mean distillation_loss: 41.506044
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.721680
train mean obj_acc: 18.712096
train mean objectness_loss: 3.053397
train mean pos_ratio: 1.982422
train mean sem_cls_loss: 4.898106
train mean size_consistency_loss: 1.095612
train mean size_reg_loss: 1.518856
train mean supervised_loss: 115.900442
train mean vote_loss: 6.351147
 ---- batch: 080 ----
train mean box_loss: 3.697657
train mean center_consistency_loss: 1.718014
train mean center_loss: 1.349767
train mean class_consistency_loss: 0.703666
train mean consistency_loss: 3.554409
train mean detection_loss: 6.968122
train mean distillation_loss: 41.223646
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.775391
train mean obj_acc: 18.613849
train mean objectness_loss: 3.605044
train mean pos_ratio: 2.085938
train mean sem_cls_loss: 7.339716
train mean size_consistency_loss: 1.132729
train mean size_reg_loss: 2.347890
train mean supervised_loss: 139.585503
train mean vote_loss: 6.990428
 ---- batch: 100 ----
train mean box_loss: 3.538829
train mean center_consistency_loss: 1.718760
train mean center_loss: 1.402408
train mean class_consistency_loss: 0.726682
train mean consistency_loss: 3.604271
train mean detection_loss: 6.689277
train mean distillation_loss: 41.278023
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.045898
train mean obj_acc: 18.592406
train mean objectness_loss: 3.459049
train mean pos_ratio: 1.919922
train mean sem_cls_loss: 7.104614
train mean size_consistency_loss: 1.158829
train mean size_reg_loss: 2.136421
train mean supervised_loss: 135.376512
train mean vote_loss: 6.848374
 ---- batch: 120 ----
train mean box_loss: 3.262199
train mean center_consistency_loss: 1.676242
train mean center_loss: 1.321152
train mean class_consistency_loss: 0.696293
train mean consistency_loss: 3.515393
train mean detection_loss: 6.252967
train mean distillation_loss: 42.181017
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.700195
train mean obj_acc: 18.658953
train mean objectness_loss: 3.229352
train mean pos_ratio: 2.091797
train mean sem_cls_loss: 6.880460
train mean size_consistency_loss: 1.142858
train mean size_reg_loss: 1.941047
train mean supervised_loss: 129.992780
train mean vote_loss: 6.746311
 ---- batch: 140 ----
train mean box_loss: 2.929324
train mean center_consistency_loss: 1.710252
train mean center_loss: 1.230224
train mean class_consistency_loss: 0.709376
train mean consistency_loss: 3.586494
train mean detection_loss: 5.640057
train mean distillation_loss: 41.661885
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.892578
train mean obj_acc: 18.695782
train mean objectness_loss: 3.190470
train mean pos_ratio: 2.039062
train mean sem_cls_loss: 5.577493
train mean size_consistency_loss: 1.166867
train mean size_reg_loss: 1.699100
train mean supervised_loss: 125.946599
train mean vote_loss: 6.954602

**** EPOCH 089, STEP 13083 ****
2024-09-10 23:18:05.099618
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 2.904871
train mean center_consistency_loss: 1.585099
train mean center_loss: 1.151672
train mean class_consistency_loss: 0.661967
train mean consistency_loss: 3.364530
train mean detection_loss: 5.612358
train mean distillation_loss: 42.561509
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.589844
train mean obj_acc: 18.803457
train mean objectness_loss: 3.027600
train mean pos_ratio: 2.125000
train mean sem_cls_loss: 5.968437
train mean size_consistency_loss: 1.117464
train mean size_reg_loss: 1.753199
train mean supervised_loss: 119.684793
train mean vote_loss: 6.356121
 ---- batch: 040 ----
train mean box_loss: 3.499058
train mean center_consistency_loss: 1.718585
train mean center_loss: 1.313861
train mean class_consistency_loss: 0.715987
train mean consistency_loss: 3.600412
train mean detection_loss: 6.429766
train mean distillation_loss: 41.876075
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.783203
train mean obj_acc: 18.588937
train mean objectness_loss: 3.261027
train mean pos_ratio: 2.019531
train mean sem_cls_loss: 6.500974
train mean size_consistency_loss: 1.165840
train mean size_reg_loss: 2.185197
train mean supervised_loss: 136.922456
train mean vote_loss: 7.262480
 ---- batch: 060 ----
train mean box_loss: 3.596389
train mean center_consistency_loss: 1.736100
train mean center_loss: 1.324160
train mean class_consistency_loss: 0.700710
train mean consistency_loss: 3.574874
train mean detection_loss: 6.344712
train mean distillation_loss: 41.912214
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.945312
train mean obj_acc: 18.715146
train mean objectness_loss: 3.085599
train mean pos_ratio: 1.942383
train mean sem_cls_loss: 6.027615
train mean size_consistency_loss: 1.138064
train mean size_reg_loss: 2.272230
train mean supervised_loss: 132.509021
train mean vote_loss: 6.906190
 ---- batch: 080 ----
train mean box_loss: 3.739333
train mean center_consistency_loss: 1.725698
train mean center_loss: 1.395330
train mean class_consistency_loss: 0.671290
train mean consistency_loss: 3.530792
train mean detection_loss: 7.047947
train mean distillation_loss: 41.506386
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.757812
train mean obj_acc: 18.632861
train mean objectness_loss: 3.491948
train mean pos_ratio: 2.119141
train mean sem_cls_loss: 7.813199
train mean size_consistency_loss: 1.133804
train mean size_reg_loss: 2.344003
train mean supervised_loss: 141.994056
train mean vote_loss: 7.151459
 ---- batch: 100 ----
train mean box_loss: 3.597111
train mean center_consistency_loss: 1.669889
train mean center_loss: 1.328956
train mean class_consistency_loss: 0.708151
train mean consistency_loss: 3.493174
train mean detection_loss: 6.616120
train mean distillation_loss: 41.339805
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.853516
train mean obj_acc: 18.636491
train mean objectness_loss: 3.496456
train mean pos_ratio: 2.029297
train mean sem_cls_loss: 6.353907
train mean size_consistency_loss: 1.115134
train mean size_reg_loss: 2.268155
train mean supervised_loss: 133.878028
train mean vote_loss: 6.771683
 ---- batch: 120 ----
train mean box_loss: 3.150345
train mean center_consistency_loss: 1.574457
train mean center_loss: 1.218999
train mean class_consistency_loss: 0.688224
train mean consistency_loss: 3.398640
train mean detection_loss: 6.030992
train mean distillation_loss: 41.795614
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.296875
train mean obj_acc: 18.699703
train mean objectness_loss: 3.322630
train mean pos_ratio: 2.234375
train mean sem_cls_loss: 6.096662
train mean size_consistency_loss: 1.135959
train mean size_reg_loss: 1.931346
train mean supervised_loss: 124.413637
train mean vote_loss: 6.410372
 ---- batch: 140 ----
train mean box_loss: 3.363548
train mean center_consistency_loss: 1.806325
train mean center_loss: 1.306478
train mean class_consistency_loss: 0.702301
train mean consistency_loss: 3.635080
train mean detection_loss: 6.318678
train mean distillation_loss: 41.426732
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.001953
train mean obj_acc: 18.584755
train mean objectness_loss: 3.422572
train mean pos_ratio: 1.969727
train mean sem_cls_loss: 6.219219
train mean size_consistency_loss: 1.126454
train mean size_reg_loss: 2.057070
train mean supervised_loss: 130.758138
train mean vote_loss: 6.757136
eval mean box_loss: 0.153394
eval mean center_loss: 0.063910
eval mean detection_loss: 0.459018
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.516001
eval mean obj_acc: 0.846697
eval mean objectness_loss: 0.241254
eval mean pos_ratio: 0.163987
eval mean sem_cls_loss: 0.924983
eval mean size_reg_loss: 0.089484
eval mean supervised_loss: 9.501500
eval mean vote_loss: 0.491132
eval bathtub Average Precision: 0.000000
eval bed Average Precision: 0.086420
eval bookshelf Average Precision: 0.000000
eval cabinet Average Precision: 0.000862
eval chair Average Precision: 0.003809
eval counter Average Precision: 0.000000
eval curtain Average Precision: 0.015272
eval desk Average Precision: 0.000000
eval door Average Precision: 0.000000
eval otherfurniture Average Precision: 0.111602
eval picture Average Precision: 0.004505
eval refrigerator Average Precision: 0.035088
eval showercurtain Average Precision: 0.204082
eval sink Average Precision: 0.248787
eval sofa Average Precision: 0.216495
eval table Average Precision: 0.230664
eval toilet Average Precision: 0.465517
eval window Average Precision: 0.063830
eval mAP: 0.093718
eval bathtub Recall: 0.000000
eval bed Recall: 0.086420
eval bookshelf Recall: 0.000000
eval cabinet Recall: 0.005376
eval chair Recall: 0.005117
eval counter Recall: 0.000000
eval curtain Recall: 0.029851
eval desk Recall: 0.000000
eval door Recall: 0.000000
eval otherfurniture Recall: 0.118868
eval picture Recall: 0.004505
eval refrigerator Recall: 0.035088
eval showercurtain Recall: 0.214286
eval sink Recall: 0.275510
eval sofa Recall: 0.216495
eval table Recall: 0.251429
eval toilet Recall: 0.465517
eval window Recall: 0.067376
eval AR: 0.098658

**** EPOCH 090, STEP 13230 ****
2024-09-10 23:21:24.328083
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 2.993174
train mean center_consistency_loss: 1.707066
train mean center_loss: 1.195400
train mean class_consistency_loss: 0.686779
train mean consistency_loss: 3.586211
train mean detection_loss: 5.681036
train mean distillation_loss: 41.898284
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.919922
train mean obj_acc: 18.682114
train mean objectness_loss: 3.200192
train mean pos_ratio: 2.035156
train mean sem_cls_loss: 5.438827
train mean size_consistency_loss: 1.192365
train mean size_reg_loss: 1.797775
train mean supervised_loss: 131.484268
train mean vote_loss: 7.467391
 ---- batch: 040 ----
train mean box_loss: 3.271400
train mean center_consistency_loss: 1.645472
train mean center_loss: 1.263805
train mean class_consistency_loss: 0.657364
train mean consistency_loss: 3.405007
train mean detection_loss: 6.409059
train mean distillation_loss: 41.727008
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.583008
train mean obj_acc: 18.644827
train mean objectness_loss: 3.574349
train mean pos_ratio: 2.111328
train mean sem_cls_loss: 6.752420
train mean size_consistency_loss: 1.102171
train mean size_reg_loss: 2.007595
train mean supervised_loss: 128.549053
train mean vote_loss: 6.445847
 ---- batch: 060 ----
train mean box_loss: 3.093484
train mean center_consistency_loss: 1.589535
train mean center_loss: 1.208016
train mean class_consistency_loss: 0.674638
train mean consistency_loss: 3.335909
train mean detection_loss: 5.672149
train mean distillation_loss: 41.736208
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.481445
train mean obj_acc: 18.823428
train mean objectness_loss: 2.953019
train mean pos_ratio: 2.138672
train mean sem_cls_loss: 5.510773
train mean size_consistency_loss: 1.071735
train mean size_reg_loss: 1.885468
train mean supervised_loss: 121.849271
train mean vote_loss: 6.512778
 ---- batch: 080 ----
train mean box_loss: 3.653584
train mean center_consistency_loss: 1.792759
train mean center_loss: 1.361059
train mean class_consistency_loss: 0.725874
train mean consistency_loss: 3.650135
train mean detection_loss: 6.649925
train mean distillation_loss: 41.765000
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.972656
train mean obj_acc: 18.647869
train mean objectness_loss: 3.304479
train mean pos_ratio: 1.973633
train mean sem_cls_loss: 6.720510
train mean size_consistency_loss: 1.131501
train mean size_reg_loss: 2.292525
train mean supervised_loss: 135.235934
train mean vote_loss: 6.873668
 ---- batch: 100 ----
train mean box_loss: 3.645536
train mean center_consistency_loss: 1.740864
train mean center_loss: 1.266299
train mean class_consistency_loss: 0.703318
train mean consistency_loss: 3.605366
train mean detection_loss: 6.147295
train mean distillation_loss: 41.062115
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.163086
train mean obj_acc: 18.621116
train mean objectness_loss: 2.983041
train mean pos_ratio: 1.837891
train mean sem_cls_loss: 5.051191
train mean size_consistency_loss: 1.161183
train mean size_reg_loss: 2.379237
train mean supervised_loss: 130.075027
train mean vote_loss: 6.860208
 ---- batch: 120 ----
train mean box_loss: 3.153558
train mean center_consistency_loss: 1.609319
train mean center_loss: 1.345369
train mean class_consistency_loss: 0.684950
train mean consistency_loss: 3.395416
train mean detection_loss: 6.273557
train mean distillation_loss: 41.676037
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.752930
train mean obj_acc: 18.691863
train mean objectness_loss: 3.451675
train mean pos_ratio: 2.083984
train mean sem_cls_loss: 6.970808
train mean size_consistency_loss: 1.101146
train mean size_reg_loss: 1.808189
train mean supervised_loss: 129.479094
train mean vote_loss: 6.674352
 ---- batch: 140 ----
train mean box_loss: 3.213744
train mean center_consistency_loss: 1.719469
train mean center_loss: 1.364303
train mean class_consistency_loss: 0.705983
train mean consistency_loss: 3.558873
train mean detection_loss: 5.916997
train mean distillation_loss: 42.345024
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.747070
train mean obj_acc: 18.637307
train mean objectness_loss: 3.230199
train mean pos_ratio: 1.998047
train mean sem_cls_loss: 5.440765
train mean size_consistency_loss: 1.133421
train mean size_reg_loss: 1.849441
train mean supervised_loss: 128.598602
train mean vote_loss: 6.942863

**** EPOCH 091, STEP 13377 ****
2024-09-10 23:24:31.189284
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 3.120565
train mean center_consistency_loss: 1.585750
train mean center_loss: 1.196346
train mean class_consistency_loss: 0.681422
train mean consistency_loss: 3.379290
train mean detection_loss: 5.868515
train mean distillation_loss: 41.066844
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.804688
train mean obj_acc: 18.676926
train mean objectness_loss: 3.300508
train mean pos_ratio: 2.080078
train mean sem_cls_loss: 5.488481
train mean size_consistency_loss: 1.112118
train mean size_reg_loss: 1.924219
train mean supervised_loss: 126.644444
train mean vote_loss: 6.795929
 ---- batch: 040 ----
train mean box_loss: 3.632727
train mean center_consistency_loss: 1.705459
train mean center_loss: 1.496604
train mean class_consistency_loss: 0.701945
train mean consistency_loss: 3.564555
train mean detection_loss: 6.614194
train mean distillation_loss: 41.614882
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.947266
train mean obj_acc: 18.571227
train mean objectness_loss: 3.414140
train mean pos_ratio: 1.974609
train mean sem_cls_loss: 6.371985
train mean size_consistency_loss: 1.157151
train mean size_reg_loss: 2.136124
train mean supervised_loss: 137.112261
train mean vote_loss: 7.097032
 ---- batch: 060 ----
train mean box_loss: 3.430681
train mean center_consistency_loss: 1.670807
train mean center_loss: 1.346683
train mean class_consistency_loss: 0.681653
train mean consistency_loss: 3.501592
train mean detection_loss: 6.364750
train mean distillation_loss: 42.544944
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.818359
train mean obj_acc: 18.710029
train mean objectness_loss: 3.375896
train mean pos_ratio: 2.051758
train mean sem_cls_loss: 6.230600
train mean size_consistency_loss: 1.149132
train mean size_reg_loss: 2.083999
train mean supervised_loss: 136.182100
train mean vote_loss: 7.253460
 ---- batch: 080 ----
train mean box_loss: 3.414372
train mean center_consistency_loss: 1.652883
train mean center_loss: 1.303408
train mean class_consistency_loss: 0.693644
train mean consistency_loss: 3.503271
train mean detection_loss: 6.215169
train mean distillation_loss: 41.621531
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.911133
train mean obj_acc: 18.630210
train mean objectness_loss: 3.293465
train mean pos_ratio: 2.028320
train mean sem_cls_loss: 5.770325
train mean size_consistency_loss: 1.156744
train mean size_reg_loss: 2.110964
train mean supervised_loss: 128.934993
train mean vote_loss: 6.678330
 ---- batch: 100 ----
train mean box_loss: 3.089941
train mean center_consistency_loss: 1.618179
train mean center_loss: 1.235524
train mean class_consistency_loss: 0.723126
train mean consistency_loss: 3.476754
train mean detection_loss: 6.012106
train mean distillation_loss: 42.094909
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.529297
train mean obj_acc: 18.677181
train mean objectness_loss: 3.509140
train mean pos_ratio: 2.157227
train mean sem_cls_loss: 5.837974
train mean size_consistency_loss: 1.135450
train mean size_reg_loss: 1.854417
train mean supervised_loss: 124.060311
train mean vote_loss: 6.393925
 ---- batch: 120 ----
train mean box_loss: 3.176738
train mean center_consistency_loss: 1.738848
train mean center_loss: 1.303462
train mean class_consistency_loss: 0.706594
train mean consistency_loss: 3.548725
train mean detection_loss: 6.147475
train mean distillation_loss: 40.933353
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.046875
train mean obj_acc: 18.638316
train mean objectness_loss: 3.140243
train mean pos_ratio: 1.917969
train mean sem_cls_loss: 7.003075
train mean size_consistency_loss: 1.103284
train mean size_reg_loss: 1.873277
train mean supervised_loss: 131.935959
train mean vote_loss: 7.046121
 ---- batch: 140 ----
train mean box_loss: 3.319694
train mean center_consistency_loss: 1.672274
train mean center_loss: 1.311366
train mean class_consistency_loss: 0.715744
train mean consistency_loss: 3.461487
train mean detection_loss: 6.455318
train mean distillation_loss: 41.784972
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.405273
train mean obj_acc: 18.675041
train mean objectness_loss: 3.551729
train mean pos_ratio: 2.142578
train mean sem_cls_loss: 6.798797
train mean size_consistency_loss: 1.073470
train mean size_reg_loss: 2.008329
train mean supervised_loss: 128.809801
train mean vote_loss: 6.425662

**** EPOCH 092, STEP 13524 ****
2024-09-10 23:27:38.656902
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 2.896330
train mean center_consistency_loss: 1.522260
train mean center_loss: 1.161395
train mean class_consistency_loss: 0.655270
train mean consistency_loss: 3.277760
train mean detection_loss: 5.339460
train mean distillation_loss: 42.263195
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.388672
train mean obj_acc: 18.767952
train mean objectness_loss: 3.041343
train mean pos_ratio: 2.134766
train mean sem_cls_loss: 4.612293
train mean size_consistency_loss: 1.100229
train mean size_reg_loss: 1.734935
train mean supervised_loss: 117.400624
train mean vote_loss: 6.400602
 ---- batch: 040 ----
train mean box_loss: 3.360601
train mean center_consistency_loss: 1.733715
train mean center_loss: 1.327925
train mean class_consistency_loss: 0.724254
train mean consistency_loss: 3.606167
train mean detection_loss: 6.080570
train mean distillation_loss: 41.778612
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.584961
train mean obj_acc: 18.672771
train mean objectness_loss: 3.322656
train mean pos_ratio: 2.043945
train mean sem_cls_loss: 5.293204
train mean size_consistency_loss: 1.148198
train mean size_reg_loss: 2.032676
train mean supervised_loss: 131.165238
train mean vote_loss: 7.035954
 ---- batch: 060 ----
train mean box_loss: 3.409195
train mean center_consistency_loss: 1.689867
train mean center_loss: 1.352310
train mean class_consistency_loss: 0.750711
train mean consistency_loss: 3.618997
train mean detection_loss: 6.183618
train mean distillation_loss: 41.462177
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.943359
train mean obj_acc: 18.643407
train mean objectness_loss: 3.135677
train mean pos_ratio: 1.978516
train mean sem_cls_loss: 6.032923
train mean size_consistency_loss: 1.178419
train mean size_reg_loss: 2.056885
train mean supervised_loss: 131.278860
train mean vote_loss: 6.944268
 ---- batch: 080 ----
train mean box_loss: 3.415450
train mean center_consistency_loss: 1.615079
train mean center_loss: 1.346751
train mean class_consistency_loss: 0.722816
train mean consistency_loss: 3.446032
train mean detection_loss: 6.807503
train mean distillation_loss: 41.896495
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.449219
train mean obj_acc: 18.705238
train mean objectness_loss: 3.356789
train mean pos_ratio: 2.145508
train mean sem_cls_loss: 8.568295
train mean size_consistency_loss: 1.108138
train mean size_reg_loss: 2.068699
train mean supervised_loss: 135.043371
train mean vote_loss: 6.696834
 ---- batch: 100 ----
train mean box_loss: 3.390702
train mean center_consistency_loss: 1.757475
train mean center_loss: 1.233963
train mean class_consistency_loss: 0.711354
train mean consistency_loss: 3.618355
train mean detection_loss: 6.368966
train mean distillation_loss: 41.616634
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.839844
train mean obj_acc: 18.611326
train mean objectness_loss: 3.285361
train mean pos_ratio: 2.011719
train mean sem_cls_loss: 6.677916
train mean size_consistency_loss: 1.149527
train mean size_reg_loss: 2.156739
train mean supervised_loss: 137.472671
train mean vote_loss: 7.378301
 ---- batch: 120 ----
train mean box_loss: 2.941461
train mean center_consistency_loss: 1.696748
train mean center_loss: 1.234512
train mean class_consistency_loss: 0.700599
train mean consistency_loss: 3.500822
train mean detection_loss: 5.619180
train mean distillation_loss: 41.343672
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.980469
train mean obj_acc: 18.669307
train mean objectness_loss: 3.101266
train mean pos_ratio: 1.949219
train mean sem_cls_loss: 5.635432
train mean size_consistency_loss: 1.103475
train mean size_reg_loss: 1.706949
train mean supervised_loss: 123.082347
train mean vote_loss: 6.689054
 ---- batch: 140 ----
train mean box_loss: 3.838166
train mean center_consistency_loss: 1.866148
train mean center_loss: 1.534635
train mean class_consistency_loss: 0.722700
train mean consistency_loss: 3.747710
train mean detection_loss: 6.952396
train mean distillation_loss: 41.027231
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.414062
train mean obj_acc: 18.608402
train mean objectness_loss: 3.272062
train mean pos_ratio: 1.824219
train mean sem_cls_loss: 7.390993
train mean size_consistency_loss: 1.158862
train mean size_reg_loss: 2.303531
train mean supervised_loss: 141.367792
train mean vote_loss: 7.184383

**** EPOCH 093, STEP 13671 ****
2024-09-10 23:30:45.002793
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 3.269837
train mean center_consistency_loss: 1.732368
train mean center_loss: 1.222425
train mean class_consistency_loss: 0.688366
train mean consistency_loss: 3.519559
train mean detection_loss: 6.134823
train mean distillation_loss: 41.430573
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.149414
train mean obj_acc: 18.686904
train mean objectness_loss: 3.172078
train mean pos_ratio: 1.849609
train mean sem_cls_loss: 6.394731
train mean size_consistency_loss: 1.098825
train mean size_reg_loss: 2.047413
train mean supervised_loss: 125.539888
train mean vote_loss: 6.419166
 ---- batch: 040 ----
train mean box_loss: 2.976188
train mean center_consistency_loss: 1.724660
train mean center_loss: 1.300164
train mean class_consistency_loss: 0.709717
train mean consistency_loss: 3.593461
train mean detection_loss: 5.901778
train mean distillation_loss: 41.883906
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.018555
train mean obj_acc: 18.736307
train mean objectness_loss: 3.156062
train mean pos_ratio: 1.947266
train mean sem_cls_loss: 6.737795
train mean size_consistency_loss: 1.159084
train mean size_reg_loss: 1.676024
train mean supervised_loss: 125.147092
train mean vote_loss: 6.612932
 ---- batch: 060 ----
train mean box_loss: 3.615552
train mean center_consistency_loss: 1.700910
train mean center_loss: 1.363309
train mean class_consistency_loss: 0.680143
train mean consistency_loss: 3.517665
train mean detection_loss: 6.708100
train mean distillation_loss: 42.109276
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.585938
train mean obj_acc: 18.677324
train mean objectness_loss: 3.666030
train mean pos_ratio: 2.150391
train mean sem_cls_loss: 6.297664
train mean size_consistency_loss: 1.136612
train mean size_reg_loss: 2.252243
train mean supervised_loss: 137.922545
train mean vote_loss: 7.084154
 ---- batch: 080 ----
train mean box_loss: 2.952518
train mean center_consistency_loss: 1.638844
train mean center_loss: 1.227107
train mean class_consistency_loss: 0.666683
train mean consistency_loss: 3.403347
train mean detection_loss: 5.795744
train mean distillation_loss: 41.322375
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.496094
train mean obj_acc: 18.790494
train mean objectness_loss: 3.180994
train mean pos_ratio: 2.188477
train mean sem_cls_loss: 6.263648
train mean size_consistency_loss: 1.097820
train mean size_reg_loss: 1.725410
train mean supervised_loss: 119.713877
train mean vote_loss: 6.175644
 ---- batch: 100 ----
train mean box_loss: 3.745020
train mean center_consistency_loss: 1.709876
train mean center_loss: 1.368936
train mean class_consistency_loss: 0.704656
train mean consistency_loss: 3.550639
train mean detection_loss: 7.108845
train mean distillation_loss: 42.315442
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.497070
train mean obj_acc: 18.663614
train mean objectness_loss: 3.436522
train mean pos_ratio: 2.118164
train mean sem_cls_loss: 8.227820
train mean size_consistency_loss: 1.136107
train mean size_reg_loss: 2.376084
train mean supervised_loss: 143.867939
train mean vote_loss: 7.277949
