------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240905-11:29
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
train mean neg_ratio: 14.329102
train mean obj_acc: 18.231983
train mean objectness_loss: 4.316044
train mean pos_ratio: 1.741211
train mean sem_cls_loss: 11.218385
train mean size_consistency_loss: 1.561568
train mean size_reg_loss: 2.807657
train mean supervised_loss: 171.327379
train mean vote_loss: 8.151872
 ---- batch: 080 ----
train mean box_loss: 4.435480
train mean center_consistency_loss: 2.032492
train mean center_loss: 1.722942
train mean class_consistency_loss: 0.828521
train mean consistency_loss: 4.364264
train mean detection_loss: 8.546723
train mean distillation_loss: 42.750869
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000061
train mean neg_ratio: 14.247070
train mean obj_acc: 18.456379
train mean objectness_loss: 3.986644
train mean pos_ratio: 1.776367
train mean sem_cls_loss: 10.589602
train mean size_consistency_loss: 1.503250
train mean size_reg_loss: 2.712477
train mean supervised_loss: 164.891005
train mean vote_loss: 7.942378
 ---- batch: 100 ----
train mean box_loss: 4.913534
train mean center_consistency_loss: 1.836115
train mean center_loss: 1.651533
train mean class_consistency_loss: 0.830033
train mean consistency_loss: 4.212021
train mean detection_loss: 9.457427
train mean distillation_loss: 43.526578
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000047
train mean neg_ratio: 13.893555
train mean obj_acc: 18.350451
train mean objectness_loss: 4.110950
train mean pos_ratio: 1.914062
train mean sem_cls_loss: 12.442088
train mean size_consistency_loss: 1.545873
train mean size_reg_loss: 3.261955
train mean supervised_loss: 173.631852
train mean vote_loss: 7.905758
 ---- batch: 120 ----
train mean box_loss: 4.110129
train mean center_consistency_loss: 1.691645
train mean center_loss: 1.562654
train mean class_consistency_loss: 0.765154
train mean consistency_loss: 3.866964
train mean detection_loss: 7.860427
train mean distillation_loss: 43.856760
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000020
train mean neg_ratio: 13.399414
train mean obj_acc: 18.455544
train mean objectness_loss: 4.059647
train mean pos_ratio: 2.121094
train mean sem_cls_loss: 8.602369
train mean size_consistency_loss: 1.410165
train mean size_reg_loss: 2.547456
train mean supervised_loss: 155.013056
train mean vote_loss: 7.640879
 ---- batch: 140 ----
train mean box_loss: 4.891414
train mean center_consistency_loss: 2.011231
train mean center_loss: 1.723363
train mean class_consistency_loss: 0.850276
train mean consistency_loss: 4.547745
train mean detection_loss: 8.794526
train mean distillation_loss: 43.136567
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000024
train mean neg_ratio: 14.342773
train mean obj_acc: 18.233585
train mean objectness_loss: 4.136685
train mean pos_ratio: 1.796875
train mean sem_cls_loss: 9.173844
train mean size_consistency_loss: 1.686237
train mean size_reg_loss: 3.168027
train mean supervised_loss: 172.833491
train mean vote_loss: 8.488824

**** EPOCH 061, STEP 8967 ****
2024-09-05 14:41:33.664140
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.327021
train mean center_consistency_loss: 1.938393
train mean center_loss: 1.536228
train mean class_consistency_loss: 0.793992
train mean consistency_loss: 4.268801
train mean detection_loss: 7.999402
train mean distillation_loss: 42.855765
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000021
train mean neg_ratio: 13.916016
train mean obj_acc: 18.561489
train mean objectness_loss: 3.821872
train mean pos_ratio: 2.011719
train mean sem_cls_loss: 8.807228
train mean size_consistency_loss: 1.536417
train mean size_reg_loss: 2.790772
train mean supervised_loss: 157.972999
train mean vote_loss: 7.797898
 ---- batch: 040 ----
train mean box_loss: 4.374744
train mean center_consistency_loss: 1.861247
train mean center_loss: 1.683116
train mean class_consistency_loss: 0.799661
train mean consistency_loss: 4.236436
train mean detection_loss: 8.074390
train mean distillation_loss: 42.922083
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000011
train mean neg_ratio: 13.803711
train mean obj_acc: 18.293160
train mean objectness_loss: 3.971872
train mean pos_ratio: 1.950195
train mean sem_cls_loss: 8.568546
train mean size_consistency_loss: 1.575528
train mean size_reg_loss: 2.691617
train mean supervised_loss: 158.518357
train mean vote_loss: 7.777446
 ---- batch: 060 ----
train mean box_loss: 4.007994
train mean center_consistency_loss: 1.853537
train mean center_loss: 1.586940
train mean class_consistency_loss: 0.788199
train mean consistency_loss: 4.097453
train mean detection_loss: 8.044757
train mean distillation_loss: 43.389741
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 13.958984
train mean obj_acc: 18.456752
train mean objectness_loss: 4.043514
train mean pos_ratio: 1.960938
train mean sem_cls_loss: 10.075029
train mean size_consistency_loss: 1.455717
train mean size_reg_loss: 2.421046
train mean supervised_loss: 159.157999
train mean vote_loss: 7.871043
 ---- batch: 080 ----
train mean box_loss: 4.720922
train mean center_consistency_loss: 1.953528
train mean center_loss: 1.759965
train mean class_consistency_loss: 0.820481
train mean consistency_loss: 4.220944
train mean detection_loss: 8.801697
train mean distillation_loss: 43.522326
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 14.104492
train mean obj_acc: 18.290958
train mean objectness_loss: 3.983712
train mean pos_ratio: 1.834961
train mean sem_cls_loss: 10.444597
train mean size_consistency_loss: 1.446935
train mean size_reg_loss: 2.960947
train mean supervised_loss: 164.375000
train mean vote_loss: 7.635803
 ---- batch: 100 ----
train mean box_loss: 4.633059
train mean center_consistency_loss: 1.780542
train mean center_loss: 1.604689
train mean class_consistency_loss: 0.825234
train mean consistency_loss: 4.034673
train mean detection_loss: 8.865889
train mean distillation_loss: 43.234180
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 13.769531
train mean obj_acc: 18.143518
train mean objectness_loss: 4.446593
train mean pos_ratio: 1.900391
train mean sem_cls_loss: 10.047662
train mean size_consistency_loss: 1.428897
train mean size_reg_loss: 3.028363
train mean supervised_loss: 163.751245
train mean vote_loss: 7.509236
 ---- batch: 120 ----
train mean box_loss: 4.777022
train mean center_consistency_loss: 1.860132
train mean center_loss: 1.700414
train mean class_consistency_loss: 0.821689
train mean consistency_loss: 4.289649
train mean detection_loss: 8.873961
train mean distillation_loss: 43.465695
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 13.666992
train mean obj_acc: 18.404575
train mean objectness_loss: 4.082495
train mean pos_ratio: 2.031250
train mean sem_cls_loss: 10.278459
train mean size_consistency_loss: 1.607829
train mean size_reg_loss: 3.076603
train mean supervised_loss: 165.531558
train mean vote_loss: 7.679195
 ---- batch: 140 ----
train mean box_loss: 4.918958
train mean center_consistency_loss: 2.186152
train mean center_loss: 1.623778
train mean class_consistency_loss: 0.823714
train mean consistency_loss: 4.483935
train mean detection_loss: 9.349266
train mean distillation_loss: 43.244902
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 13.927734
train mean obj_acc: 18.270306
train mean objectness_loss: 4.254950
train mean pos_ratio: 1.961914
train mean sem_cls_loss: 11.514163
train mean size_consistency_loss: 1.474069
train mean size_reg_loss: 3.295176
train mean supervised_loss: 173.250056
train mean vote_loss: 7.975739

**** EPOCH 062, STEP 9114 ****
2024-09-05 14:44:41.815024
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.085588
train mean center_consistency_loss: 1.921801
train mean center_loss: 1.689042
train mean class_consistency_loss: 0.811079
train mean consistency_loss: 4.243188
train mean detection_loss: 7.726703
train mean distillation_loss: 43.389023
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 14.192383
train mean obj_acc: 18.369544
train mean objectness_loss: 3.783676
train mean pos_ratio: 1.822266
train mean sem_cls_loss: 8.746385
train mean size_consistency_loss: 1.510308
train mean size_reg_loss: 2.396539
train mean supervised_loss: 157.348248
train mean vote_loss: 8.008121
 ---- batch: 040 ----
train mean box_loss: 5.069541
train mean center_consistency_loss: 1.910573
train mean center_loss: 1.707168
train mean class_consistency_loss: 0.832300
train mean consistency_loss: 4.319055
train mean detection_loss: 9.563517
train mean distillation_loss: 42.859142
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000011
train mean neg_ratio: 14.095703
train mean obj_acc: 18.227587
train mean objectness_loss: 4.201035
train mean pos_ratio: 1.815430
train mean sem_cls_loss: 11.967291
train mean size_consistency_loss: 1.576181
train mean size_reg_loss: 3.362361
train mean supervised_loss: 179.808489
train mean vote_loss: 8.417332
 ---- batch: 060 ----
train mean box_loss: 4.589446
train mean center_consistency_loss: 1.925447
train mean center_loss: 1.682121
train mean class_consistency_loss: 0.865565
train mean consistency_loss: 4.341054
train mean detection_loss: 8.878863
train mean distillation_loss: 44.202601
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000021
train mean neg_ratio: 13.945312
train mean obj_acc: 18.402977
train mean objectness_loss: 4.047147
train mean pos_ratio: 1.903320
train mean sem_cls_loss: 11.329220
train mean size_consistency_loss: 1.550041
train mean size_reg_loss: 2.907304
train mean supervised_loss: 168.964501
train mean vote_loss: 8.017587
 ---- batch: 080 ----
train mean box_loss: 3.919000
train mean center_consistency_loss: 1.644115
train mean center_loss: 1.452219
train mean class_consistency_loss: 0.768981
train mean consistency_loss: 3.904833
train mean detection_loss: 7.623901
train mean distillation_loss: 43.827747
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000010
train mean neg_ratio: 13.096680
train mean obj_acc: 18.356616
train mean objectness_loss: 3.889970
train mean pos_ratio: 2.201172
train mean sem_cls_loss: 8.799584
train mean size_consistency_loss: 1.491737
train mean size_reg_loss: 2.466771
train mean supervised_loss: 143.740640
train mean vote_loss: 6.750162
 ---- batch: 100 ----
train mean box_loss: 4.756822
train mean center_consistency_loss: 2.049024
train mean center_loss: 1.765428
train mean class_consistency_loss: 0.847836
train mean consistency_loss: 4.461686
train mean detection_loss: 8.497477
train mean distillation_loss: 42.764158
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 14.072266
train mean obj_acc: 18.355556
train mean objectness_loss: 3.828792
train mean pos_ratio: 1.822266
train mean sem_cls_loss: 9.131296
train mean size_consistency_loss: 1.564826
train mean size_reg_loss: 2.991385
train mean supervised_loss: 167.403582
train mean vote_loss: 8.242881
 ---- batch: 120 ----
train mean box_loss: 3.978553
train mean center_consistency_loss: 1.841317
train mean center_loss: 1.587979
train mean class_consistency_loss: 0.782119
train mean consistency_loss: 4.177522
train mean detection_loss: 7.577961
train mean distillation_loss: 42.679440
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 13.993164
train mean obj_acc: 18.360055
train mean objectness_loss: 4.026397
train mean pos_ratio: 1.923828
train mean sem_cls_loss: 7.931048
train mean size_consistency_loss: 1.554087
train mean size_reg_loss: 2.390570
train mean supervised_loss: 147.026802
train mean vote_loss: 7.124720
 ---- batch: 140 ----
train mean box_loss: 4.595660
train mean center_consistency_loss: 1.935996
train mean center_loss: 1.656649
train mean class_consistency_loss: 0.782621
train mean consistency_loss: 4.289774
train mean detection_loss: 8.257445
train mean distillation_loss: 43.236726
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000014
train mean neg_ratio: 14.125977
train mean obj_acc: 18.448987
train mean objectness_loss: 3.787561
train mean pos_ratio: 1.803711
train mean sem_cls_loss: 8.840021
train mean size_consistency_loss: 1.571157
train mean size_reg_loss: 2.938998
train mean supervised_loss: 162.296025
train mean vote_loss: 7.972158

**** EPOCH 063, STEP 9261 ****
2024-09-05 14:47:49.396137
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.365325
train mean center_consistency_loss: 1.884071
train mean center_loss: 1.535531
train mean class_consistency_loss: 0.812119
train mean consistency_loss: 4.227801
train mean detection_loss: 8.115891
train mean distillation_loss: 43.189399
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000040
train mean neg_ratio: 14.087891
train mean obj_acc: 18.477794
train mean objectness_loss: 3.925905
train mean pos_ratio: 1.868164
train mean sem_cls_loss: 8.938068
train mean size_consistency_loss: 1.531611
train mean size_reg_loss: 2.829755
train mean supervised_loss: 164.062093
train mean vote_loss: 8.290318
 ---- batch: 040 ----
train mean box_loss: 4.120653
train mean center_consistency_loss: 1.738982
train mean center_loss: 1.564397
train mean class_consistency_loss: 0.771121
train mean consistency_loss: 3.978314
train mean detection_loss: 7.809674
train mean distillation_loss: 42.903225
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000192
train mean neg_ratio: 13.674805
train mean obj_acc: 18.495380
train mean objectness_loss: 3.904885
train mean pos_ratio: 1.996094
train mean sem_cls_loss: 8.682893
train mean size_consistency_loss: 1.468212
train mean size_reg_loss: 2.556064
train mean supervised_loss: 155.322369
train mean vote_loss: 7.722563
 ---- batch: 060 ----
train mean box_loss: 4.147173
train mean center_consistency_loss: 1.965251
train mean center_loss: 1.622126
train mean class_consistency_loss: 0.805669
train mean consistency_loss: 4.184352
train mean detection_loss: 7.932819
train mean distillation_loss: 42.817472
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000588
train mean neg_ratio: 14.131836
train mean obj_acc: 18.365927
train mean objectness_loss: 3.917934
train mean pos_ratio: 1.810547
train mean sem_cls_loss: 9.133396
train mean size_consistency_loss: 1.413432
train mean size_reg_loss: 2.524460
train mean supervised_loss: 154.150232
train mean vote_loss: 7.482204
 ---- batch: 080 ----
train mean box_loss: 4.238424
train mean center_consistency_loss: 1.731926
train mean center_loss: 1.588949
train mean class_consistency_loss: 0.771789
train mean consistency_loss: 3.988408
train mean detection_loss: 8.124914
train mean distillation_loss: 43.432269
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000617
train mean neg_ratio: 13.670898
train mean obj_acc: 18.561608
train mean objectness_loss: 3.704349
train mean pos_ratio: 2.002930
train mean sem_cls_loss: 10.171577
train mean size_consistency_loss: 1.484693
train mean size_reg_loss: 2.648859
train mean supervised_loss: 156.222166
train mean vote_loss: 7.497302
 ---- batch: 100 ----
train mean box_loss: 4.558065
train mean center_consistency_loss: 1.862163
train mean center_loss: 1.686804
train mean class_consistency_loss: 0.831216
train mean consistency_loss: 4.178691
train mean detection_loss: 8.774187
train mean distillation_loss: 43.713496
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000402
train mean neg_ratio: 13.885742
train mean obj_acc: 18.246698
train mean objectness_loss: 4.266999
train mean pos_ratio: 1.858398
train mean sem_cls_loss: 10.413112
train mean size_consistency_loss: 1.485312
train mean size_reg_loss: 2.870859
train mean supervised_loss: 161.423075
train mean vote_loss: 7.368120
 ---- batch: 120 ----
train mean box_loss: 4.644639
train mean center_consistency_loss: 1.929385
train mean center_loss: 1.657067
train mean class_consistency_loss: 0.839569
train mean consistency_loss: 4.286726
train mean detection_loss: 8.831286
train mean distillation_loss: 43.423137
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000588
train mean neg_ratio: 14.055664
train mean obj_acc: 18.474730
train mean objectness_loss: 3.897810
train mean pos_ratio: 1.886719
train mean sem_cls_loss: 11.188711
train mean size_consistency_loss: 1.517772
train mean size_reg_loss: 2.986984
train mean supervised_loss: 165.307886
train mean vote_loss: 7.699503
 ---- batch: 140 ----
train mean box_loss: 4.693630
train mean center_consistency_loss: 1.865340
train mean center_loss: 1.719775
train mean class_consistency_loss: 0.838768
train mean consistency_loss: 4.194098
train mean detection_loss: 9.106965
train mean distillation_loss: 43.384680
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000814
train mean neg_ratio: 13.572266
train mean obj_acc: 18.315370
train mean objectness_loss: 4.094422
train mean pos_ratio: 2.046875
train mean sem_cls_loss: 11.830618
train mean size_consistency_loss: 1.489990
train mean size_reg_loss: 2.973041
train mean supervised_loss: 174.505138
train mean vote_loss: 8.343549

**** EPOCH 064, STEP 9408 ****
2024-09-05 14:50:57.401574
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.023500
train mean center_consistency_loss: 1.884096
train mean center_loss: 1.527104
train mean class_consistency_loss: 0.778676
train mean consistency_loss: 4.168037
train mean detection_loss: 7.672113
train mean distillation_loss: 42.779690
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000175
train mean neg_ratio: 13.640625
train mean obj_acc: 18.632478
train mean objectness_loss: 3.668869
train mean pos_ratio: 2.003906
train mean sem_cls_loss: 9.070895
train mean size_consistency_loss: 1.505265
train mean size_reg_loss: 2.496221
train mean supervised_loss: 152.765459
train mean vote_loss: 7.604433
 ---- batch: 040 ----
train mean box_loss: 4.310065
train mean center_consistency_loss: 1.785448
train mean center_loss: 1.647272
train mean class_consistency_loss: 0.785422
train mean consistency_loss: 4.012874
train mean detection_loss: 8.438277
train mean distillation_loss: 43.370318
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000067
train mean neg_ratio: 13.697266
train mean obj_acc: 18.484163
train mean objectness_loss: 3.835455
train mean pos_ratio: 2.107422
train mean sem_cls_loss: 11.052424
train mean size_consistency_loss: 1.442005
train mean size_reg_loss: 2.662726
train mean supervised_loss: 158.643605
train mean vote_loss: 7.426083
 ---- batch: 060 ----
train mean box_loss: 4.304743
train mean center_consistency_loss: 1.919963
train mean center_loss: 1.602889
train mean class_consistency_loss: 0.814238
train mean consistency_loss: 4.244912
train mean detection_loss: 8.139730
train mean distillation_loss: 42.569944
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000046
train mean neg_ratio: 14.298828
train mean obj_acc: 18.356699
train mean objectness_loss: 3.938454
train mean pos_ratio: 1.770508
train mean sem_cls_loss: 9.328796
train mean size_consistency_loss: 1.510710
train mean size_reg_loss: 2.701809
train mean supervised_loss: 159.318974
train mean vote_loss: 7.792167
 ---- batch: 080 ----
train mean box_loss: 4.708635
train mean center_consistency_loss: 1.956029
train mean center_loss: 1.732355
train mean class_consistency_loss: 0.808338
train mean consistency_loss: 4.257518
train mean detection_loss: 8.762897
train mean distillation_loss: 43.504444
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000031
train mean neg_ratio: 14.229492
train mean obj_acc: 18.482984
train mean objectness_loss: 3.996923
train mean pos_ratio: 1.814453
train mean sem_cls_loss: 10.279002
train mean size_consistency_loss: 1.493151
train mean size_reg_loss: 2.976249
train mean supervised_loss: 167.522140
train mean vote_loss: 7.989317
 ---- batch: 100 ----
train mean box_loss: 4.493300
train mean center_consistency_loss: 1.924426
train mean center_loss: 1.697027
train mean class_consistency_loss: 0.819459
train mean consistency_loss: 4.257773
train mean detection_loss: 8.563952
train mean distillation_loss: 42.981977
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000030
train mean neg_ratio: 13.730469
train mean obj_acc: 18.348688
train mean objectness_loss: 4.118932
train mean pos_ratio: 1.969727
train mean sem_cls_loss: 10.055928
train mean size_consistency_loss: 1.513888
train mean size_reg_loss: 2.796243
train mean supervised_loss: 167.105179
train mean vote_loss: 8.146566
 ---- batch: 120 ----
train mean box_loss: 4.231692
train mean center_consistency_loss: 1.812338
train mean center_loss: 1.447651
train mean class_consistency_loss: 0.808218
train mean consistency_loss: 4.039876
train mean detection_loss: 7.764118
train mean distillation_loss: 43.545442
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000026
train mean neg_ratio: 13.792969
train mean obj_acc: 18.348483
train mean objectness_loss: 3.784941
train mean pos_ratio: 1.982422
train mean sem_cls_loss: 8.199777
train mean size_consistency_loss: 1.419320
train mean size_reg_loss: 2.784015
train mean supervised_loss: 158.903580
train mean vote_loss: 8.126240
 ---- batch: 140 ----
train mean box_loss: 4.534987
train mean center_consistency_loss: 1.861141
train mean center_loss: 1.601756
train mean class_consistency_loss: 0.788044
train mean consistency_loss: 4.143507
train mean detection_loss: 8.508075
train mean distillation_loss: 42.866103
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000025
train mean neg_ratio: 14.403320
train mean obj_acc: 18.458162
train mean objectness_loss: 3.866193
train mean pos_ratio: 1.721680
train mean sem_cls_loss: 10.199954
train mean size_consistency_loss: 1.494322
train mean size_reg_loss: 2.933207
train mean supervised_loss: 161.449959
train mean vote_loss: 7.636921

**** EPOCH 065, STEP 9555 ****
2024-09-05 14:54:03.748401
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.801022
train mean center_consistency_loss: 1.835874
train mean center_loss: 1.753542
train mean class_consistency_loss: 0.805890
train mean consistency_loss: 4.100667
train mean detection_loss: 9.237684
train mean distillation_loss: 43.413521
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000022
train mean neg_ratio: 13.655273
train mean obj_acc: 18.178753
train mean objectness_loss: 4.314830
train mean pos_ratio: 1.999023
train mean sem_cls_loss: 11.396236
train mean size_consistency_loss: 1.458903
train mean size_reg_loss: 3.047457
train mean supervised_loss: 170.269911
train mean vote_loss: 7.789307
 ---- batch: 040 ----
train mean box_loss: 4.219841
train mean center_consistency_loss: 1.929396
train mean center_loss: 1.659316
train mean class_consistency_loss: 0.823711
train mean consistency_loss: 4.285256
train mean detection_loss: 7.994169
train mean distillation_loss: 43.321285
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000020
train mean neg_ratio: 13.767578
train mean obj_acc: 18.376034
train mean objectness_loss: 3.905372
train mean pos_ratio: 2.013672
train mean sem_cls_loss: 9.108210
train mean size_consistency_loss: 1.532149
train mean size_reg_loss: 2.560506
train mean supervised_loss: 163.212768
train mean vote_loss: 8.327107
 ---- batch: 060 ----
train mean box_loss: 4.448678
train mean center_consistency_loss: 1.893672
train mean center_loss: 1.661421
train mean class_consistency_loss: 0.824488
train mean consistency_loss: 4.207519
train mean detection_loss: 8.705646
train mean distillation_loss: 43.576216
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000031
train mean neg_ratio: 14.159180
train mean obj_acc: 18.380455
train mean objectness_loss: 3.986860
train mean pos_ratio: 1.820312
train mean sem_cls_loss: 11.317692
train mean size_consistency_loss: 1.489360
train mean size_reg_loss: 2.787226
train mean supervised_loss: 158.300788
train mean vote_loss: 7.124432
 ---- batch: 080 ----
train mean box_loss: 4.826233
train mean center_consistency_loss: 1.965399
train mean center_loss: 1.636485
train mean class_consistency_loss: 0.829781
train mean consistency_loss: 4.300220
train mean detection_loss: 8.776492
train mean distillation_loss: 42.286551
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000072
train mean neg_ratio: 13.882812
train mean obj_acc: 18.474967
train mean objectness_loss: 3.759268
train mean pos_ratio: 1.876953
train mean sem_cls_loss: 10.353122
train mean size_consistency_loss: 1.505040
train mean size_reg_loss: 3.189676
train mean supervised_loss: 162.030181
train mean vote_loss: 7.426526
 ---- batch: 100 ----
train mean box_loss: 4.182788
train mean center_consistency_loss: 1.796059
train mean center_loss: 1.562897
train mean class_consistency_loss: 0.788274
train mean consistency_loss: 4.134199
train mean detection_loss: 8.303319
train mean distillation_loss: 43.188358
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000223
train mean neg_ratio: 13.925781
train mean obj_acc: 18.378236
train mean objectness_loss: 4.124978
train mean pos_ratio: 1.963867
train mean sem_cls_loss: 10.290209
train mean size_consistency_loss: 1.549866
train mean size_reg_loss: 2.619668
train mean supervised_loss: 162.872715
train mean vote_loss: 7.983952
 ---- batch: 120 ----
train mean box_loss: 4.396897
train mean center_consistency_loss: 1.885582
train mean center_loss: 1.741238
train mean class_consistency_loss: 0.814180
train mean consistency_loss: 4.260431
train mean detection_loss: 8.130628
train mean distillation_loss: 43.588391
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000365
train mean neg_ratio: 13.876953
train mean obj_acc: 18.473198
train mean objectness_loss: 3.917680
train mean pos_ratio: 1.971680
train mean sem_cls_loss: 8.874453
train mean size_consistency_loss: 1.560669
train mean size_reg_loss: 2.655295
train mean supervised_loss: 159.937116
train mean vote_loss: 7.863083
 ---- batch: 140 ----
train mean box_loss: 3.980649
train mean center_consistency_loss: 1.960046
train mean center_loss: 1.556897
train mean class_consistency_loss: 0.825948
train mean consistency_loss: 4.279864
train mean detection_loss: 7.780942
train mean distillation_loss: 42.296299
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000453
train mean neg_ratio: 13.986328
train mean obj_acc: 18.415137
train mean objectness_loss: 3.733533
train mean pos_ratio: 1.920898
train mean sem_cls_loss: 9.667633
train mean size_consistency_loss: 1.493870
train mean size_reg_loss: 2.423299
train mean supervised_loss: 154.703307
train mean vote_loss: 7.689389

**** EPOCH 066, STEP 9702 ****
2024-09-05 14:57:10.511053
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.492774
train mean center_consistency_loss: 1.906350
train mean center_loss: 1.645696
train mean class_consistency_loss: 0.809766
train mean consistency_loss: 4.171064
train mean detection_loss: 7.985480
train mean distillation_loss: 42.360515
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000318
train mean neg_ratio: 13.729492
train mean obj_acc: 18.660265
train mean objectness_loss: 3.641540
train mean pos_ratio: 1.983398
train mean sem_cls_loss: 8.359683
train mean size_consistency_loss: 1.454949
train mean size_reg_loss: 2.846759
train mean supervised_loss: 151.741375
train mean vote_loss: 7.188657
 ---- batch: 040 ----
train mean box_loss: 4.629086
train mean center_consistency_loss: 1.842000
train mean center_loss: 1.645799
train mean class_consistency_loss: 0.806957
train mean consistency_loss: 4.147353
train mean detection_loss: 8.690104
train mean distillation_loss: 44.095964
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000649
train mean neg_ratio: 13.977539
train mean obj_acc: 18.274954
train mean objectness_loss: 3.975892
train mean pos_ratio: 1.874023
train mean sem_cls_loss: 10.365356
train mean size_consistency_loss: 1.498395
train mean size_reg_loss: 2.982639
train mean supervised_loss: 166.696130
train mean vote_loss: 7.979510
 ---- batch: 060 ----
train mean box_loss: 4.273654
train mean center_consistency_loss: 1.816394
train mean center_loss: 1.602640
train mean class_consistency_loss: 0.810184
train mean consistency_loss: 4.091539
train mean detection_loss: 8.392347
train mean distillation_loss: 43.047395
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001832
train mean neg_ratio: 13.557617
train mean obj_acc: 18.456187
train mean objectness_loss: 4.035685
train mean pos_ratio: 2.048828
train mean sem_cls_loss: 10.504249
train mean size_consistency_loss: 1.464961
train mean size_reg_loss: 2.669182
train mean supervised_loss: 157.032538
train mean vote_loss: 7.310907
 ---- batch: 080 ----
train mean box_loss: 3.644505
train mean center_consistency_loss: 1.843954
train mean center_loss: 1.495453
train mean class_consistency_loss: 0.817616
