------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_finetune_20240525-21:30
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: finetune
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 100
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
2024-05-25 21:30:01.597645
train mean vote_loss: 5.243232
 ---- batch: 060 ----
train mean box_loss: 1.258914
train mean center_loss: 0.676269
train mean detection_loss: 1.850878
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.358398
train mean obj_acc: 19.122842
train mean objectness_loss: 0.804084
train mean pos_ratio: 1.345703
train mean sem_cls_loss: 0.949607
train mean size_reg_loss: 0.582645
train mean supervised_loss: 69.186915
train mean vote_loss: 5.067814
 ---- batch: 080 ----
train mean box_loss: 1.209141
train mean center_loss: 0.678936
train mean detection_loss: 1.817859
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.607422
train mean obj_acc: 19.109002
train mean objectness_loss: 0.824151
train mean pos_ratio: 1.294922
train mean sem_cls_loss: 0.983216
train mean size_reg_loss: 0.530205
train mean supervised_loss: 69.051324
train mean vote_loss: 5.087273
 ---- batch: 100 ----
train mean box_loss: 1.380458
train mean center_loss: 0.692477
train mean detection_loss: 1.954710
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.482422
train mean obj_acc: 19.223320
train mean objectness_loss: 0.779283
train mean pos_ratio: 1.292969
train mean sem_cls_loss: 0.923051
train mean size_reg_loss: 0.687981
train mean supervised_loss: 69.032953
train mean vote_loss: 4.948586
 ---- batch: 120 ----
train mean box_loss: 1.268563
train mean center_loss: 0.652762
train mean detection_loss: 1.904561
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.966797
train mean obj_acc: 19.117776
train mean objectness_loss: 0.848763
train mean pos_ratio: 1.510742
train mean sem_cls_loss: 1.058083
train mean size_reg_loss: 0.615800
train mean supervised_loss: 68.596145
train mean vote_loss: 4.955053
 ---- batch: 140 ----
train mean box_loss: 1.151661
train mean center_loss: 0.626853
train mean detection_loss: 1.705108
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.984375
train mean obj_acc: 19.231106
train mean objectness_loss: 0.757012
train mean pos_ratio: 1.462891
train mean sem_cls_loss: 0.874707
train mean size_reg_loss: 0.524807
train mean supervised_loss: 64.475484
train mean vote_loss: 4.742440

**** EPOCH 082 ****
2024-05-25 22:11:14.792497
 ---- batch: 020 ----
train mean box_loss: 1.128085
train mean center_loss: 0.610334
train mean detection_loss: 1.682483
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.143555
train mean obj_acc: 19.108382
train mean objectness_loss: 0.750667
train mean pos_ratio: 1.425781
train mean sem_cls_loss: 0.895321
train mean size_reg_loss: 0.517751
train mean supervised_loss: 64.581926
train mean vote_loss: 4.775710
 ---- batch: 040 ----
train mean box_loss: 1.199805
train mean center_loss: 0.597798
train mean detection_loss: 1.794560
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.337891
train mean obj_acc: 19.062498
train mean objectness_loss: 0.830156
train mean pos_ratio: 1.371094
train mean sem_cls_loss: 0.898385
train mean size_reg_loss: 0.602007
train mean supervised_loss: 64.743311
train mean vote_loss: 4.679771
 ---- batch: 060 ----
train mean box_loss: 1.302549
train mean center_loss: 0.698872
train mean detection_loss: 1.996819
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.336914
train mean obj_acc: 19.151277
train mean objectness_loss: 0.842592
train mean pos_ratio: 1.426758
train mean sem_cls_loss: 1.364868
train mean size_reg_loss: 0.603677
train mean supervised_loss: 72.053783
train mean vote_loss: 5.208559
 ---- batch: 080 ----
train mean box_loss: 1.299468
train mean center_loss: 0.625122
train mean detection_loss: 1.920396
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.069336
train mean obj_acc: 19.181918
train mean objectness_loss: 0.820877
train mean pos_ratio: 1.476562
train mean sem_cls_loss: 1.052445
train mean size_reg_loss: 0.674347
train mean supervised_loss: 67.667053
train mean vote_loss: 4.846309
 ---- batch: 100 ----
train mean box_loss: 1.309269
train mean center_loss: 0.684393
train mean detection_loss: 2.004282
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.456055
train mean obj_acc: 19.018659
train mean objectness_loss: 0.854528
train mean pos_ratio: 1.332031
train mean sem_cls_loss: 1.338746
train mean size_reg_loss: 0.624876
train mean supervised_loss: 75.573024
train mean vote_loss: 5.553020
 ---- batch: 120 ----
train mean box_loss: 1.309232
train mean center_loss: 0.600225
train mean detection_loss: 1.942859
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.344727
train mean obj_acc: 19.104952
train mean objectness_loss: 0.814984
train mean pos_ratio: 1.409180
train mean sem_cls_loss: 1.130672
train mean size_reg_loss: 0.709007
train mean supervised_loss: 69.139426
train mean vote_loss: 4.971084
 ---- batch: 140 ----
train mean box_loss: 1.141453
train mean center_loss: 0.572129
train mean detection_loss: 1.754685
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.219727
train mean obj_acc: 19.136150
train mean objectness_loss: 0.755699
train mean pos_ratio: 1.367188
train mean sem_cls_loss: 1.176909
train mean size_reg_loss: 0.569325
train mean supervised_loss: 65.481619
train mean vote_loss: 4.793477

**** EPOCH 083 ****
2024-05-25 22:11:43.649056
 ---- batch: 020 ----
train mean box_loss: 1.283852
train mean center_loss: 0.656508
train mean detection_loss: 1.931735
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.443359
train mean obj_acc: 19.079287
train mean objectness_loss: 0.846801
train mean pos_ratio: 1.340820
train mean sem_cls_loss: 1.122413
train mean size_reg_loss: 0.627344
train mean supervised_loss: 71.431955
train mean vote_loss: 5.211461
 ---- batch: 040 ----
train mean box_loss: 1.139992
train mean center_loss: 0.596363
train mean detection_loss: 1.713952
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.167969
train mean obj_acc: 19.212787
train mean objectness_loss: 0.771686
train mean pos_ratio: 1.417969
train mean sem_cls_loss: 0.940587
train mean size_reg_loss: 0.543629
train mean supervised_loss: 68.959565
train mean vote_loss: 5.182004
 ---- batch: 060 ----
train mean box_loss: 1.222603
train mean center_loss: 0.623202
train mean detection_loss: 1.806589
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.454102
train mean obj_acc: 19.173447
train mean objectness_loss: 0.783584
train mean pos_ratio: 1.319336
train mean sem_cls_loss: 0.960970
train mean size_reg_loss: 0.599401
train mean supervised_loss: 66.446277
train mean vote_loss: 4.838038
 ---- batch: 080 ----
train mean box_loss: 1.240135
train mean center_loss: 0.666624
train mean detection_loss: 1.889709
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.740234
train mean obj_acc: 19.212489
train mean objectness_loss: 0.803801
train mean pos_ratio: 1.584961
train mean sem_cls_loss: 1.238365
train mean size_reg_loss: 0.573511
train mean supervised_loss: 63.657946
train mean vote_loss: 4.476086
 ---- batch: 100 ----
train mean box_loss: 1.189885
train mean center_loss: 0.621479
train mean detection_loss: 1.882701
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.193359
train mean obj_acc: 19.125453
train mean objectness_loss: 0.853329
train mean pos_ratio: 1.487305
train mean sem_cls_loss: 1.330754
train mean size_reg_loss: 0.568406
train mean supervised_loss: 72.691689
train mean vote_loss: 5.386468
 ---- batch: 120 ----
train mean box_loss: 1.341357
train mean center_loss: 0.609841
train mean detection_loss: 2.027400
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.182617
train mean obj_acc: 19.025841
train mean objectness_loss: 0.905642
train mean pos_ratio: 1.436523
train mean sem_cls_loss: 1.166108
train mean size_reg_loss: 0.731515
train mean supervised_loss: 68.329463
train mean vote_loss: 4.805547
 ---- batch: 140 ----
train mean box_loss: 1.208743
train mean center_loss: 0.582016
train mean detection_loss: 1.833300
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.851562
train mean obj_acc: 19.077594
train mean objectness_loss: 0.747260
train mean pos_ratio: 1.219727
train mean sem_cls_loss: 1.254636
train mean size_reg_loss: 0.626727
train mean supervised_loss: 64.888388
train mean vote_loss: 4.655539

**** EPOCH 084 ****
2024-05-25 22:12:12.485727
 ---- batch: 020 ----
train mean box_loss: 1.151791
train mean center_loss: 0.595950
train mean detection_loss: 1.670427
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.330078
train mean obj_acc: 19.221922
train mean objectness_loss: 0.742718
train mean pos_ratio: 1.344727
train mean sem_cls_loss: 0.736388
train mean size_reg_loss: 0.555841
train mean supervised_loss: 64.165853
train mean vote_loss: 4.746158
 ---- batch: 040 ----
train mean box_loss: 1.190611
train mean center_loss: 0.587492
train mean detection_loss: 1.815585
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.266602
train mean obj_acc: 19.142438
train mean objectness_loss: 0.846043
train mean pos_ratio: 1.432617
train mean sem_cls_loss: 1.009760
train mean size_reg_loss: 0.603119
train mean supervised_loss: 67.428822
train mean vote_loss: 4.927298
 ---- batch: 060 ----
train mean box_loss: 1.378603
train mean center_loss: 0.682150
train mean detection_loss: 2.043461
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.528320
train mean obj_acc: 19.127439
train mean objectness_loss: 0.814147
train mean pos_ratio: 1.330078
train mean sem_cls_loss: 1.288927
train mean size_reg_loss: 0.696453
train mean supervised_loss: 69.868866
train mean vote_loss: 4.943425
 ---- batch: 080 ----
train mean box_loss: 1.321256
train mean center_loss: 0.618126
train mean detection_loss: 1.958173
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.316406
train mean obj_acc: 19.214053
train mean objectness_loss: 0.792121
train mean pos_ratio: 1.379883
train mean sem_cls_loss: 1.204282
train mean size_reg_loss: 0.703130
train mean supervised_loss: 68.764431
train mean vote_loss: 4.918270
 ---- batch: 100 ----
train mean box_loss: 1.403803
train mean center_loss: 0.679555
train mean detection_loss: 2.038642
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.155273
train mean obj_acc: 19.208578
train mean objectness_loss: 0.823131
train mean pos_ratio: 1.481445
train mean sem_cls_loss: 1.116370
train mean size_reg_loss: 0.724248
train mean supervised_loss: 74.029271
train mean vote_loss: 5.364285
 ---- batch: 120 ----
train mean box_loss: 1.147313
train mean center_loss: 0.594538
train mean detection_loss: 1.732035
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.211914
train mean obj_acc: 19.118346
train mean objectness_loss: 0.809086
train mean pos_ratio: 1.375000
train mean sem_cls_loss: 0.900895
train mean size_reg_loss: 0.552774
train mean supervised_loss: 64.182859
train mean vote_loss: 4.686251
 ---- batch: 140 ----
train mean box_loss: 1.183051
train mean center_loss: 0.570863
train mean detection_loss: 1.764712
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.031250
train mean obj_acc: 19.158256
train mean objectness_loss: 0.767016
train mean pos_ratio: 1.454102
train mean sem_cls_loss: 0.990763
train mean size_reg_loss: 0.612189
train mean supervised_loss: 63.875510
train mean vote_loss: 4.622839

**** EPOCH 085 ****
2024-05-25 22:12:41.393115
 ---- batch: 020 ----
train mean box_loss: 1.205710
train mean center_loss: 0.636869
train mean detection_loss: 1.850333
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.418945
train mean obj_acc: 19.072602
train mean objectness_loss: 0.854951
train mean pos_ratio: 1.353516
train mean sem_cls_loss: 1.085741
train mean size_reg_loss: 0.568841
train mean supervised_loss: 69.992716
train mean vote_loss: 5.148938
 ---- batch: 040 ----
train mean box_loss: 1.280153
train mean center_loss: 0.592665
train mean detection_loss: 1.907033
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.231445
train mean obj_acc: 19.126232
train mean objectness_loss: 0.810390
train mean pos_ratio: 1.414062
train mean sem_cls_loss: 1.108424
train mean size_reg_loss: 0.687489
train mean supervised_loss: 66.791466
train mean vote_loss: 4.772113
 ---- batch: 060 ----
train mean box_loss: 1.182786
train mean center_loss: 0.611267
train mean detection_loss: 1.790252
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.166016
train mean obj_acc: 19.169207
train mean objectness_loss: 0.779215
train mean pos_ratio: 1.461914
train mean sem_cls_loss: 1.089293
train mean size_reg_loss: 0.571519
train mean supervised_loss: 63.249549
train mean vote_loss: 4.534703
 ---- batch: 080 ----
train mean box_loss: 1.076528
train mean center_loss: 0.583213
train mean detection_loss: 1.536540
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.294922
train mean obj_acc: 19.186322
train mean objectness_loss: 0.703853
train mean pos_ratio: 1.357422
train mean sem_cls_loss: 0.540430
train mean size_reg_loss: 0.493315
train mean supervised_loss: 60.554189
train mean vote_loss: 4.518879
 ---- batch: 100 ----
train mean box_loss: 1.489930
train mean center_loss: 0.702448
train mean detection_loss: 2.157226
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.376953
train mean obj_acc: 19.110636
train mean objectness_loss: 0.825583
train mean pos_ratio: 1.432617
train mean sem_cls_loss: 1.272522
train mean size_reg_loss: 0.787482
train mean supervised_loss: 72.904266
train mean vote_loss: 5.133200
 ---- batch: 120 ----
train mean box_loss: 1.263034
train mean center_loss: 0.650225
train mean detection_loss: 1.885794
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.946289
train mean obj_acc: 19.085445
train mean objectness_loss: 0.820580
train mean pos_ratio: 1.466797
train mean sem_cls_loss: 1.062349
train mean size_reg_loss: 0.612810
train mean supervised_loss: 67.677541
train mean vote_loss: 4.881960
 ---- batch: 140 ----
train mean box_loss: 1.252007
train mean center_loss: 0.654021
train mean detection_loss: 1.908352
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.533203
train mean obj_acc: 19.177488
train mean objectness_loss: 0.755104
train mean pos_ratio: 1.318359
train mean sem_cls_loss: 1.393965
train mean size_reg_loss: 0.597987
train mean supervised_loss: 71.568647
train mean vote_loss: 5.248512

**** EPOCH 086 ****
2024-05-25 22:13:10.384284
 ---- batch: 020 ----
train mean box_loss: 1.205662
train mean center_loss: 0.613311
train mean detection_loss: 1.803370
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.928711
train mean obj_acc: 19.231241
train mean objectness_loss: 0.799349
train mean pos_ratio: 1.540039
train mean sem_cls_loss: 0.990165
train mean size_reg_loss: 0.592351
train mean supervised_loss: 65.597157
train mean vote_loss: 4.756346
 ---- batch: 040 ----
train mean box_loss: 1.138170
train mean center_loss: 0.570475
train mean detection_loss: 1.753582
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.273438
train mean obj_acc: 19.113477
train mean objectness_loss: 0.841268
train mean pos_ratio: 1.407227
train mean sem_cls_loss: 0.973888
train mean size_reg_loss: 0.567695
train mean supervised_loss: 64.484903
train mean vote_loss: 4.694909
 ---- batch: 060 ----
train mean box_loss: 1.272291
train mean center_loss: 0.606918
train mean detection_loss: 1.903391
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.552734
train mean obj_acc: 19.118967
train mean objectness_loss: 0.782364
train mean pos_ratio: 1.327148
train mean sem_cls_loss: 1.199591
train mean size_reg_loss: 0.665373
train mean supervised_loss: 65.715361
train mean vote_loss: 4.668145
 ---- batch: 080 ----
train mean box_loss: 1.390560
train mean center_loss: 0.707501
train mean detection_loss: 2.039539
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.602539
train mean obj_acc: 19.079560
train mean objectness_loss: 0.795240
train mean pos_ratio: 1.316406
train mean sem_cls_loss: 1.256796
train mean size_reg_loss: 0.683059
train mean supervised_loss: 74.083636
train mean vote_loss: 5.368824
 ---- batch: 100 ----
train mean box_loss: 1.174764
train mean center_loss: 0.552674
train mean detection_loss: 1.738113
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.896484
train mean obj_acc: 19.269064
train mean objectness_loss: 0.727206
train mean pos_ratio: 1.464844
train mean sem_cls_loss: 0.998729
train mean size_reg_loss: 0.622090
train mean supervised_loss: 64.286415
train mean vote_loss: 4.690528
 ---- batch: 120 ----
train mean box_loss: 1.288537
train mean center_loss: 0.655384
train mean detection_loss: 1.891951
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.300781
train mean obj_acc: 19.126843
train mean objectness_loss: 0.806388
train mean pos_ratio: 1.379883
train mean sem_cls_loss: 1.001098
train mean size_reg_loss: 0.633152
train mean supervised_loss: 70.105703
train mean vote_loss: 5.118620
 ---- batch: 140 ----
train mean box_loss: 1.228146
train mean center_loss: 0.625212
train mean detection_loss: 1.834225
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.339844
train mean obj_acc: 19.160231
train mean objectness_loss: 0.756992
train mean pos_ratio: 1.365234
train mean sem_cls_loss: 1.137920
train mean size_reg_loss: 0.602934
train mean supervised_loss: 67.027802
train mean vote_loss: 4.868555

**** EPOCH 087 ****
2024-05-25 22:13:39.275040
 ---- batch: 020 ----
train mean box_loss: 1.110981
train mean center_loss: 0.565767
train mean detection_loss: 1.754703
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.979492
train mean obj_acc: 19.227814
train mean objectness_loss: 0.769040
train mean pos_ratio: 1.430664
train mean sem_cls_loss: 1.296011
train mean size_reg_loss: 0.545214
train mean supervised_loss: 67.944709
train mean vote_loss: 5.039768
 ---- batch: 040 ----
train mean box_loss: 1.347959
train mean center_loss: 0.696463
train mean detection_loss: 1.949637
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.597656
train mean obj_acc: 19.132654
train mean objectness_loss: 0.803083
train mean pos_ratio: 1.317383
train mean sem_cls_loss: 1.000685
train mean size_reg_loss: 0.651496
train mean supervised_loss: 72.953890
train mean vote_loss: 5.345752
 ---- batch: 060 ----
train mean box_loss: 1.227380
train mean center_loss: 0.622828
train mean detection_loss: 1.842631
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.091797
train mean obj_acc: 19.154738
train mean objectness_loss: 0.824988
train mean pos_ratio: 1.425781
train mean sem_cls_loss: 1.013783
train mean size_reg_loss: 0.604552
train mean supervised_loss: 68.463112
train mean vote_loss: 5.003680
 ---- batch: 080 ----
train mean box_loss: 1.174917
train mean center_loss: 0.570817
train mean detection_loss: 1.791850
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.162109
train mean obj_acc: 19.143664
train mean objectness_loss: 0.822952
train mean pos_ratio: 1.459961
train mean sem_cls_loss: 1.027284
train mean size_reg_loss: 0.604100
train mean supervised_loss: 66.493459
train mean vote_loss: 4.857496
 ---- batch: 100 ----
train mean box_loss: 1.269256
train mean center_loss: 0.659176
train mean detection_loss: 1.895227
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.159180
train mean obj_acc: 19.134825
train mean objectness_loss: 0.805197
train mean pos_ratio: 1.421875
train mean sem_cls_loss: 1.116864
train mean size_reg_loss: 0.610079
train mean supervised_loss: 61.962085
train mean vote_loss: 4.300982
 ---- batch: 120 ----
train mean box_loss: 1.235364
train mean center_loss: 0.582796
train mean detection_loss: 1.800410
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.200195
train mean obj_acc: 19.219061
train mean objectness_loss: 0.748272
train mean pos_ratio: 1.472656
train mean sem_cls_loss: 0.954549
train mean size_reg_loss: 0.652568
train mean supervised_loss: 64.736985
train mean vote_loss: 4.673289
 ---- batch: 140 ----
train mean box_loss: 1.268483
train mean center_loss: 0.627510
train mean detection_loss: 1.854213
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.322266
train mean obj_acc: 19.148974
train mean objectness_loss: 0.795349
train mean pos_ratio: 1.416016
train mean sem_cls_loss: 0.940276
train mean size_reg_loss: 0.640974
train mean supervised_loss: 65.041646
train mean vote_loss: 4.649951

**** EPOCH 088 ****
2024-05-25 22:14:08.312389
 ---- batch: 020 ----
train mean box_loss: 1.127222
train mean center_loss: 0.561568
train mean detection_loss: 1.761879
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.161133
train mean obj_acc: 19.234247
train mean objectness_loss: 0.787621
train mean pos_ratio: 1.443359
train mean sem_cls_loss: 1.204228
train mean size_reg_loss: 0.565654
train mean supervised_loss: 64.097836
train mean vote_loss: 4.647905
 ---- batch: 040 ----
train mean box_loss: 1.271379
train mean center_loss: 0.597196
train mean detection_loss: 1.946168
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.025391
train mean obj_acc: 19.153976
train mean objectness_loss: 0.852263
train mean pos_ratio: 1.532227
train mean sem_cls_loss: 1.243290
train mean size_reg_loss: 0.674183
train mean supervised_loss: 68.426296
train mean vote_loss: 4.896461
 ---- batch: 060 ----
train mean box_loss: 1.245400
train mean center_loss: 0.657125
train mean detection_loss: 1.837670
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.417969
train mean obj_acc: 19.089640
train mean objectness_loss: 0.813231
train mean pos_ratio: 1.336914
train mean sem_cls_loss: 0.928272
train mean size_reg_loss: 0.588274
train mean supervised_loss: 68.784018
train mean vote_loss: 5.040732
 ---- batch: 080 ----
train mean box_loss: 1.168234
train mean center_loss: 0.637610
train mean detection_loss: 1.779808
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.876953
train mean obj_acc: 19.149536
train mean objectness_loss: 0.846014
train mean pos_ratio: 1.518555
train mean sem_cls_loss: 0.942832
train mean size_reg_loss: 0.530624
train mean supervised_loss: 67.292794
train mean vote_loss: 4.949471
 ---- batch: 100 ----
train mean box_loss: 1.180279
train mean center_loss: 0.602205
train mean detection_loss: 1.762319
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.480469
train mean obj_acc: 19.065821
train mean objectness_loss: 0.751888
train mean pos_ratio: 1.285156
train mean sem_cls_loss: 1.030480
train mean size_reg_loss: 0.578073
train mean supervised_loss: 64.458282
train mean vote_loss: 4.683510
 ---- batch: 120 ----
train mean box_loss: 1.331495
train mean center_loss: 0.701872
train mean detection_loss: 1.958432
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.175781
train mean obj_acc: 19.142062
train mean objectness_loss: 0.772438
train mean pos_ratio: 1.425781
train mean sem_cls_loss: 1.203589
train mean size_reg_loss: 0.629623
train mean supervised_loss: 67.375621
train mean vote_loss: 4.779130
 ---- batch: 140 ----
train mean box_loss: 1.320130
train mean center_loss: 0.578098
train mean detection_loss: 1.980123
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.392578
train mean obj_acc: 19.119691
train mean objectness_loss: 0.856740
train mean pos_ratio: 1.375000
train mean sem_cls_loss: 1.158117
train mean size_reg_loss: 0.742032
train mean supervised_loss: 66.005549
train mean vote_loss: 4.620432

**** EPOCH 089 ****
2024-05-25 22:14:37.246394
 ---- batch: 020 ----
train mean box_loss: 1.263388
train mean center_loss: 0.612339
train mean detection_loss: 1.853362
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.206055
train mean obj_acc: 19.156777
train mean objectness_loss: 0.808509
train mean pos_ratio: 1.398438
train mean sem_cls_loss: 0.928595
train mean size_reg_loss: 0.651050
train mean supervised_loss: 67.822842
train mean vote_loss: 4.928923
 ---- batch: 040 ----
train mean box_loss: 1.102663
train mean center_loss: 0.551443
train mean detection_loss: 1.696003
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.540039
train mean obj_acc: 19.190352
train mean objectness_loss: 0.725847
train mean pos_ratio: 1.263672
train mean sem_cls_loss: 1.152079
train mean size_reg_loss: 0.551220
train mean supervised_loss: 63.873298
train mean vote_loss: 4.691327
 ---- batch: 060 ----
train mean box_loss: 1.198974
train mean center_loss: 0.641363
train mean detection_loss: 1.765375
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.874023
train mean obj_acc: 19.182730
train mean objectness_loss: 0.855537
train mean pos_ratio: 1.526367
train mean sem_cls_loss: 0.693165
train mean size_reg_loss: 0.557611
train mean supervised_loss: 67.544414
train mean vote_loss: 4.989066
 ---- batch: 080 ----
train mean box_loss: 1.240001
train mean center_loss: 0.613166
train mean detection_loss: 1.763069
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.250000
train mean obj_acc: 19.149530
train mean objectness_loss: 0.782037
train mean pos_ratio: 1.447266
train mean sem_cls_loss: 0.660249
train mean size_reg_loss: 0.626834
train mean supervised_loss: 68.912364
train mean vote_loss: 5.128168
 ---- batch: 100 ----
train mean box_loss: 1.102865
train mean center_loss: 0.557285
train mean detection_loss: 1.735364
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.047852
train mean obj_acc: 19.196528
train mean objectness_loss: 0.765349
train mean pos_ratio: 1.527344
train mean sem_cls_loss: 1.249126
train mean size_reg_loss: 0.545580
train mean supervised_loss: 63.100540
train mean vote_loss: 4.574689
 ---- batch: 120 ----
train mean box_loss: 1.249922
train mean center_loss: 0.651908
train mean detection_loss: 1.814196
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.235352
train mean obj_acc: 19.136180
train mean objectness_loss: 0.799391
train mean pos_ratio: 1.381836
train mean sem_cls_loss: 0.822894
train mean size_reg_loss: 0.598014
train mean supervised_loss: 63.382738
