------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240904-23:26
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
train mean supervised_loss: 122.614098
train mean vote_loss: 6.170063
 ---- batch: 060 ----
train mean box_loss: 2.712300
train mean center_consistency_loss: 1.602317
train mean center_loss: 1.146418
train mean class_consistency_loss: 0.723924
train mean consistency_loss: 3.401828
train mean detection_loss: 5.639717
train mean distillation_loss: 37.836395
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.727539
train mean obj_acc: 18.729635
train mean objectness_loss: 3.225537
train mean pos_ratio: 3.434570
train mean sem_cls_loss: 6.573243
train mean size_consistency_loss: 1.075586
train mean size_reg_loss: 1.565882
train mean supervised_loss: 121.219916
train mean vote_loss: 6.482275
 ---- batch: 080 ----
train mean box_loss: 2.866123
train mean center_consistency_loss: 1.597275
train mean center_loss: 1.216289
train mean class_consistency_loss: 0.727057
train mean consistency_loss: 3.406426
train mean detection_loss: 6.299973
train mean distillation_loss: 38.382802
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.721680
train mean obj_acc: 18.640379
train mean objectness_loss: 3.215189
train mean pos_ratio: 3.539062
train mean sem_cls_loss: 9.131278
train mean size_consistency_loss: 1.082094
train mean size_reg_loss: 1.649834
train mean supervised_loss: 125.774974
train mean vote_loss: 6.277525
 ---- batch: 100 ----
train mean box_loss: 2.938251
train mean center_consistency_loss: 1.606996
train mean center_loss: 1.116630
train mean class_consistency_loss: 0.705470
train mean consistency_loss: 3.412860
train mean detection_loss: 5.889132
train mean distillation_loss: 37.619272
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.858398
train mean obj_acc: 18.683088
train mean objectness_loss: 3.221009
train mean pos_ratio: 3.404297
train mean sem_cls_loss: 6.701883
train mean size_consistency_loss: 1.100395
train mean size_reg_loss: 1.821622
train mean supervised_loss: 124.685420
train mean vote_loss: 6.579410
 ---- batch: 120 ----
train mean box_loss: 3.429772
train mean center_consistency_loss: 1.602877
train mean center_loss: 1.191800
train mean class_consistency_loss: 0.687540
train mean consistency_loss: 3.345723
train mean detection_loss: 6.448431
train mean distillation_loss: 38.091749
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.080078
train mean obj_acc: 18.696196
train mean objectness_loss: 3.220878
train mean pos_ratio: 3.316406
train mean sem_cls_loss: 7.041102
train mean size_consistency_loss: 1.055306
train mean size_reg_loss: 2.237972
train mean supervised_loss: 127.351417
train mean vote_loss: 6.286710
 ---- batch: 140 ----
train mean box_loss: 2.587791
train mean center_consistency_loss: 1.389473
train mean center_loss: 1.078032
train mean class_consistency_loss: 0.673269
train mean consistency_loss: 3.128160
train mean detection_loss: 5.453656
train mean distillation_loss: 39.267713
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.637695
train mean obj_acc: 18.762342
train mean objectness_loss: 2.949908
train mean pos_ratio: 3.461914
train mean sem_cls_loss: 6.954557
train mean size_consistency_loss: 1.065418
train mean size_reg_loss: 1.509758
train mean supervised_loss: 115.622798
train mean vote_loss: 6.108624

**** EPOCH 118, STEP 17346 ****
2024-09-05 05:53:46.088345
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 2.685240
train mean center_consistency_loss: 1.575228
train mean center_loss: 1.056455
train mean class_consistency_loss: 0.701720
train mean consistency_loss: 3.352284
train mean detection_loss: 5.784578
train mean distillation_loss: 38.171818
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.554688
train mean obj_acc: 18.606543
train mean objectness_loss: 3.469198
train mean pos_ratio: 3.513672
train mean sem_cls_loss: 6.823694
train mean size_consistency_loss: 1.075336
train mean size_reg_loss: 1.628785
train mean supervised_loss: 123.752285
train mean vote_loss: 6.590651
 ---- batch: 040 ----
train mean box_loss: 2.747040
train mean center_consistency_loss: 1.507714
train mean center_loss: 1.108655
train mean class_consistency_loss: 0.698177
train mean consistency_loss: 3.250837
train mean detection_loss: 5.706987
train mean distillation_loss: 39.069389
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.657227
train mean obj_acc: 18.721566
train mean objectness_loss: 3.013229
train mean pos_ratio: 3.518555
train mean sem_cls_loss: 7.266665
train mean size_consistency_loss: 1.044945
train mean size_reg_loss: 1.638384
train mean supervised_loss: 119.641260
train mean vote_loss: 6.257139
 ---- batch: 060 ----
train mean box_loss: 2.876705
train mean center_consistency_loss: 1.578510
train mean center_loss: 1.092208
train mean class_consistency_loss: 0.713680
train mean consistency_loss: 3.414791
train mean detection_loss: 6.211845
train mean distillation_loss: 38.269454
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.168945
train mean obj_acc: 18.564899
train mean objectness_loss: 3.269768
train mean pos_ratio: 3.272461
train mean sem_cls_loss: 8.501281
train mean size_consistency_loss: 1.122601
train mean size_reg_loss: 1.784497
train mean supervised_loss: 129.140632
train mean vote_loss: 6.702218
 ---- batch: 080 ----
train mean box_loss: 2.610540
train mean center_consistency_loss: 1.486100
train mean center_loss: 1.160303
train mean class_consistency_loss: 0.699207
train mean consistency_loss: 3.263592
train mean detection_loss: 5.656724
train mean distillation_loss: 38.624569
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.375000
train mean obj_acc: 18.699809
train mean objectness_loss: 3.248473
train mean pos_ratio: 3.578125
train mean sem_cls_loss: 7.109738
train mean size_consistency_loss: 1.078285
train mean size_reg_loss: 1.450237
train mean supervised_loss: 117.235903
train mean vote_loss: 6.066866
 ---- batch: 100 ----
train mean box_loss: 2.753939
train mean center_consistency_loss: 1.562466
train mean center_loss: 1.151468
train mean class_consistency_loss: 0.712882
train mean consistency_loss: 3.307125
train mean detection_loss: 5.776513
train mean distillation_loss: 38.285166
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 10.636719
train mean obj_acc: 18.772370
train mean objectness_loss: 3.304258
train mean pos_ratio: 3.510742
train mean sem_cls_loss: 6.852223
train mean size_consistency_loss: 1.031777
train mean size_reg_loss: 1.602471
train mean supervised_loss: 118.676424
train mean vote_loss: 6.091129
 ---- batch: 120 ----
train mean box_loss: 2.957998
train mean center_consistency_loss: 1.533024
train mean center_loss: 1.120495
train mean class_consistency_loss: 0.724951
train mean consistency_loss: 3.329942
train mean detection_loss: 6.054657
train mean distillation_loss: 38.026484
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 10.939453
train mean obj_acc: 18.767779
train mean objectness_loss: 3.079208
train mean pos_ratio: 3.268555
train mean sem_cls_loss: 7.785274
train mean size_consistency_loss: 1.071967
train mean size_reg_loss: 1.837502
train mean supervised_loss: 121.794735
train mean vote_loss: 6.124816
 ---- batch: 140 ----
train mean box_loss: 2.785885
train mean center_consistency_loss: 1.678847
train mean center_loss: 1.155368
train mean class_consistency_loss: 0.715400
train mean consistency_loss: 3.445057
train mean detection_loss: 6.150039
train mean distillation_loss: 38.326845
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 10.500977
train mean obj_acc: 18.652996
train mean objectness_loss: 3.553973
train mean pos_ratio: 3.565430
train mean sem_cls_loss: 7.935836
train mean size_consistency_loss: 1.050811
train mean size_reg_loss: 1.630515
train mean supervised_loss: 124.409457
train mean vote_loss: 6.290907

**** EPOCH 119, STEP 17493 ****
2024-09-05 05:57:01.307216
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 2.601198
train mean center_consistency_loss: 1.558007
train mean center_loss: 1.141850
train mean class_consistency_loss: 0.705970
train mean consistency_loss: 3.339597
train mean detection_loss: 5.728820
train mean distillation_loss: 38.091320
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 10.541992
train mean obj_acc: 18.705730
train mean objectness_loss: 3.403000
train mean pos_ratio: 3.552734
train mean sem_cls_loss: 7.130610
train mean size_consistency_loss: 1.075620
train mean size_reg_loss: 1.459345
train mean supervised_loss: 116.652015
train mean vote_loss: 5.936381
 ---- batch: 040 ----
train mean box_loss: 3.019640
train mean center_consistency_loss: 1.495500
train mean center_loss: 1.135437
train mean class_consistency_loss: 0.679992
train mean consistency_loss: 3.225838
train mean detection_loss: 5.878341
train mean distillation_loss: 38.829060
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 10.679688
train mean obj_acc: 18.728360
train mean objectness_loss: 3.041362
train mean pos_ratio: 3.424805
train mean sem_cls_loss: 6.690100
train mean size_consistency_loss: 1.050346
train mean size_reg_loss: 1.884195
train mean supervised_loss: 124.038770
train mean vote_loss: 6.525536
 ---- batch: 060 ----
train mean box_loss: 2.843382
train mean center_consistency_loss: 1.522760
train mean center_loss: 1.142899
train mean class_consistency_loss: 0.686649
train mean consistency_loss: 3.261501
train mean detection_loss: 6.002210
train mean distillation_loss: 37.715486
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000011
train mean neg_ratio: 10.665039
train mean obj_acc: 18.590667
train mean objectness_loss: 3.321191
train mean pos_ratio: 3.333008
train mean sem_cls_loss: 7.491161
train mean size_consistency_loss: 1.052093
train mean size_reg_loss: 1.700472
train mean supervised_loss: 130.327244
train mean vote_loss: 7.030515
 ---- batch: 080 ----
train mean box_loss: 2.794829
train mean center_consistency_loss: 1.608893
train mean center_loss: 1.189773
train mean class_consistency_loss: 0.714535
train mean consistency_loss: 3.397497
train mean detection_loss: 6.258297
train mean distillation_loss: 38.342496
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 10.967773
train mean obj_acc: 18.566891
train mean objectness_loss: 3.534230
train mean pos_ratio: 3.344727
train mean sem_cls_loss: 8.481763
train mean size_consistency_loss: 1.074069
train mean size_reg_loss: 1.605049
train mean supervised_loss: 127.358176
train mean vote_loss: 6.477521
 ---- batch: 100 ----
train mean box_loss: 2.824071
train mean center_consistency_loss: 1.603722
train mean center_loss: 1.132216
train mean class_consistency_loss: 0.698765
train mean consistency_loss: 3.439132
train mean detection_loss: 5.613712
train mean distillation_loss: 37.652666
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 10.895508
train mean obj_acc: 18.841649
train mean objectness_loss: 2.932322
train mean pos_ratio: 3.390625
train mean sem_cls_loss: 6.617402
train mean size_consistency_loss: 1.136645
train mean size_reg_loss: 1.691847
train mean supervised_loss: 120.188257
train mean vote_loss: 6.405113
 ---- batch: 120 ----
train mean box_loss: 2.729959
train mean center_consistency_loss: 1.552925
train mean center_loss: 1.135332
train mean class_consistency_loss: 0.691741
train mean consistency_loss: 3.262280
train mean detection_loss: 5.400140
train mean distillation_loss: 38.484954
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 10.729492
train mean obj_acc: 18.740845
train mean objectness_loss: 3.015292
train mean pos_ratio: 3.480469
train mean sem_cls_loss: 5.812672
train mean size_consistency_loss: 1.017614
train mean size_reg_loss: 1.594621
train mean supervised_loss: 118.445656
train mean vote_loss: 6.444426
 ---- batch: 140 ----
train mean box_loss: 2.676684
train mean center_consistency_loss: 1.622375
train mean center_loss: 1.132612
train mean class_consistency_loss: 0.710420
train mean consistency_loss: 3.397570
train mean detection_loss: 5.856923
train mean distillation_loss: 38.366618
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 10.906250
train mean obj_acc: 18.703539
train mean objectness_loss: 3.378600
train mean pos_ratio: 3.535156
train mean sem_cls_loss: 7.454696
train mean size_consistency_loss: 1.064775
train mean size_reg_loss: 1.544064
train mean supervised_loss: 119.799631
train mean vote_loss: 6.123040
eval mean box_loss: 0.325406
eval mean center_loss: 0.093297
eval mean detection_loss: 0.851660
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.501427
eval mean obj_acc: 0.892880
eval mean objectness_loss: 0.406788
eval mean pos_ratio: 0.174454
eval mean sem_cls_loss: 1.614302
eval mean size_reg_loss: 0.232108
eval mean supervised_loss: 12.711469
eval mean vote_loss: 0.419487
eval bathtub Average Precision: 0.570637
eval bed Average Precision: 0.846223
eval bookshelf Average Precision: 0.488382
eval cabinet Average Precision: 0.335071
eval chair Average Precision: 0.856174
eval counter Average Precision: 0.563862
eval curtain Average Precision: 0.437537
eval desk Average Precision: 0.718711
eval door Average Precision: 0.368353
eval otherfurniture Average Precision: 0.373747
eval picture Average Precision: 0.050508
eval refrigerator Average Precision: 0.437623
eval showercurtain Average Precision: 0.683087
eval sink Average Precision: 0.523202
eval sofa Average Precision: 0.894721
eval table Average Precision: 0.609668
eval toilet Average Precision: 0.915108
eval window Average Precision: 0.349127
eval mAP: 0.556763
eval bathtub Recall: 0.935484
eval bed Recall: 0.938272
eval bookshelf Recall: 0.753247
eval cabinet Recall: 0.626344
eval chair Recall: 0.898392
eval counter Recall: 0.807692
eval curtain Recall: 0.761194
eval desk Recall: 0.921260
eval door Recall: 0.588865
eval otherfurniture Recall: 0.624528
eval picture Recall: 0.157658
eval refrigerator Recall: 0.842105
eval showercurtain Recall: 0.821429
eval sink Recall: 0.714286
eval sofa Recall: 0.958763
eval table Recall: 0.800000
eval toilet Recall: 0.948276
eval window Recall: 0.556738
eval AR: 0.758585

**** EPOCH 120, STEP 17640 ****
2024-09-05 06:00:42.466579
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 3.136574
train mean center_consistency_loss: 1.576454
train mean center_loss: 1.121443
train mean class_consistency_loss: 0.732027
train mean consistency_loss: 3.387793
train mean detection_loss: 6.013402
train mean distillation_loss: 38.029050
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 10.781250
train mean obj_acc: 18.705598
train mean objectness_loss: 3.236133
train mean pos_ratio: 3.409180
train mean sem_cls_loss: 6.293807
train mean size_consistency_loss: 1.079312
train mean size_reg_loss: 2.015129
train mean supervised_loss: 128.912465
train mean vote_loss: 6.877844
 ---- batch: 040 ----
train mean box_loss: 2.582352
train mean center_consistency_loss: 1.546707
train mean center_loss: 1.115722
train mean class_consistency_loss: 0.730475
train mean consistency_loss: 3.356133
train mean detection_loss: 5.442751
train mean distillation_loss: 37.925486
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 10.770508
train mean obj_acc: 18.765117
train mean objectness_loss: 2.989111
train mean pos_ratio: 3.415039
train mean sem_cls_loss: 6.829216
train mean size_consistency_loss: 1.078951
train mean size_reg_loss: 1.466630
train mean supervised_loss: 114.424832
train mean vote_loss: 5.999732
 ---- batch: 060 ----
train mean box_loss: 2.683775
train mean center_consistency_loss: 1.447711
train mean center_loss: 1.098360
train mean class_consistency_loss: 0.653447
train mean consistency_loss: 3.170465
train mean detection_loss: 5.572100
train mean distillation_loss: 38.533001
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.659180
train mean obj_acc: 18.789705
train mean objectness_loss: 2.935190
train mean pos_ratio: 3.410156
train mean sem_cls_loss: 7.103648
train mean size_consistency_loss: 1.069307
train mean size_reg_loss: 1.585415
train mean supervised_loss: 121.152282
train mean vote_loss: 6.543128
 ---- batch: 080 ----
train mean box_loss: 2.671788
train mean center_consistency_loss: 1.480407
train mean center_loss: 1.134469
train mean class_consistency_loss: 0.686946
train mean consistency_loss: 3.209703
train mean detection_loss: 5.425972
train mean distillation_loss: 37.944614
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.562500
train mean obj_acc: 18.773189
train mean objectness_loss: 3.048401
train mean pos_ratio: 3.482422
train mean sem_cls_loss: 6.149918
train mean size_consistency_loss: 1.042350
train mean size_reg_loss: 1.537319
train mean supervised_loss: 115.876994
train mean vote_loss: 6.161728
 ---- batch: 100 ----
train mean box_loss: 2.553185
train mean center_consistency_loss: 1.637356
train mean center_loss: 1.158852
train mean class_consistency_loss: 0.728152
train mean consistency_loss: 3.436042
train mean detection_loss: 5.436500
train mean distillation_loss: 38.331571
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.002930
train mean obj_acc: 18.689480
train mean objectness_loss: 3.227547
train mean pos_ratio: 3.336914
train mean sem_cls_loss: 6.347706
train mean size_consistency_loss: 1.070534
train mean size_reg_loss: 1.394333
train mean supervised_loss: 114.579124
train mean vote_loss: 6.021413
 ---- batch: 120 ----
train mean box_loss: 2.791158
train mean center_consistency_loss: 1.503683
train mean center_loss: 1.094076
train mean class_consistency_loss: 0.665242
train mean consistency_loss: 3.169892
train mean detection_loss: 5.966220
train mean distillation_loss: 37.729457
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.458008
train mean obj_acc: 18.831702
train mean objectness_loss: 3.275345
train mean pos_ratio: 3.638672
train mean sem_cls_loss: 7.686949
train mean size_consistency_loss: 1.000968
train mean size_reg_loss: 1.697081
train mean supervised_loss: 125.683674
train mean vote_loss: 6.602147
 ---- batch: 140 ----
train mean box_loss: 2.663083
train mean center_consistency_loss: 1.554083
train mean center_loss: 1.187775
train mean class_consistency_loss: 0.689859
train mean consistency_loss: 3.291120
train mean detection_loss: 5.744755
train mean distillation_loss: 37.418340
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.962891
train mean obj_acc: 18.658630
train mean objectness_loss: 3.229648
train mean pos_ratio: 3.396484
train mean sem_cls_loss: 7.334239
train mean size_consistency_loss: 1.047178
train mean size_reg_loss: 1.475308
train mean supervised_loss: 118.054163
train mean vote_loss: 6.060661

**** EPOCH 121, STEP 17787 ****
2024-09-05 06:03:55.940920
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 2.829763
train mean center_consistency_loss: 1.691913
train mean center_loss: 1.156602
train mean class_consistency_loss: 0.737424
train mean consistency_loss: 3.497950
train mean detection_loss: 6.123326
train mean distillation_loss: 38.336010
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.300781
train mean obj_acc: 18.528995
train mean objectness_loss: 3.632899
train mean pos_ratio: 3.118164
train mean sem_cls_loss: 7.385568
train mean size_consistency_loss: 1.068613
train mean size_reg_loss: 1.673161
train mean supervised_loss: 127.090434
train mean vote_loss: 6.585717
 ---- batch: 040 ----
train mean box_loss: 2.544998
train mean center_consistency_loss: 1.430783
train mean center_loss: 1.106275
train mean class_consistency_loss: 0.692125
train mean consistency_loss: 3.154421
train mean detection_loss: 5.461497
train mean distillation_loss: 38.176095
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.621094
train mean obj_acc: 18.753761
train mean objectness_loss: 3.020559
train mean pos_ratio: 3.472656
train mean sem_cls_loss: 7.031101
train mean size_consistency_loss: 1.031514
train mean size_reg_loss: 1.438723
train mean supervised_loss: 115.343025
train mean vote_loss: 6.072805
 ---- batch: 060 ----
train mean box_loss: 2.970338
train mean center_consistency_loss: 1.419918
train mean center_loss: 1.096608
train mean class_consistency_loss: 0.660834
train mean consistency_loss: 3.053248
train mean detection_loss: 5.878783
train mean distillation_loss: 38.299004
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.257812
train mean obj_acc: 18.803551
train mean objectness_loss: 3.225317
train mean pos_ratio: 3.735352
train mean sem_cls_loss: 6.478931
train mean size_consistency_loss: 0.972496
train mean size_reg_loss: 1.873730
train mean supervised_loss: 119.164298
train mean vote_loss: 6.037647
 ---- batch: 080 ----
train mean box_loss: 2.768945
train mean center_consistency_loss: 1.601370
train mean center_loss: 1.114512
train mean class_consistency_loss: 0.685133
train mean consistency_loss: 3.294295
train mean detection_loss: 5.612276
train mean distillation_loss: 37.897472
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.863281
train mean obj_acc: 18.810255
train mean objectness_loss: 2.974448
train mean pos_ratio: 3.467773
train mean sem_cls_loss: 6.780537
train mean size_consistency_loss: 1.007792
train mean size_reg_loss: 1.654433
train mean supervised_loss: 121.239944
train mean vote_loss: 6.511718
 ---- batch: 100 ----
train mean box_loss: 2.864145
train mean center_consistency_loss: 1.507361
train mean center_loss: 1.139106
train mean class_consistency_loss: 0.702234
train mean consistency_loss: 3.213688
train mean detection_loss: 5.988693
train mean distillation_loss: 38.593585
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.681641
train mean obj_acc: 18.788335
train mean objectness_loss: 3.153208
train mean pos_ratio: 3.468750
train mean sem_cls_loss: 7.739718
train mean size_consistency_loss: 1.004093
train mean size_reg_loss: 1.725039
train mean supervised_loss: 117.586491
train mean vote_loss: 5.769956
 ---- batch: 120 ----
train mean box_loss: 2.691768
train mean center_consistency_loss: 1.593380
train mean center_loss: 1.142130
train mean class_consistency_loss: 0.713970
train mean consistency_loss: 3.376820
train mean detection_loss: 5.681238
train mean distillation_loss: 39.310573
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.477539
train mean obj_acc: 18.704228
train mean objectness_loss: 3.316677
train mean pos_ratio: 3.594727
train mean sem_cls_loss: 6.655657
train mean size_consistency_loss: 1.069471
train mean size_reg_loss: 1.549638
train mean supervised_loss: 123.608001
train mean vote_loss: 6.679562
 ---- batch: 140 ----
train mean box_loss: 2.543229
train mean center_consistency_loss: 1.520146
train mean center_loss: 1.124538
train mean class_consistency_loss: 0.715241
train mean consistency_loss: 3.291807
train mean detection_loss: 5.729722
train mean distillation_loss: 38.670058
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.146484
train mean obj_acc: 18.567792
train mean objectness_loss: 3.374843
train mean pos_ratio: 3.274414
train mean sem_cls_loss: 7.495360
train mean size_consistency_loss: 1.056420
train mean size_reg_loss: 1.418690
train mean supervised_loss: 121.055087
train mean vote_loss: 6.375787

**** EPOCH 122, STEP 17934 ****
2024-09-05 06:07:10.077501
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 3.178136
train mean center_consistency_loss: 1.489790
train mean center_loss: 1.112832
train mean class_consistency_loss: 0.686170
train mean consistency_loss: 3.190583
train mean detection_loss: 6.227526
train mean distillation_loss: 38.355785
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.322266
train mean obj_acc: 18.852509
train mean objectness_loss: 3.148830
train mean pos_ratio: 3.695312
train mean sem_cls_loss: 7.374875
train mean size_consistency_loss: 1.014624
train mean size_reg_loss: 2.065304
train mean supervised_loss: 125.456467
train mean vote_loss: 6.318120
 ---- batch: 040 ----
train mean box_loss: 2.690136
train mean center_consistency_loss: 1.480119
train mean center_loss: 1.075644
train mean class_consistency_loss: 0.690926
train mean consistency_loss: 3.220016
train mean detection_loss: 5.440892
train mean distillation_loss: 38.077314
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.777344
train mean obj_acc: 18.708466
train mean objectness_loss: 3.142423
train mean pos_ratio: 3.342773
train mean sem_cls_loss: 5.897722
train mean size_consistency_loss: 1.048971
train mean size_reg_loss: 1.614492
train mean supervised_loss: 120.441319
train mean vote_loss: 6.603240
 ---- batch: 060 ----
train mean box_loss: 2.650384
train mean center_consistency_loss: 1.383570
train mean center_loss: 1.126105
train mean class_consistency_loss: 0.660640
train mean consistency_loss: 3.023506
train mean detection_loss: 5.794142
train mean distillation_loss: 38.899073
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.189453
train mean obj_acc: 18.717363
train mean objectness_loss: 3.213228
train mean pos_ratio: 3.650391
train mean sem_cls_loss: 7.685715
train mean size_consistency_loss: 0.979296
train mean size_reg_loss: 1.524279
train mean supervised_loss: 123.368629
train mean vote_loss: 6.542721
 ---- batch: 080 ----
train mean box_loss: 2.955310
train mean center_consistency_loss: 1.514786
train mean center_loss: 1.155846
train mean class_consistency_loss: 0.703649
train mean consistency_loss: 3.292818
train mean detection_loss: 5.806631
train mean distillation_loss: 37.859781
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.993164
train mean obj_acc: 18.668059
train mean objectness_loss: 3.013872
train mean pos_ratio: 3.260742
train mean sem_cls_loss: 6.721927
train mean size_consistency_loss: 1.074383
train mean size_reg_loss: 1.799464
train mean supervised_loss: 123.274714
train mean vote_loss: 6.520840
 ---- batch: 100 ----
train mean box_loss: 2.796650
train mean center_consistency_loss: 1.600251
train mean center_loss: 1.151986
train mean class_consistency_loss: 0.705535
train mean consistency_loss: 3.426977
train mean detection_loss: 5.962724
train mean distillation_loss: 38.753509
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.092773
train mean obj_acc: 18.548207
train mean objectness_loss: 3.274831
train mean pos_ratio: 3.280273
train mean sem_cls_loss: 7.643293
train mean size_consistency_loss: 1.121191
train mean size_reg_loss: 1.644664
train mean supervised_loss: 126.025327
train mean vote_loss: 6.639808
 ---- batch: 120 ----
train mean box_loss: 2.488273
train mean center_consistency_loss: 1.619857
train mean center_loss: 1.097375
train mean class_consistency_loss: 0.706350
train mean consistency_loss: 3.373265
train mean detection_loss: 5.249216
train mean distillation_loss: 37.704764
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.780273
train mean obj_acc: 18.693043
train mean objectness_loss: 3.137634
train mean pos_ratio: 3.508789
train mean sem_cls_loss: 5.960629
train mean size_consistency_loss: 1.047058
train mean size_reg_loss: 1.390898
train mean supervised_loss: 110.633208
train mean vote_loss: 5.814105
 ---- batch: 140 ----
train mean box_loss: 2.664305
train mean center_consistency_loss: 1.624884
train mean center_loss: 1.148313
train mean class_consistency_loss: 0.709705
train mean consistency_loss: 3.432570
train mean detection_loss: 5.730948
train mean distillation_loss: 37.568442
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.017578
train mean obj_acc: 18.553735
train mean objectness_loss: 3.292386
train mean pos_ratio: 3.337891
train mean sem_cls_loss: 7.102249
train mean size_consistency_loss: 1.097980
train mean size_reg_loss: 1.515993
train mean supervised_loss: 118.717747
train mean vote_loss: 6.140827

**** EPOCH 123, STEP 18081 ****
2024-09-05 06:10:24.594880
Current consistency weight: 10.000000
