------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240915-23:50
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-15 23:50:07.679084
train mean objectness_loss: 0.150286
train mean pos_ratio: 0.102637
train mean sem_cls_loss: 0.174326
train mean size_reg_loss: 0.071663
train mean supervised_loss: 5.677478
train mean vote_loss: 0.314839
 ---- batch: 060 ----
train mean box_loss: 0.148175
train mean center_loss: 0.070867
train mean detection_loss: 0.250981
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.700830
train mean obj_acc: 0.934191
train mean objectness_loss: 0.152523
train mean pos_ratio: 0.088770
train mean sem_cls_loss: 0.132722
train mean size_reg_loss: 0.077308
train mean supervised_loss: 5.865669
train mean vote_loss: 0.335586
 ---- batch: 080 ----
train mean box_loss: 0.130696
train mean center_loss: 0.066653
train mean detection_loss: 0.228364
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.660254
train mean obj_acc: 0.945831
train mean objectness_loss: 0.140443
train mean pos_ratio: 0.102588
train mean sem_cls_loss: 0.137235
train mean size_reg_loss: 0.064043
train mean supervised_loss: 5.433628
train mean vote_loss: 0.314999
 ---- batch: 100 ----
train mean box_loss: 0.128315
train mean center_loss: 0.067270
train mean detection_loss: 0.223150
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.659424
train mean obj_acc: 0.947259
train mean objectness_loss: 0.146288
train mean pos_ratio: 0.103857
train mean sem_cls_loss: 0.108455
train mean size_reg_loss: 0.061045
train mean supervised_loss: 5.195700
train mean vote_loss: 0.296420
 ---- batch: 120 ----
train mean box_loss: 0.147842
train mean center_loss: 0.076249
train mean detection_loss: 0.253663
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.695068
train mean obj_acc: 0.939115
train mean objectness_loss: 0.153944
train mean pos_ratio: 0.093457
train mean sem_cls_loss: 0.144243
train mean size_reg_loss: 0.071594
train mean supervised_loss: 5.857215
train mean vote_loss: 0.332058
 ---- batch: 140 ----
train mean box_loss: 0.131546
train mean center_loss: 0.068887
train mean detection_loss: 0.229088
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.652539
train mean obj_acc: 0.944785
train mean objectness_loss: 0.152911
train mean pos_ratio: 0.104395
train mean sem_cls_loss: 0.105430
train mean size_reg_loss: 0.062659
train mean supervised_loss: 5.424870
train mean vote_loss: 0.313399

**** EPOCH 128 ****
Current BN decay momentum: 0.007812
2024-09-16 01:08:21.815103
 ---- batch: 020 ----
train mean box_loss: 0.147991
train mean center_loss: 0.068630
train mean detection_loss: 0.257297
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.671924
train mean obj_acc: 0.942331
train mean objectness_loss: 0.149739
train mean pos_ratio: 0.098730
train mean sem_cls_loss: 0.172183
train mean size_reg_loss: 0.079362
train mean supervised_loss: 5.897086
train mean vote_loss: 0.332411
 ---- batch: 040 ----
train mean box_loss: 0.132030
train mean center_loss: 0.066334
train mean detection_loss: 0.234040
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.661523
train mean obj_acc: 0.951509
train mean objectness_loss: 0.143287
train mean pos_ratio: 0.106689
train mean sem_cls_loss: 0.151830
train mean size_reg_loss: 0.065697
train mean supervised_loss: 5.250261
train mean vote_loss: 0.290986
 ---- batch: 060 ----
train mean box_loss: 0.146377
train mean center_loss: 0.070190
train mean detection_loss: 0.250563
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.683740
train mean obj_acc: 0.939667
train mean objectness_loss: 0.155461
train mean pos_ratio: 0.098047
train mean sem_cls_loss: 0.132278
train mean size_reg_loss: 0.076187
train mean supervised_loss: 5.726934
train mean vote_loss: 0.322130
 ---- batch: 080 ----
train mean box_loss: 0.130192
train mean center_loss: 0.067049
train mean detection_loss: 0.234625
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.655029
train mean obj_acc: 0.945004
train mean objectness_loss: 0.151316
train mean pos_ratio: 0.104541
train mean sem_cls_loss: 0.143875
train mean size_reg_loss: 0.063143
train mean supervised_loss: 5.527961
train mean vote_loss: 0.318171
 ---- batch: 100 ----
train mean box_loss: 0.124404
train mean center_loss: 0.067069
train mean detection_loss: 0.220571
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.685156
train mean obj_acc: 0.942963
train mean objectness_loss: 0.140400
train mean pos_ratio: 0.094824
train mean sem_cls_loss: 0.129832
train mean size_reg_loss: 0.057335
train mean supervised_loss: 5.433875
train mean vote_loss: 0.322817
 ---- batch: 120 ----
train mean box_loss: 0.130377
train mean center_loss: 0.065880
train mean detection_loss: 0.230289
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.664795
train mean obj_acc: 0.942761
train mean objectness_loss: 0.152425
train mean pos_ratio: 0.103369
train mean sem_cls_loss: 0.118499
train mean size_reg_loss: 0.064497
train mean supervised_loss: 5.481323
train mean vote_loss: 0.317843
 ---- batch: 140 ----
train mean box_loss: 0.128132
train mean center_loss: 0.067972
train mean detection_loss: 0.222653
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.666943
train mean obj_acc: 0.946064
train mean objectness_loss: 0.140167
train mean pos_ratio: 0.099805
train mean sem_cls_loss: 0.122189
train mean size_reg_loss: 0.060160
train mean supervised_loss: 5.253100
train mean vote_loss: 0.302657

**** EPOCH 129 ****
Current BN decay momentum: 0.007812
2024-09-16 01:08:56.473740
 ---- batch: 020 ----
train mean box_loss: 0.135263
train mean center_loss: 0.067816
train mean detection_loss: 0.235834
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.673633
train mean obj_acc: 0.943632
train mean objectness_loss: 0.141989
train mean pos_ratio: 0.100000
train mean sem_cls_loss: 0.147884
train mean size_reg_loss: 0.067448
train mean supervised_loss: 5.547995
train mean vote_loss: 0.318965
 ---- batch: 040 ----
train mean box_loss: 0.144495
train mean center_loss: 0.074131
train mean detection_loss: 0.258088
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.688770
train mean obj_acc: 0.940120
train mean objectness_loss: 0.154797
train mean pos_ratio: 0.092139
train mean sem_cls_loss: 0.180973
train mean size_reg_loss: 0.070364
train mean supervised_loss: 5.900751
train mean vote_loss: 0.331987
 ---- batch: 060 ----
train mean box_loss: 0.132563
train mean center_loss: 0.067951
train mean detection_loss: 0.225665
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.661621
train mean obj_acc: 0.946499
train mean objectness_loss: 0.149609
train mean pos_ratio: 0.102881
train mean sem_cls_loss: 0.091486
train mean size_reg_loss: 0.064612
train mean supervised_loss: 5.299613
train mean vote_loss: 0.304296
 ---- batch: 080 ----
train mean box_loss: 0.152087
train mean center_loss: 0.069271
train mean detection_loss: 0.265696
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.661768
train mean obj_acc: 0.941659
train mean objectness_loss: 0.157514
train mean pos_ratio: 0.100098
train mean sem_cls_loss: 0.174259
train mean size_reg_loss: 0.082816
train mean supervised_loss: 6.102814
train mean vote_loss: 0.344585
 ---- batch: 100 ----
train mean box_loss: 0.138005
train mean center_loss: 0.068164
train mean detection_loss: 0.237816
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.668604
train mean obj_acc: 0.944315
train mean objectness_loss: 0.152506
train mean pos_ratio: 0.105225
train mean sem_cls_loss: 0.117789
train mean size_reg_loss: 0.069841
train mean supervised_loss: 5.556114
train mean vote_loss: 0.317795
 ---- batch: 120 ----
train mean box_loss: 0.128571
train mean center_loss: 0.066894
train mean detection_loss: 0.229756
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.666211
train mean obj_acc: 0.943717
train mean objectness_loss: 0.142846
train mean pos_ratio: 0.102295
train mean sem_cls_loss: 0.148812
train mean size_reg_loss: 0.061677
train mean supervised_loss: 5.499430
train mean vote_loss: 0.320187
 ---- batch: 140 ----
train mean box_loss: 0.122337
train mean center_loss: 0.067517
train mean detection_loss: 0.223685
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.682764
train mean obj_acc: 0.942740
train mean objectness_loss: 0.145362
train mean pos_ratio: 0.094189
train mean sem_cls_loss: 0.143334
train mean size_reg_loss: 0.054820
train mean supervised_loss: 5.183572
train mean vote_loss: 0.294672
eval mean box_loss: 0.194387
eval mean center_loss: 0.086701
eval mean detection_loss: 0.455131
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.686123
eval mean obj_acc: 0.921313
eval mean objectness_loss: 0.224603
eval mean pos_ratio: 0.091872
eval mean sem_cls_loss: 0.742214
eval mean size_reg_loss: 0.107686
eval mean supervised_loss: 8.702992
eval mean vote_loss: 0.415168
eval bathtub Average Precision: 0.632676
eval bed Average Precision: 0.823930
eval bookshelf Average Precision: 0.422150
eval cabinet Average Precision: 0.361530
eval chair Average Precision: 0.831324
eval counter Average Precision: 0.556714
eval curtain Average Precision: 0.302809
eval desk Average Precision: 0.663642
eval door Average Precision: 0.370939
eval mAP: 0.551746
eval bathtub Recall: 0.903226
eval bed Recall: 0.888889
eval bookshelf Recall: 0.779221
eval cabinet Recall: 0.642473
eval chair Recall: 0.869152
eval counter Recall: 0.769231
eval curtain Recall: 0.507463
eval desk Recall: 0.921260
eval door Recall: 0.638116
eval AR: 0.768781

**** EPOCH 130 ****
Current BN decay momentum: 0.007812
2024-09-16 01:09:50.418209
 ---- batch: 020 ----
train mean box_loss: 0.150231
train mean center_loss: 0.074563
train mean detection_loss: 0.255124
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.677588
train mean obj_acc: 0.939741
train mean objectness_loss: 0.155722
train mean pos_ratio: 0.097363
train mean sem_cls_loss: 0.135161
train mean size_reg_loss: 0.075668
train mean supervised_loss: 5.957937
train mean vote_loss: 0.340669
 ---- batch: 040 ----
train mean box_loss: 0.128985
train mean center_loss: 0.061850
train mean detection_loss: 0.225589
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.671436
train mean obj_acc: 0.948939
train mean objectness_loss: 0.142671
train mean pos_ratio: 0.099316
train mean sem_cls_loss: 0.126342
train mean size_reg_loss: 0.067136
train mean supervised_loss: 5.247937
train mean vote_loss: 0.299205
 ---- batch: 060 ----
train mean box_loss: 0.136628
train mean center_loss: 0.063548
train mean detection_loss: 0.229502
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.661377
train mean obj_acc: 0.948328
train mean objectness_loss: 0.143362
train mean pos_ratio: 0.105762
train mean sem_cls_loss: 0.105965
train mean size_reg_loss: 0.073079
train mean supervised_loss: 5.469264
train mean vote_loss: 0.317425
 ---- batch: 080 ----
train mean box_loss: 0.135527
train mean center_loss: 0.070063
train mean detection_loss: 0.244534
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.672119
train mean obj_acc: 0.942227
train mean objectness_loss: 0.151195
train mean pos_ratio: 0.103271
train mean sem_cls_loss: 0.167050
train mean size_reg_loss: 0.065463
train mean supervised_loss: 5.475413
train mean vote_loss: 0.303007
 ---- batch: 100 ----
train mean box_loss: 0.123877
train mean center_loss: 0.065256
train mean detection_loss: 0.219645
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.677002
train mean obj_acc: 0.945147
train mean objectness_loss: 0.145785
train mean pos_ratio: 0.096729
train mean sem_cls_loss: 0.114378
train mean size_reg_loss: 0.058620
train mean supervised_loss: 5.254228
train mean vote_loss: 0.305778
 ---- batch: 120 ----
train mean box_loss: 0.140197
train mean center_loss: 0.069089
train mean detection_loss: 0.247020
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.657227
train mean obj_acc: 0.945225
train mean objectness_loss: 0.154502
train mean pos_ratio: 0.104492
train mean sem_cls_loss: 0.147861
train mean size_reg_loss: 0.071108
train mean supervised_loss: 5.668248
train mean vote_loss: 0.319805
 ---- batch: 140 ----
train mean box_loss: 0.142845
train mean center_loss: 0.071200
train mean detection_loss: 0.250985
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.686719
train mean obj_acc: 0.942014
train mean objectness_loss: 0.147011
train mean pos_ratio: 0.092871
train mean sem_cls_loss: 0.173174
train mean size_reg_loss: 0.071645
train mean supervised_loss: 5.835323
train mean vote_loss: 0.332547

**** EPOCH 131 ****
Current BN decay momentum: 0.007812
2024-09-16 01:10:25.104243
 ---- batch: 020 ----
train mean box_loss: 0.136256
train mean center_loss: 0.066377
train mean detection_loss: 0.249281
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.662598
train mean obj_acc: 0.940530
train mean objectness_loss: 0.160832
train mean pos_ratio: 0.101709
train mean sem_cls_loss: 0.163045
train mean size_reg_loss: 0.069879
train mean supervised_loss: 5.720038
train mean vote_loss: 0.322723
 ---- batch: 040 ----
train mean box_loss: 0.129690
train mean center_loss: 0.068351
train mean detection_loss: 0.228113
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.679785
train mean obj_acc: 0.941711
train mean objectness_loss: 0.150668
train mean pos_ratio: 0.095947
train mean sem_cls_loss: 0.115445
train mean size_reg_loss: 0.061339
train mean supervised_loss: 5.466431
train mean vote_loss: 0.318530
 ---- batch: 060 ----
train mean box_loss: 0.137628
train mean center_loss: 0.073750
train mean detection_loss: 0.241430
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.682520
train mean obj_acc: 0.935389
train mean objectness_loss: 0.160974
train mean pos_ratio: 0.095020
train mean sem_cls_loss: 0.116575
train mean size_reg_loss: 0.063878
train mean supervised_loss: 5.476950
train mean vote_loss: 0.306265
 ---- batch: 080 ----
train mean box_loss: 0.138516
train mean center_loss: 0.069530
train mean detection_loss: 0.235163
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.675098
train mean obj_acc: 0.943543
train mean objectness_loss: 0.145349
train mean pos_ratio: 0.099170
train mean sem_cls_loss: 0.119862
train mean size_reg_loss: 0.068986
train mean supervised_loss: 5.535931
train mean vote_loss: 0.318430
 ---- batch: 100 ----
train mean box_loss: 0.134258
train mean center_loss: 0.061608
train mean detection_loss: 0.235808
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.660986
train mean obj_acc: 0.944256
train mean objectness_loss: 0.140312
train mean pos_ratio: 0.103711
train mean sem_cls_loss: 0.156968
train mean size_reg_loss: 0.072651
train mean supervised_loss: 5.580731
train mean vote_loss: 0.322265
 ---- batch: 120 ----
train mean box_loss: 0.125837
train mean center_loss: 0.068906
train mean detection_loss: 0.218115
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.659961
train mean obj_acc: 0.944850
train mean objectness_loss: 0.147544
train mean pos_ratio: 0.102148
train mean sem_cls_loss: 0.092530
train mean size_reg_loss: 0.056931
train mean supervised_loss: 5.194514
train mean vote_loss: 0.301336
 ---- batch: 140 ----
train mean box_loss: 0.129429
train mean center_loss: 0.066376
train mean detection_loss: 0.229631
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.665967
train mean obj_acc: 0.946552
train mean objectness_loss: 0.149638
train mean pos_ratio: 0.103418
train mean sem_cls_loss: 0.126912
train mean size_reg_loss: 0.063054
train mean supervised_loss: 5.626094
train mean vote_loss: 0.332978

**** EPOCH 132 ****
Current BN decay momentum: 0.007812
2024-09-16 01:10:59.864749
 ---- batch: 020 ----
train mean box_loss: 0.134731
train mean center_loss: 0.067217
train mean detection_loss: 0.237129
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.663037
train mean obj_acc: 0.943162
train mean objectness_loss: 0.148707
train mean pos_ratio: 0.101270
train mean sem_cls_loss: 0.140220
train mean size_reg_loss: 0.067515
train mean supervised_loss: 5.581667
train mean vote_loss: 0.321038
 ---- batch: 040 ----
train mean box_loss: 0.141150
train mean center_loss: 0.072947
train mean detection_loss: 0.241328
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.679248
train mean obj_acc: 0.943872
train mean objectness_loss: 0.145445
train mean pos_ratio: 0.099658
train mean sem_cls_loss: 0.137281
train mean size_reg_loss: 0.068203
train mean supervised_loss: 5.799303
train mean vote_loss: 0.338602
 ---- batch: 060 ----
train mean box_loss: 0.144337
train mean center_loss: 0.071940
train mean detection_loss: 0.260031
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.668945
train mean obj_acc: 0.939374
train mean objectness_loss: 0.160639
train mean pos_ratio: 0.100684
train mean sem_cls_loss: 0.176870
train mean size_reg_loss: 0.072397
train mean supervised_loss: 5.687832
train mean vote_loss: 0.308752
 ---- batch: 080 ----
train mean box_loss: 0.137900
train mean center_loss: 0.068355
train mean detection_loss: 0.239622
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.692627
train mean obj_acc: 0.943464
train mean objectness_loss: 0.137188
train mean pos_ratio: 0.095166
train mean sem_cls_loss: 0.165646
train mean size_reg_loss: 0.069544
train mean supervised_loss: 5.462129
train mean vote_loss: 0.306590
 ---- batch: 100 ----
train mean box_loss: 0.137150
train mean center_loss: 0.070260
train mean detection_loss: 0.247243
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.671631
train mean obj_acc: 0.938252
train mean objectness_loss: 0.166195
train mean pos_ratio: 0.100879
train mean sem_cls_loss: 0.134979
train mean size_reg_loss: 0.066889
train mean supervised_loss: 5.540011
train mean vote_loss: 0.306758
 ---- batch: 120 ----
train mean box_loss: 0.136296
train mean center_loss: 0.065786
train mean detection_loss: 0.228419
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.648242
train mean obj_acc: 0.945922
train mean objectness_loss: 0.136319
train mean pos_ratio: 0.106641
train mean sem_cls_loss: 0.119818
train mean size_reg_loss: 0.070511
train mean supervised_loss: 5.593320
train mean vote_loss: 0.330913
 ---- batch: 140 ----
train mean box_loss: 0.120823
train mean center_loss: 0.064173
train mean detection_loss: 0.211560
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.671436
train mean obj_acc: 0.946215
train mean objectness_loss: 0.144611
train mean pos_ratio: 0.096729
train mean sem_cls_loss: 0.092156
train mean size_reg_loss: 0.056650
train mean supervised_loss: 5.095221
train mean vote_loss: 0.297962

**** EPOCH 133 ****
Current BN decay momentum: 0.007812
2024-09-16 01:11:34.747324
 ---- batch: 020 ----
train mean box_loss: 0.120750
train mean center_loss: 0.064214
train mean detection_loss: 0.216581
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.661768
train mean obj_acc: 0.945637
train mean objectness_loss: 0.143086
train mean pos_ratio: 0.105664
train mean sem_cls_loss: 0.121437
train mean size_reg_loss: 0.056536
train mean supervised_loss: 5.153700
train mean vote_loss: 0.298789
 ---- batch: 040 ----
train mean box_loss: 0.137270
train mean center_loss: 0.068103
train mean detection_loss: 0.240327
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.679639
train mean obj_acc: 0.939417
train mean objectness_loss: 0.148863
train mean pos_ratio: 0.095947
train mean sem_cls_loss: 0.143127
train mean size_reg_loss: 0.069167
train mean supervised_loss: 5.507557
train mean vote_loss: 0.310429
 ---- batch: 060 ----
train mean box_loss: 0.139228
train mean center_loss: 0.071956
train mean detection_loss: 0.240360
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.682031
train mean obj_acc: 0.944487
train mean objectness_loss: 0.144316
train mean pos_ratio: 0.094873
train mean sem_cls_loss: 0.144867
train mean size_reg_loss: 0.067272
train mean supervised_loss: 5.691243
train mean vote_loss: 0.328764
 ---- batch: 080 ----
train mean box_loss: 0.136633
train mean center_loss: 0.066965
train mean detection_loss: 0.240489
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.660449
train mean obj_acc: 0.944302
train mean objectness_loss: 0.148402
train mean pos_ratio: 0.103271
train mean sem_cls_loss: 0.148278
train mean size_reg_loss: 0.069667
train mean supervised_loss: 5.501031
train mean vote_loss: 0.309614
 ---- batch: 100 ----
train mean box_loss: 0.153677
train mean center_loss: 0.072922
train mean detection_loss: 0.263787
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.672168
train mean obj_acc: 0.940424
train mean objectness_loss: 0.154395
train mean pos_ratio: 0.100391
train mean sem_cls_loss: 0.164563
train mean size_reg_loss: 0.080754
train mean supervised_loss: 5.791359
train mean vote_loss: 0.315349
 ---- batch: 120 ----
train mean box_loss: 0.142713
train mean center_loss: 0.072252
train mean detection_loss: 0.251344
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.667676
train mean obj_acc: 0.941168
train mean objectness_loss: 0.152761
train mean pos_ratio: 0.101807
train mean sem_cls_loss: 0.161251
train mean size_reg_loss: 0.070462
train mean supervised_loss: 5.913646
train mean vote_loss: 0.340020
 ---- batch: 140 ----
train mean box_loss: 0.146117
train mean center_loss: 0.072268
train mean detection_loss: 0.262640
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.672217
train mean obj_acc: 0.938922
train mean objectness_loss: 0.160617
train mean pos_ratio: 0.096582
train mean sem_cls_loss: 0.181070
train mean size_reg_loss: 0.073849
train mean supervised_loss: 6.018275
train mean vote_loss: 0.339188

**** EPOCH 134 ****
Current BN decay momentum: 0.007812
2024-09-16 01:12:09.570752
 ---- batch: 020 ----
train mean box_loss: 0.118633
train mean center_loss: 0.064077
train mean detection_loss: 0.208682
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.670020
train mean obj_acc: 0.945150
train mean objectness_loss: 0.132978
train mean pos_ratio: 0.099561
train mean sem_cls_loss: 0.117801
train mean size_reg_loss: 0.054556
train mean supervised_loss: 5.185244
train mean vote_loss: 0.309842
 ---- batch: 040 ----
train mean box_loss: 0.145855
train mean center_loss: 0.066022
train mean detection_loss: 0.256954
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.651221
train mean obj_acc: 0.944908
train mean objectness_loss: 0.153814
train mean pos_ratio: 0.108057
train mean sem_cls_loss: 0.170959
train mean size_reg_loss: 0.079833
train mean supervised_loss: 5.766387
train mean vote_loss: 0.319685
 ---- batch: 060 ----
train mean box_loss: 0.138797
train mean center_loss: 0.065146
train mean detection_loss: 0.244804
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.668359
train mean obj_acc: 0.940919
train mean objectness_loss: 0.159065
train mean pos_ratio: 0.099268
train mean sem_cls_loss: 0.132373
train mean size_reg_loss: 0.073650
train mean supervised_loss: 5.597799
train mean vote_loss: 0.314976
 ---- batch: 080 ----
train mean box_loss: 0.151321
train mean center_loss: 0.074066
train mean detection_loss: 0.266050
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.657764
train mean obj_acc: 0.941035
train mean objectness_loss: 0.166324
train mean pos_ratio: 0.101904
train mean sem_cls_loss: 0.157831
train mean size_reg_loss: 0.077256
train mean supervised_loss: 6.056768
train mean vote_loss: 0.339627
 ---- batch: 100 ----
train mean box_loss: 0.131736
train mean center_loss: 0.065303
train mean detection_loss: 0.222660
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.679443
train mean obj_acc: 0.944433
train mean objectness_loss: 0.135363
train mean pos_ratio: 0.097705
train mean sem_cls_loss: 0.116213
train mean size_reg_loss: 0.066433
train mean supervised_loss: 5.325666
train mean vote_loss: 0.309907
 ---- batch: 120 ----
train mean box_loss: 0.132713
train mean center_loss: 0.065528
train mean detection_loss: 0.242845
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.668945
train mean obj_acc: 0.946804
train mean objectness_loss: 0.145925
train mean pos_ratio: 0.101709
train mean sem_cls_loss: 0.185850
train mean size_reg_loss: 0.067184
train mean supervised_loss: 5.563525
train mean vote_loss: 0.313507
 ---- batch: 140 ----
train mean box_loss: 0.132841
train mean center_loss: 0.069736
train mean detection_loss: 0.229896
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.681055
train mean obj_acc: 0.943985
train mean objectness_loss: 0.144927
train mean pos_ratio: 0.094580
train mean sem_cls_loss: 0.122960
train mean size_reg_loss: 0.063105
train mean supervised_loss: 5.507002
train mean vote_loss: 0.320804

**** EPOCH 135 ****
Current BN decay momentum: 0.007812
2024-09-16 01:12:44.239295
 ---- batch: 020 ----
train mean box_loss: 0.131391
train mean center_loss: 0.070017
train mean detection_loss: 0.230252
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.656592
train mean obj_acc: 0.945851
train mean objectness_loss: 0.151821
train mean pos_ratio: 0.105225
train mean sem_cls_loss: 0.114749
train mean size_reg_loss: 0.061374
train mean supervised_loss: 5.490771
train mean vote_loss: 0.318825
 ---- batch: 040 ----
train mean box_loss: 0.131827
train mean center_loss: 0.058856
train mean detection_loss: 0.222845
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.669141
train mean obj_acc: 0.948223
train mean objectness_loss: 0.129811
train mean pos_ratio: 0.099512
train mean sem_cls_loss: 0.130559
train mean size_reg_loss: 0.072971
train mean supervised_loss: 5.255737
train mean vote_loss: 0.302729
 ---- batch: 060 ----
train mean box_loss: 0.132612
train mean center_loss: 0.064284
train mean detection_loss: 0.241336
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.667480
train mean obj_acc: 0.943906
